sda               1.00         0.00                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        0          0
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda               1.00         0.00         4.00          0          4
sda               2.00         0.00        32.00          0         32
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda               2.00         0.00       100.00          0        100
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda               2.00         0.00        24.00          0         24
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda               1.00         0.00         8.00          0          8
sda               2.00         0.00        32.00          0         32
sda               2.00        36.00         0.00         36          0
sda              77.00         0.00       916.00          0        916
sda             137.00         0.00      1912.00          0       1912
sda              57.00         0.00       628.00          0        628
sda              97.00         0.00      1344.00          0       1344
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda              38.00         0.00       260.00          0        260
sda               2.00         0.00        32.00          0         32
sda               0.00         0.00         0.00          0          0
sda              63.00         0.00      5872.00          0       5872
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda             311.00         0.00     38232.00          0      38232
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda             250.00         0.00     29524.00          0      29524
sda               0.00         0.00         0.00          0          0
sda              84.00         0.00     10376.00          0      10376
sda             165.00         0.00     20004.00          0      20004
sda               0.00         0.00         0.00          0          0
sda              11.00         0.00       148.00          0        148
sda             299.00         0.00     36988.00          0      36988
sda               0.00         0.00         0.00          0          0
sda             126.00         0.00     15932.00          0      15932
sda             127.00         0.00     15312.00          0      15312
sda               1.00         0.00         8.00          0          8
sda             274.00         0.00     33756.00          0      33756
sda               0.00         0.00         0.00          0          0
sda             925.00         0.00    116848.00          0     116848
sda             269.00         0.00     31212.00          0      31212
sda              11.00         0.00       168.00          0        168
sda             253.00         0.00     31164.00          0      31164
sda               4.00       224.00         0.00        224          0
sda               0.00         0.00         0.00          0          0
sda             272.00         0.00     33572.00          0      33572
sda               0.00         0.00         0.00          0          0
sda              13.00         0.00        80.00          0         80
sda             607.00         0.00     75272.00          0      75272
sda             615.00         0.00     76160.00          0      76160
sda             286.00         0.00     34912.00          0      34912
sda              11.00         0.00       152.00          0        152
sda               0.00         0.00         0.00          0          0
sda             251.00         0.00     30760.00          0      30760
sda              31.00         0.00       928.00          0        928
sda             993.00         0.00    125784.00          0     125784
sda             234.00         0.00     27024.00          0      27024
sda               0.00         0.00         0.00          0          0
sda             249.00         0.00     30432.00          0      30432
sda               0.00         0.00         0.00          0          0
sda             139.00         0.00     16784.00          0      16784
sda             146.00         0.00     16600.00          0      16600
sda               1.00         0.00         8.00          0          8
sda             275.00         0.00     33904.00          0      33904
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda             268.00         0.00     32984.00          0      32984
sda               0.00         0.00         0.00          0          0
sda             506.00         0.00     63424.00          0      63424
sda             753.00         0.00     93124.00          0      93124
sda              17.00         0.00       200.00          0        200
sda             210.00         0.00     25080.00          0      25080
sda               3.00         0.00        16.00          0         16
sda               0.00         0.00         0.00          0          0
sda             362.00         0.00     43364.00          0      43364
sda             860.00         0.00    107812.00          0     107812
sda             134.00         0.00     16896.00          0      16896
sda             125.00         0.00     14524.00          0      14524
sda               0.00         0.00         0.00          0          0
sda             277.00         0.00     34444.00          0      34444
sda              38.00         0.00      2740.00          0       2740
sda               0.00         0.00         0.00          0          0
sda             295.00         0.00     34656.00          0      34656
sda               0.00         0.00         0.00          0          0
sda             234.00         0.00     28088.00          0      28088
sda              53.00         0.00      6112.00          0       6112
sda             885.00         0.00    110672.00          0     110672
sda             274.00         0.00     33876.00          0      33876
sda               0.00         0.00         0.00          0          0
sda              90.00         0.00      9048.00          0       9048
sda             218.00         0.00     25584.00          0      25584
sda               4.00         0.00        68.00          0         68
sda               0.00         0.00         0.00          0          0
sda             273.00         0.00     33592.00          0      33592
sda               0.00         0.00         0.00          0          0
sda             257.00         0.00     31560.00          0      31560
sda               0.00         0.00         0.00          0          0
sda             473.00         0.00     59352.00          0      59352
sda             742.00         0.00     91388.00          0      91388
sda               0.00         0.00         0.00          0          0
sda               2.00         0.00        60.00          0         60
sda             280.00         0.00     32508.00          0      32508
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda            1253.00         0.00    159972.00          0     159972
sda             237.00         0.00     29292.00          0      29292
sda             176.00         0.00     21184.00          0      21184
sda             759.00         0.00     94912.00          0      94912
sda             201.00         0.00     22364.00          0      22364
sda             237.00         0.00     29144.00          0      29144
sda              59.00         0.00      6840.00          0       6840
sda               0.00         0.00         0.00          0          0
sda             283.00         0.00     32992.00          0      32992
sda               0.00         0.00         0.00          0          0
sda              55.00         0.00      6752.00          0       6752
sda             218.00         0.00     26936.00          0      26936
sda               0.00         0.00         0.00          0          0
sda             251.00         0.00     29380.00          0      29380
sda               0.00         0.00         0.00          0          0
sda             695.00         0.00     87200.00          0      87200
sda             503.00         0.00     60244.00          0      60244
sda              94.00         0.00     10872.00          0      10872
sda              11.00         0.00       196.00          0        196
sda             231.00         0.00     28320.00          0      28320
sda               0.00         0.00         0.00          0          0
sda             183.00         0.00     20292.00          0      20292
sda             113.00         0.00     13404.00          0      13404
sda               0.00         0.00         0.00          0          0
sda             291.00         0.00     35652.00          0      35652
sda             513.00         0.00     64440.00          0      64440
sda             428.00         0.00     52372.00          0      52372
sda             249.00         0.00     30620.00          0      30620
sda              12.00         0.00       180.00          0        180
sda               0.00         0.00         0.00          0          0
sda             286.00         0.00     34972.00          0      34972
sda               0.00         0.00         0.00          0          0
sda             248.00         0.00     30384.00          0      30384
sda              80.00         0.00      8920.00          0       8920
sda             883.00         0.00    112172.00          0     112172
sda             959.00         0.00    122624.00          0     122624
sda            1072.00         0.00    136388.00          0     136388
sda             811.00         0.00     99576.00          0      99576
sda             116.00         0.00     12912.00          0      12912
sda              11.00         0.00       196.00          0        196
sda               0.00         0.00         0.00          0          0
sda             308.00         0.00     38120.00          0      38120
sda               0.00         0.00         0.00          0          0
sda               2.00         0.00        16.00          0         16
sda             263.00         0.00     32336.00          0      32336
sda              78.00         0.00      8916.00          0       8916
sda             863.00         0.00    108084.00          0     108084
sda             270.00         0.00     32984.00          0      32984
sda              19.00         0.00       112.00          0        112
sda             252.00         0.00     29868.00          0      29868
sda               8.00         0.00       180.00          0        180
sda               0.00         0.00         0.00          0          0
sda             305.00         0.00     38016.00          0      38016
sda              22.00         0.00      2400.00          0       2400
sda             177.00         0.00     22000.00          0      22000
sda              54.00         0.00      4656.00          0       4656
sda             577.00         4.00     72100.00          4      72100
sda             662.00         0.00     80688.00          0      80688
sda               2.00         0.00        40.00          0         40
sda              11.00         0.00       228.00          0        228
sda             286.00         4.00     35236.00          4      35236
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda             247.00         0.00     30416.00          0      30416
sda             285.00         0.00     36400.00          0      36400
sda            1088.00         4.00    137276.00          4     137276
sda              80.00         0.00      7072.00          0       7072
sda             665.00         0.00     83820.00          0      83820
sda             540.00         0.00     66064.00          0      66064
sda              19.00         0.00       440.00          0        440
sda               0.00         0.00         0.00          0          0
sda            1232.00         0.00    157100.00          0     157100
sda             288.00         0.00     35932.00          0      35932
sda             145.00         0.00     17908.00          0      17908
sda              31.00         0.00      3076.00          0       3076
sda             924.00         0.00    115980.00          0     115980
sda             295.00         0.00     35368.00          0      35368
sda               0.00         0.00         0.00          0          0
sda               4.00         0.00        40.00          0         40
sda             292.00         0.00     34944.00          0      34944
sda               0.00         0.00         0.00          0          0
sda              40.00         0.00      4620.00          0       4620
sda             240.00         0.00     29608.00          0      29608
sda              17.00         0.00       100.00          0        100
sda             320.00         0.00     38580.00          0      38580
sda             860.00         0.00    107816.00          0     107816
sda               0.00         0.00         0.00          0          0
sda             301.00         0.00     36164.00          0      36164
sda               6.00         0.00        44.00          0         44
sda               0.00         0.00         0.00          0          0
sda             319.00         0.00     35576.00          0      35576
sda               0.00         0.00         0.00          0          0
sda             170.00         0.00     21664.00          0      21664
sda              97.00         0.00     11296.00          0      11296
sda              78.00         0.00      8916.00          0       8916
sda            1041.00         4.00    132648.00          4     132648
sda             110.00         0.00     11952.00          0      11952
sda             172.00         0.00     21404.00          0      21404
sda              26.00         0.00      2524.00          0       2524
sda               0.00         0.00         0.00          0          0
sda             533.00         0.00     67840.00          0      67840
sda            1137.00         0.00    145328.00          0     145328
sda             784.00         0.00     98384.00          0      98384
sda             434.00         0.00     51592.00          0      51592
sda              14.00         0.00       260.00          0        260
sda               0.00         0.00         0.00          0          0
sda             245.00         0.00     30464.00          0      30464
sda             459.00         0.00     56184.00          0      56184
sda             566.00         4.00     68272.00          4      68272
sda             241.00         0.00     29412.00          0      29412
sda               0.00         0.00         0.00          0          0
sda              16.00         0.00       348.00          0        348
sda             288.00         0.00     35540.00          0      35540
sda               5.00         0.00        32.00          0         32
sda               0.00         0.00         0.00          0          0
sda             281.00         0.00     34432.00          0      34432
sda               0.00         0.00         0.00          0          0
sda             895.00         0.00    113396.00          0     113396
sda             330.00         0.00     36872.00          0      36872
sda               0.00         0.00         0.00          0          0
sda             207.00         0.00     25596.00          0      25596
sda              42.00         0.00      4796.00          0       4796
sda              11.00         0.00       176.00          0        176
sda               2.00         0.00         8.00          0          8
sda             302.00         0.00     37532.00          0      37532
sda              24.75         0.00       316.83          0        320
sda             851.00         0.00    106832.00          0     106832
sda             360.00         0.00     42832.00          0      42832
sda               2.00         0.00        64.00          0         64
sda             241.00         0.00     29304.00          0      29304
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda             650.00         0.00     82400.00          0      82400
sda             778.00         0.00     97488.00          0      97488
sda               0.00         0.00         0.00          0          0
sda             176.00         0.00     21152.00          0      21152
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda             340.00         0.00     41688.00          0      41688
sda              43.00         0.00      4908.00          0       4908
sda             883.00         0.00    111748.00          0     111748
sda            1032.00         0.00    130532.00          0     130532
sda             501.00         0.00     60812.00          0      60812
sda             125.00         0.00     13100.00          0      13100
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda             307.00         0.00     38088.00          0      38088
sda               0.00         0.00         0.00          0          0
sda               9.00         4.00        60.00          4         60
sda             268.00         0.00     33036.00          0      33036
sda               0.00         0.00         0.00          0          0
sda             925.00         0.00    116644.00          0     116644
sda             303.00         0.00     34588.00          0      34588
sda              23.00         0.00       296.00          0        296
sda             156.00         0.00     19728.00          0      19728
sda             101.00         0.00     11884.00          0      11884
sda               0.00         0.00         0.00          0          0
sda             257.00         0.00     31720.00          0      31720
sda               2.00         0.00        24.00          0         24
sda               0.00         0.00         0.00          0          0
sda             501.00         0.00     60228.00          0      60228
sda             844.00         4.00    106080.00          4     106080
sda             874.00         0.00    107680.00          0     107680
sda             240.00         0.00     29232.00          0      29232
sda               0.00         0.00         0.00          0          0
sda              11.00         0.00       176.00          0        176
sda             308.00         0.00     38576.00          0      38576
sda               4.00         0.00        92.00          0         92
sda               2.00         0.00        36.00          0         36
sda             227.00         0.00     28324.00          0      28324
sda              27.00         0.00      2976.00          0       2976
sda             200.00         0.00     25272.00          0      25272
sda             983.00         0.00    124600.00          0     124600
sda             934.00         0.00    117156.00          0     117156
sda               0.00         0.00         0.00          0          0
sda             332.00         4.00     39524.00          4      39524
sda               0.00         0.00         0.00          0          0
sda             221.00         0.00     27636.00          0      27636
sda              31.00         0.00      2872.00          0       2872
sda               0.00         0.00         0.00          0          0
sda             237.00         0.00     30152.00          0      30152
sda             588.00         0.00     72024.00          0      72024
sda             433.00         0.00     53280.00          0      53280
sda             234.00         0.00     28168.00          0      28168
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda             298.00         0.00     35684.00          0      35684
sda               0.00         0.00         0.00          0          0
sda              16.00         0.00       624.00          0        624
sda             268.00         0.00     32416.00          0      32416
sda               0.00         0.00         0.00          0          0
sda             160.00         0.00     19328.00          0      19328
sda            1066.00         0.00    133852.00          0     133852
sda              41.00         0.00      3984.00          0       3984
sda             166.00         0.00     20884.00          0      20884
sda              43.00         0.00      4576.00          0       4576
sda               5.00         0.00        36.00          0         36
sda            1025.00         0.00    129388.00          0     129388
sda             557.00         0.00     69188.00          0      69188
sda             130.00         0.00     15904.00          0      15904
sda             355.00         0.00     44440.00          0      44440
sda             683.00         0.00     86700.00          0      86700
sda               0.00         0.00         0.00          0          0
sda             300.00         0.00     37004.00          0      37004
sda             601.00         0.00     75780.00          0      75780
sda             341.00         0.00     41184.00          0      41184
sda             259.00         0.00     31508.00          0      31508
sda              11.00         0.00       184.00          0        184
sda               4.00         0.00        16.00          0         16
sda             283.00         0.00     34736.00          0      34736
sda               0.00         0.00         0.00          0          0
sda             779.00         4.00     98320.00          4      98320
sda             557.00        60.00     66212.00         60      66212
sda               2.00         0.00        16.00          0         16
sda             230.00        88.00     27408.00         88      27408
sda               1.00       112.00         0.00        112          0
sda               0.00         0.00         0.00          0          0
sda             261.00        92.00     31440.00         92      31440
sda             479.00         0.00     59816.00          0      59816
sda             121.00         4.00     10436.00          4      10436
sda             276.00        20.00     33644.00         20      33644
sda               2.00         8.00         0.00          8          0
sda               2.00       108.00         0.00        108          0
sda             912.00         4.00    114936.00          4     114936
sda             500.00         4.00     58996.00          4      58996
sda             517.00         0.00     62272.00          0      62272
sda             692.00         4.00     83712.00          4      83712
sda               4.00         0.00       132.00          0        132
sda             211.00         0.00     24460.00          0      24460
sda               2.00         0.00        32.00          0         32
sda               0.00         0.00         0.00          0          0
sda             310.00         0.00     34812.00          0      34812
sda               0.00         0.00         0.00          0          0
sda             836.00         0.00    106076.00          0     106076
sda             371.00         0.00     44316.00          0      44316
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda             272.00         0.00     33404.00          0      33404
sda               2.00         0.00        16.00          0         16
sda               5.00         0.00        88.00          0         88
sda             263.00         0.00     32348.00          0      32348
sda               0.00         0.00         0.00          0          0
sda             212.00         0.00     26452.00          0      26452
sda              39.00         0.00      4676.00          0       4676
sda               0.00         0.00         0.00          0          0
sda             240.00         0.00     29252.00          0      29252
sda             989.00         0.00    124604.00          0     124604
sda              20.00         0.00       368.00          0        368
sda             259.00         4.00     31984.00          4      31984
sda              13.00         0.00       180.00          0        180
sda             186.00         0.00     23488.00          0      23488
sda              70.00         0.00      7956.00          0       7956
sda               0.00         0.00         0.00          0          0
sda             203.00         0.00     25152.00          0      25152
sda              72.00         0.00      8760.00          0       8760
sda              89.00         0.00      9580.00          0       9580
sda            1011.00         0.00    128204.00          0     128204
sda             128.00         0.00     14748.00          0      14748
sda              19.00         0.00        92.00          0         92
sda             229.00         0.00     28284.00          0      28284
sda              18.00         0.00       236.00          0        236
sda             253.00         0.00     32024.00          0      32024
sda            1208.00         0.00    154312.00          0     154312
sda             838.00         8.00    106096.00          8     106096
sda             279.00         0.00     34696.00          0      34696
sda             676.00         0.00     84968.00          0      84968
sda             283.00         0.00     31936.00          0      31936
sda             244.00         0.00     31036.00          0      31036
sda              63.00         0.00      7784.00          0       7784
sda               2.00         0.00        24.00          0         24
sda             266.00         0.00     31776.00          0      31776
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda             216.00         0.00     26580.00          0      26580
sda              85.00         0.00     10612.00          0      10612
sda              26.00         0.00      3252.00          0       3252
sda             203.00        80.00     22784.00         80      22784
sda             940.00         0.00    116872.00          0     116872
sda               1.00         0.00         4.00          0          4
sda               2.00         0.00        64.00          0         64
sda               0.00         0.00         0.00          0          0
sda               1.00         4.00         0.00          4          0
sda               0.00         0.00         0.00          0          0
sda               6.00         0.00        52.00          0         52
sda               2.00         0.00        32.00          0         32
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda             104.00       424.00        76.00        424         76
sda               9.00         0.00       268.00          0        268
sda               0.00         0.00         0.00          0          0
sda               7.00         0.00        56.00          0         56
sda               0.00         0.00         0.00          0          0
sda              14.00         0.00        68.00          0         68
sda             272.00         0.00     34384.00          0      34384
sda            1168.00         0.00    149376.00          0     149376
sda            1409.00         0.00    180288.00          0     180288
sda             269.00         0.00     33588.00          0      33588
sda               0.00         0.00         0.00          0          0
sda              24.00         0.00       356.00          0        356
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda               5.00         0.00        60.00          0         60
sda               1.00         0.00         4.00          0          4
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda               1.00         0.00         8.00          0          8
sda               7.00         0.00        96.00          0         96
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda              11.00         0.00       300.00          0        300
sda               1.00         0.00         4.00          0          4
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda               2.00         0.00        16.00          0         16
sda               4.00         0.00        48.00          0         48
sda               2.00         0.00        24.00          0         24
sda              38.00       696.00       136.00        696        136
sda              52.00       844.00         0.00        844          0
sda               6.00         0.00        40.00          0         40
sda             180.00         0.00     22732.00          0      22732
sda            1239.00         0.00    158592.00          0     158592
sda            1255.00       252.00    159232.00        252     159232
sda            1195.00         4.00    152364.00          4     152364
sda             109.00       144.00     11156.00        144      11156
sda               5.00         0.00        48.00          0         48
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda               3.00         0.00        32.00          0         32
sda              11.00         0.00       152.00          0        152
sda               1.00         0.00         4.00          0          4
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda               2.00         0.00        28.00          0         28
sda               8.00         0.00       220.00          0        220
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda               1.00         0.00         4.00          0          4
sda               5.00         0.00        48.00          0         48
sda               1.00         0.00         4.00          0          4
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda               6.00         0.00        72.00          0         72
sda               0.00         0.00         0.00          0          0
sda             160.00         0.00     20416.00          0      20416
sda            1158.00         0.00    148096.00          0     148096
sda            1310.00         0.00    167616.00          0     167616
sda             599.00         4.00     74768.00          4      74768
sda             737.00         0.00     93664.00          0      93664
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda               4.00         0.00        40.00          0         40
sda               0.00         0.00         0.00          0          0
sda               2.00         0.00        24.00          0         24
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda               8.00         0.00        60.00          0         60
sda               0.00         0.00         0.00          0          0
sda               2.00         0.00        24.00          0         24
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda              15.00         0.00       136.00          0        136
sda               0.00         0.00         0.00          0          0
sda               2.00         0.00        48.00          0         48
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda               2.00         0.00        24.00          0         24
sda               0.00         0.00         0.00          0          0
sda               2.00         0.00        28.00          0         28
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda              11.00         0.00       252.00          0        252
sda               1.00       128.00         0.00        128          0
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda              31.00         0.00      3624.00          0       3624
sda            1211.00         0.00    154816.00          0     154816
sda            1397.00         0.00    178752.00          0     178752
sda            1175.00         0.00    150068.00          0     150068
sda             149.00         0.00     18604.00          0      18604
sda             106.00      1264.00        48.00       1264         48
sda               2.00         0.00        24.00          0         24
sda              31.00       256.00         0.00        256          0
sda               0.00         0.00         0.00          0          0
sda               2.00         0.00        32.00          0         32
sda               0.00         0.00         0.00          0          0
sda               2.00         0.00        24.00          0         24
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda               2.00         0.00        24.00          0         24
sda              15.00         0.00        68.00          0         68
sda               4.00         0.00        40.00          0         40
sda               0.00         0.00         0.00          0          0
sda               6.00       216.00         0.00        216          0
sda             137.00       612.00        72.00        612         72
sda               1.00         0.00         8.00          0          8
sda              12.00         0.00       100.00          0        100
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda               2.00         0.00        60.00          0         60
sda             134.00         0.00     16220.00          0      16220
sda            1219.00         0.00    155776.00          0     155776
sda             517.00         0.00     59060.00          0      59060
sda            1090.00         0.00    139328.00          0     139328
sda            1134.00         0.00    144568.00          0     144568
sda              10.00         0.00        64.00          0         64
sda               1.00         0.00         4.00          0          4
sda               2.00         0.00        40.00          0         40
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda               4.00         0.00       104.00          0        104
sda               0.00         0.00         0.00          0          0
sda               2.00         0.00        16.00          0         16
sda               2.00         0.00        36.00          0         36
sda               0.00         0.00         0.00          0          0
sda              15.00         0.00       344.00          0        344
sda              12.00         0.00       328.00          0        328
sda              15.00         0.00       340.00          0        340
sda              14.00         0.00       356.00          0        356
sda              29.00         0.00      2364.00          0       2364
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda               4.00         0.00        28.00          0         28
sda              10.00         0.00       228.00          0        228
sda              12.00         0.00       308.00          0        308
sda              35.00         0.00       384.00          0        384
sda              12.00         0.00       264.00          0        264
sda               7.00         0.00       104.00          0        104
sda               2.00         0.00        36.00          0         36
sda               3.00         0.00        60.00          0         60
sda              17.00         0.00       300.00          0        300
sda             459.00         0.00     55796.00          0      55796
sda            1261.00         0.00    161152.00          0     161152
sda            1240.00         0.00    158720.00          0     158720
sda             879.00         0.00    108672.00          0     108672
sda              31.00         0.00       656.00          0        656
sda               3.00         0.00        28.00          0         28
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda               2.00         0.00        24.00          0         24
sda               5.00         0.00        32.00          0         32
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda               3.00         0.00        28.00          0         28
sda               2.00         0.00        52.00          0         52
sda               4.00         0.00        24.00          0         24
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda               2.00         0.00        32.00          0         32
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda               2.00         0.00        24.00          0         24
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda               2.00         0.00        20.00          0         20
sda              14.00         0.00        64.00          0         64
sda               0.00         0.00         0.00          0          0
