Linux 4.4.0-53-generic (diptprisrv08) 	12/18/2016 	_x86_64_	(12 CPU)

04:11:32 AM     CPU     %user     %nice   %system   %iowait    %steal     %idle
04:18:08 AM     all     10.17      0.00      0.58      0.25      0.00     89.00
04:18:09 AM     all      9.14      0.00      0.42      0.08      0.00     90.36
04:18:10 AM     all      9.27      0.00      0.42      0.25      0.00     90.07
04:18:11 AM     all      9.22      0.00      2.26      0.00      0.00     88.52
04:18:12 AM     all      9.44      0.00      1.34      0.00      0.00     89.22
04:18:13 AM     all      8.83      0.00      0.42      0.08      0.00     90.67
04:18:14 AM     all     10.53      0.00      0.42      0.00      0.00     89.06
04:18:15 AM     all      8.95      0.00      0.50     14.13      0.00     76.42
04:18:16 AM     all     12.24      0.00      0.59     16.35      0.00     70.83
04:18:17 AM     all      9.36      0.00      0.42     12.46      0.00     77.76
04:18:18 AM     all      9.66      0.00      0.33      0.00      0.00     90.01
04:18:19 AM     all      8.18      0.00      0.58      0.00      0.00     91.24
04:18:20 AM     all      9.08      0.00      0.42      0.67      0.00     89.83
04:18:21 AM     all      8.44      0.00      0.42      0.00      0.00     91.14
04:18:22 AM     all      9.74      0.00      0.58      0.00      0.00     89.68
04:18:23 AM     all      8.37      0.00      0.33      0.00      0.00     91.30
04:18:24 AM     all      9.53      0.00      0.33      0.00      0.00     90.13
04:18:25 AM     all      9.44      0.00      0.42      0.25      0.00     89.89
04:18:26 AM     all      9.44      0.00      0.42      0.08      0.00     90.06
04:18:27 AM     all      8.76      0.00      0.50      0.00      0.00     90.74
04:18:28 AM     all      9.27      0.00      0.50      0.00      0.00     90.23
04:18:29 AM     all     10.60      0.00      0.33      0.00      0.00     89.07
04:18:30 AM     all      8.27      0.00      0.67      0.25      0.00     90.81
04:18:31 AM     all     10.27      0.00      0.33      0.00      0.00     89.40
04:18:32 AM     all      7.88      0.00      0.67      0.08      0.00     91.37
04:18:33 AM     all      9.81      0.00      0.42      0.00      0.00     89.78
04:18:34 AM     all      8.70      0.00      0.42      0.00      0.00     90.88
04:18:35 AM     all      9.58      0.00      0.50      0.50      0.00     89.42
04:18:36 AM     all      8.75      0.00      0.33      0.08      0.00     90.83
04:18:37 AM     all      8.95      0.00      0.75      0.00      0.00     90.30
04:18:38 AM     all      8.92      0.00      0.33      0.00      0.00     90.74
04:18:39 AM     all      8.59      0.00      0.58      0.00      0.00     90.83
04:18:40 AM     all      8.92      0.00      0.58      0.25      0.00     90.25
04:18:41 AM     all     11.66      0.00      1.50      0.00      0.00     86.84
04:18:42 AM     all      9.86      0.00      5.10      2.34      0.00     82.71
04:18:43 AM     all      9.42      0.00      0.25      0.00      0.00     90.33
04:18:44 AM     all      8.35      0.00      0.17      0.00      0.00     91.49
04:18:45 AM     all      9.71      0.00      0.33      5.86      0.00     84.10
04:18:46 AM     all      8.96      0.00      0.34     10.30      0.00     80.40
04:18:47 AM     all     10.27      0.00      0.33     13.36      0.00     76.04
04:18:48 AM     all      8.44      0.00      2.09     12.20      0.00     77.28
04:18:49 AM     all     14.45      0.00      4.71      0.00      0.00     80.84
04:18:50 AM     all     14.49      0.00      2.44      0.25      0.00     82.81
04:18:51 AM     all     11.15      0.00      1.01      0.00      0.00     87.85
04:18:52 AM     all     11.80      0.00      0.42      0.00      0.00     87.77
04:18:53 AM     all     12.03      0.00      0.67      0.00      0.00     87.30
04:18:54 AM     all     11.62      0.00      0.67      0.08      0.00     87.63
04:18:55 AM     all     11.30      0.00      0.84      0.42      0.00     87.44
04:18:56 AM     all     12.02      0.00      0.92      0.00      0.00     87.06
04:18:57 AM     all     11.18      0.00      1.01      0.00      0.00     87.82
04:18:58 AM     all     14.61      0.00      0.84      0.00      0.00     84.55
04:18:59 AM     all     16.67      0.00      0.67      0.08      0.00     82.58
04:19:00 AM     all     16.74      0.00      0.76      0.34      0.00     82.17
04:19:01 AM     all     10.90      0.00      0.68      0.00      0.00     88.43
04:19:02 AM     all     11.40      0.00      0.68      0.00      0.00     87.92
04:19:03 AM     all     10.77      0.00      0.59      0.00      0.00     88.64
04:19:04 AM     all     12.71      0.00      0.51      0.00      0.00     86.78
04:19:05 AM     all     10.30      0.00      0.76      0.17      0.00     88.78
04:19:06 AM     all     11.14      0.00      0.92      0.08      0.00     87.86
04:19:07 AM     all     10.59      0.00      0.67      0.00      0.00     88.74
04:19:08 AM     all     12.62      0.00      0.93      0.00      0.00     86.46
04:19:09 AM     all     10.53      0.00      0.76      0.00      0.00     88.71
04:19:10 AM     all     13.47      0.00      0.84      0.25      0.00     85.44
04:19:11 AM     all     17.30      0.00      1.18      0.00      0.00     81.53
04:19:12 AM     all     18.98      0.00      2.84      5.27      0.00     72.91
04:19:13 AM     all     10.96      0.00      0.84      7.93      0.00     80.27
04:19:14 AM     all     13.20      0.00      0.76      8.46      0.00     77.58
04:19:15 AM     all     12.46      0.00      1.35      5.22      0.00     80.98
04:19:16 AM     all     12.22      0.00      0.93      1.18      0.00     85.68
04:19:17 AM     all     10.70      0.00      0.67      0.00      0.00     88.63
04:19:18 AM     all     12.95      0.00      1.26      0.00      0.00     85.79
04:19:19 AM     all     10.46      0.00      0.84      0.00      0.00     88.70
04:19:20 AM     all     10.87      0.00      0.84      0.17      0.00     88.12
04:19:21 AM     all     10.60      0.00      1.09      0.17      0.00     88.14
04:19:22 AM     all     11.95      0.00      0.84      0.00      0.00     87.21
04:19:23 AM     all     10.81      0.00      0.84      0.00      0.00     88.35
04:19:24 AM     all     11.02      0.00      0.67      0.00      0.00     88.31
04:19:25 AM     all     11.57      0.00      0.93      0.08      0.00     87.42
04:19:26 AM     all     11.17      0.00      1.34      0.08      0.00     87.41
04:19:27 AM     all     11.53      0.00      1.01      0.00      0.00     87.46
04:19:28 AM     all     11.21      0.00      1.10      0.00      0.00     87.69
04:19:29 AM     all     11.53      0.00      0.93      0.00      0.00     87.54
04:19:30 AM     all     10.93      0.00      1.18      0.34      0.00     87.55
04:19:31 AM     all     12.94      0.00      1.01      0.17      0.00     85.88
04:19:32 AM     all     11.34      0.00      0.84      0.00      0.00     87.83
04:19:33 AM     all     12.11      0.00      1.09      0.00      0.00     86.80
04:19:34 AM     all     14.15      0.00      1.26      0.00      0.00     84.58
04:19:35 AM     all     12.45      0.00      1.26      0.17      0.00     86.12
04:19:36 AM     all     10.84      0.00      1.01      0.17      0.00     87.98
04:19:37 AM     all     11.61      0.00      1.26      0.00      0.00     87.13
04:19:38 AM     all     11.01      0.00      1.09      0.00      0.00     87.90
04:19:39 AM     all     12.57      0.00      0.84      0.00      0.00     86.58
04:19:40 AM     all     12.05      0.00      5.44      0.42      0.00     82.09
04:19:41 AM     all     11.12      0.00      0.75      0.00      0.00     88.13
04:19:42 AM     all     10.93      0.00      3.01      0.00      0.00     86.06
04:19:43 AM     all      9.66      0.00      0.75      0.00      0.00     89.59
04:19:44 AM     all      8.59      0.00      0.58      0.00      0.00     90.83
04:19:45 AM     all      9.76      0.00      0.92      4.42      0.00     84.90
04:19:46 AM     all      9.77      0.00      0.75      8.01      0.00     81.47
04:19:47 AM     all      9.27      0.00      0.83      7.85      0.00     82.05
04:19:48 AM     all      9.87      0.00      0.67      6.27      0.00     83.19
04:19:49 AM     all      9.67      0.00      0.67      1.00      0.00     88.66
04:19:50 AM     all      8.05      0.00      0.84      0.17      0.00     90.95
04:19:51 AM     all      9.77      0.00      0.75      0.00      0.00     89.48
04:19:52 AM     all      9.25      0.00      0.58      0.17      0.00     90.00
04:19:53 AM     all     10.68      0.00      0.67      0.00      0.00     88.65
04:19:54 AM     all      9.17      0.00      0.67      0.17      0.00     89.99
04:19:55 AM     all     10.37      0.00      0.75      0.08      0.00     88.80
04:19:56 AM     all      9.23      0.00      0.83      0.00      0.00     89.93
04:19:57 AM     all      8.44      0.00      0.50      0.00      0.00     91.06
04:19:58 AM     all      9.51      0.00      0.75      0.00      0.00     89.74
04:19:59 AM     all      9.36      0.00      0.58      0.08      0.00     89.97
04:20:00 AM     all      9.24      0.00      0.42      0.17      0.00     90.17
04:20:01 AM     all      8.93      0.00      0.33      0.00      0.00     90.73
04:20:02 AM     all     10.87      0.00      0.59      0.00      0.00     88.55
04:20:03 AM     all      9.33      0.00      0.67      0.83      0.00     89.17
04:20:04 AM     all     11.01      0.00      0.50      0.17      0.00     88.32
04:20:05 AM     all      9.70      0.00      0.33      0.25      0.00     89.72
04:20:06 AM     all      8.69      0.00      0.67      0.00      0.00     90.64
04:20:07 AM     all      8.38      0.00      0.50      0.00      0.00     91.11
04:20:08 AM     all      9.02      0.00      0.75      0.00      0.00     90.23
04:20:09 AM     all      9.42      0.00      0.42      0.17      0.00     90.00
04:20:10 AM     all     10.93      0.00      1.17      4.92      0.00     82.97
04:20:11 AM     all      7.94      0.00      1.00      7.27      0.00     83.78
04:20:12 AM     all     10.10      0.00      1.67      5.93      0.00     82.30
04:20:13 AM     all      8.17      0.00      0.75      7.92      0.00     83.17
04:20:14 AM     all      8.92      0.00      0.58      4.17      0.00     86.32
04:20:15 AM     all      9.44      0.00      0.08      0.00      0.00     90.48
04:20:16 AM     all      7.50      0.00      0.17      0.17      0.00     92.17
04:20:17 AM     all      8.51      0.00      0.17      0.00      0.00     91.33
04:20:18 AM     all      7.25      0.00      0.25      0.00      0.00     92.50
04:20:19 AM     all      8.42      0.00      0.08      0.17      0.00     91.33
04:20:20 AM     all      8.01      0.00      0.08      0.00      0.00     91.90
04:20:21 AM     all      7.65      0.00      0.33      0.08      0.00     91.93
04:20:22 AM     all      9.85      0.00      0.58      0.17      0.00     89.40
04:20:23 AM     all      7.84      0.00      0.33      0.00      0.00     91.83
04:20:24 AM     all     10.59      0.00      0.42      0.00      0.00     88.99
04:20:25 AM     all      7.67      0.00      0.42      0.00      0.00     91.92
04:20:26 AM     all      8.56      0.00      0.58      0.08      0.00     90.77
04:20:27 AM     all      9.00      0.00      0.58      0.17      0.00     90.25
04:20:28 AM     all      7.92      0.00      0.50      0.00      0.00     91.58
04:20:29 AM     all      7.75      0.00      0.33      0.08      0.00     91.83
04:20:30 AM     all      8.35      0.00      0.42      0.00      0.00     91.23
04:20:31 AM     all      8.58      0.00      0.75      0.17      0.00     90.50
04:20:32 AM     all      7.42      0.00      0.50      0.08      0.00     91.99
04:20:33 AM     all      7.53      0.00      0.50      0.00      0.00     91.97
04:20:34 AM     all      8.25      0.00      0.50      0.00      0.00     91.25
04:20:35 AM     all      7.53      0.00      0.42      0.00      0.00     92.06
04:20:36 AM     all      7.92      0.00      0.42      0.17      0.00     91.49
04:20:37 AM     all      8.58      0.00      0.67      0.17      0.00     90.58
04:20:38 AM     all      8.26      0.00      0.50      0.00      0.00     91.24
04:20:39 AM     all      7.35      0.00      0.58      0.00      0.00     92.07
04:20:40 AM     all      8.50      0.00      1.58      0.00      0.00     89.92
04:20:41 AM     all      0.33      0.00      0.84      7.27      0.00     91.56
04:20:42 AM     all      0.25      0.00      0.34      7.89      0.00     91.52
04:20:43 AM     all      0.34      0.00      0.50      8.65      0.00     90.51
04:20:44 AM     all      5.03      0.00      0.84      3.35      0.00     90.79
04:20:45 AM     all      2.34      0.00      0.17      0.33      0.00     97.16
04:20:46 AM     all      0.25      0.00      0.17      0.17      0.00     99.41
04:20:47 AM     all      0.08      0.00      0.17      0.08      0.00     99.67
04:20:48 AM     all      0.08      0.00      0.25      0.00      0.00     99.67
04:20:49 AM     all      0.00      0.00      0.25      0.08      0.00     99.67
04:20:50 AM     all      0.08      0.00      0.25      0.00      0.00     99.67
04:20:51 AM     all      0.00      0.00      0.17      0.00      0.00     99.83
04:20:52 AM     all      0.17      0.00      0.25      0.17      0.00     99.42
04:20:53 AM     all      0.25      0.00      0.17      0.00      0.00     99.58
04:20:54 AM     all      0.08      0.00      0.17      0.08      0.00     99.67
04:20:55 AM     all      0.00      0.00      0.25      0.00      0.00     99.75
04:20:56 AM     all      0.17      0.00      0.08      0.00      0.00     99.75
04:20:57 AM     all      0.08      0.00      0.17      0.00      0.00     99.75
04:20:58 AM     all      0.08      0.00      0.08      0.00      0.00     99.83
04:20:59 AM     all      0.17      0.00      0.08      0.17      0.00     99.58
04:21:00 AM     all      0.08      0.00      0.25      0.00      0.00     99.67
04:21:01 AM     all      0.17      0.00      0.17      0.00      0.00     99.67
04:21:02 AM     all      0.17      0.00      0.17      0.00      0.00     99.67
04:21:03 AM     all      0.08      0.00      0.25      0.00      0.00     99.67
04:21:04 AM     all      0.08      0.00      0.17      0.08      0.00     99.67
04:21:05 AM     all      0.25      0.00      0.33      0.00      0.00     99.42
04:21:06 AM     all      0.17      0.00      0.25      0.00      0.00     99.58
04:21:07 AM     all      0.08      0.00      0.17      0.00      0.00     99.75
04:21:08 AM     all      0.42      0.00      0.17      0.00      0.00     99.42
04:21:09 AM     all      0.08      0.00      0.17      0.00      0.00     99.75
04:21:10 AM     all      0.00      0.00      0.25      0.00      0.00     99.75
04:21:11 AM     all      0.17      0.00      0.08      0.00      0.00     99.75
04:21:12 AM     all      0.08      0.00      0.25      0.00      0.00     99.67
04:21:13 AM     all      0.08      0.00      0.25      0.08      0.00     99.58
04:21:14 AM     all      0.17      0.00      0.17      0.17      0.00     99.50
04:21:15 AM     all      0.17      0.00      0.17      0.00      0.00     99.67
04:21:16 AM     all      0.08      0.00      0.25      0.08      0.00     99.58
04:21:17 AM     all      0.42      0.00      0.33      0.00      0.00     99.25
04:21:18 AM     all      0.33      0.00      0.25      0.00      0.00     99.42
04:21:19 AM     all      1.42      0.00      0.33      0.00      0.00     98.25
04:21:20 AM     all      1.50      0.00      0.08      0.08      0.00     98.33
04:21:21 AM     all      0.75      0.00      0.25      0.92      0.00     98.08
04:21:22 AM     all      0.75      0.00      0.25      0.00      0.00     99.00
04:21:23 AM     all      0.17      0.00      0.33      0.00      0.00     99.50
04:21:24 AM     all      0.08      0.00      0.25      0.00      0.00     99.67
04:21:25 AM     all      0.08      0.00      0.25      0.00      0.00     99.67
04:21:26 AM     all      0.08      0.00      0.25      0.00      0.00     99.67
04:21:27 AM     all      0.17      0.00      0.17      0.08      0.00     99.58
04:21:28 AM     all      0.08      0.00      0.25      0.08      0.00     99.58
04:21:29 AM     all      0.17      0.00      0.17      0.00      0.00     99.67
04:21:30 AM     all      0.08      0.00      0.25      0.00      0.00     99.67
04:21:31 AM     all      0.00      0.00      0.42      0.00      0.00     99.58
04:21:32 AM     all      0.08      0.00      0.25      0.17      0.00     99.50
04:21:33 AM     all      0.08      0.00      0.25      0.00      0.00     99.67
04:21:34 AM     all      0.17      0.00      0.17      0.00      0.00     99.67
04:21:35 AM     all      0.08      0.00      0.33      0.00      0.00     99.58
04:21:36 AM     all      0.08      0.00      0.17      0.00      0.00     99.75
04:21:37 AM     all      0.58      0.00      0.33      0.33      0.00     98.75
04:21:38 AM     all      8.51      0.00      0.17      0.00      0.00     91.32
04:21:39 AM     all      8.76      0.00      0.00      0.00      0.00     91.24
04:21:40 AM     all      8.33      0.00      0.17      0.00      0.00     91.50
04:21:41 AM     all      9.59      0.00      0.08      0.00      0.00     90.33
04:21:42 AM     all      8.67      0.00      0.58      0.17      0.00     90.58
04:21:43 AM     all      8.94      0.00      0.17      4.51      0.00     86.38
04:21:44 AM     all      8.35      0.00      0.00      0.08      0.00     91.57
04:21:45 AM     all      8.67      0.00      0.17      0.00      0.00     91.17
04:21:46 AM     all      8.51      0.00      0.00      0.00      0.00     91.49
04:21:47 AM     all     11.00      0.00      0.58      0.08      0.00     88.33
04:21:48 AM     all      8.43      0.00      0.08      0.00      0.00     91.49
04:21:49 AM     all      8.52      0.00      0.17      5.76      0.00     85.55
04:21:50 AM     all      8.42      0.00      0.08      0.00      0.00     91.49
04:21:51 AM     all      9.25      0.00      0.08      0.00      0.00     90.67
04:21:52 AM     all      8.42      0.00      0.08      0.08      0.00     91.42
04:21:53 AM     all      8.51      0.00      0.17      0.00      0.00     91.32
04:21:54 AM     all      8.35      0.00      0.08      0.17      0.00     91.40
04:21:55 AM     all     10.33      0.00      0.00      0.00      0.00     89.67
04:21:56 AM     all      8.42      0.00      0.08      0.00      0.00     91.49
04:21:57 AM     all      8.67      0.00      0.08      0.17      0.00     91.08
04:21:58 AM     all      7.99      0.00      0.17      0.00      0.00     91.84
04:21:59 AM     all      9.34      0.00      0.08      0.08      0.00     90.49
04:22:00 AM     all      8.42      0.00      0.08      0.00      0.00     91.49
04:22:01 AM     all      7.99      0.00      0.17      0.00      0.00     91.84
04:22:02 AM     all      8.90      0.00      0.17      0.17      0.00     90.77
04:22:03 AM     all      7.91      0.00      0.17      0.00      0.00     91.92
04:22:04 AM     all      8.67      0.00      0.08      0.17      0.00     91.08
04:22:05 AM     all      8.11      0.00      0.00      0.00      0.00     91.89
04:22:06 AM     all      9.08      0.00      0.08      0.00      0.00     90.83
04:22:07 AM     all      7.75      0.00      0.17      0.08      0.00     92.00
04:22:08 AM     all      8.68      0.00      0.17      0.00      0.00     91.15
04:22:09 AM     all      7.27      0.00      1.00      0.08      0.00     91.65
04:22:10 AM     all      0.50      0.00      1.09      6.36      0.00     92.05
04:22:11 AM     all      0.17      0.00      0.42      7.87      0.00     91.55
04:22:12 AM     all      0.50      0.00      0.67     14.31      0.00     84.52
04:22:13 AM     all      1.83      0.00      0.42      1.33      0.00     96.42
04:22:14 AM     all      0.08      0.00      0.33      0.00      0.00     99.58
04:22:15 AM     all      0.08      0.00      0.25      0.00      0.00     99.67
04:22:16 AM     all      0.08      0.00      0.25      0.00      0.00     99.67
04:22:17 AM     all      0.08      0.00      0.33      0.00      0.00     99.58
04:22:18 AM     all      0.08      0.00      0.25      0.08      0.00     99.58
04:22:19 AM     all      0.00      0.00      0.25      0.00      0.00     99.75
04:22:20 AM     all      0.00      0.00      0.33      0.00      0.00     99.67
04:22:21 AM     all      0.17      0.00      0.25      0.08      0.00     99.50
04:22:22 AM     all      0.17      0.00      0.17      0.00      0.00     99.67
04:22:23 AM     all      0.08      0.00      0.25      0.08      0.00     99.58
04:22:24 AM     all      0.17      0.00      0.25      0.17      0.00     99.42
04:22:25 AM     all      0.08      0.00      0.17      0.00      0.00     99.75
04:22:26 AM     all      0.08      0.00      0.33      0.00      0.00     99.58
04:22:27 AM     all      0.17      0.00      0.17      0.00      0.00     99.67
04:22:28 AM     all      0.08      0.00      0.33      0.00      0.00     99.58
04:22:29 AM     all      0.17      0.00      0.17      0.00      0.00     99.67
04:22:30 AM     all      0.08      0.00      0.33      0.00      0.00     99.58
04:22:31 AM     all      0.17      0.00      0.33      0.00      0.00     99.50
04:22:32 AM     all      0.25      0.00      0.25      0.08      0.00     99.42
04:22:33 AM     all      0.25      0.00      0.25      0.00      0.00     99.50
04:22:34 AM     all      0.33      0.00      0.17      0.00      0.00     99.50
04:22:35 AM     all      0.17      0.00      0.17      0.00      0.00     99.67
04:22:36 AM     all      0.25      0.00      0.17      0.00      0.00     99.58
04:22:37 AM     all      0.25      0.00      0.25      0.00      0.00     99.50
04:22:38 AM     all      0.17      0.00      0.25      0.08      0.00     99.50
04:22:39 AM     all      0.17      0.00      0.17      0.00      0.00     99.67
04:22:40 AM     all      0.25      0.00      0.25      0.00      0.00     99.50
04:22:41 AM     all      0.17      0.00      0.25      0.00      0.00     99.58
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                04:11:33 AM     all      0.33      0.00      0.42      0.00      0.00     99.25
04:11:34 AM     all      0.08      0.00      0.17      0.08      0.00     99.67
04:11:35 AM     all      0.08      0.00      0.08      0.00      0.00     99.83
04:11:36 AM     all      0.08      0.00      0.25      0.00      0.00     99.67
04:11:37 AM     all      0.08      0.00      0.08      0.00      0.00     99.83
04:11:38 AM     all      0.17      0.00      0.33      0.00      0.00     99.50
04:11:39 AM     all      0.08      0.00      0.17      0.08      0.00     99.67
04:11:40 AM     all      0.08      0.00      0.17      0.00      0.00     99.75
04:11:41 AM     all      0.17      0.00      0.08      0.00      0.00     99.75
04:11:42 AM     all      0.00      0.00      0.25      0.00      0.00     99.75
04:11:43 AM     all      0.17      0.00      0.08      0.00      0.00     99.75
04:11:44 AM     all      0.17      0.00      0.17      0.17      0.00     99.50
04:11:45 AM     all      6.17      0.00      2.34      0.00      0.00     91.49
04:11:46 AM     all      4.16      0.00      1.08      3.16      0.00     91.60
04:11:47 AM     all      4.84      0.00      1.17      4.50      0.00     89.49
04:11:48 AM     all      2.00      0.00      0.67      1.83      0.00     95.50
04:11:49 AM     all      2.01      0.00      0.92      2.51      0.00     94.56
04:11:50 AM     all      1.09      0.00      0.58      0.00      0.00     98.33
04:11:51 AM     all      0.17      0.00      0.25      0.00      0.00     99.58
04:11:52 AM     all      0.17      0.00      0.17      0.00      0.00     99.67
04:11:53 AM     all     10.35      0.00      1.25      0.08      0.00     88.31
04:11:54 AM     all     73.38      0.00      7.74      0.08      0.00     18.80
04:11:55 AM     all     74.29      0.00      8.71      0.00      0.00     17.00
04:11:56 AM     all     62.88      0.00      9.62      0.17      0.00     27.34
04:11:57 AM     all     67.28      0.00     12.05      0.08      0.00     20.59
04:11:58 AM     all     69.79      0.00     10.29      0.00      0.00     19.92
04:11:59 AM     all     71.30      0.00     10.21      0.00      0.00     18.49
04:12:00 AM     all     69.17      0.00     11.45      1.25      0.00     18.13
04:12:01 AM     all     70.44      0.00     12.23      0.00      0.00     17.34
04:12:02 AM     all     67.30      0.00     12.53      0.00      0.00     20.17
04:12:03 AM     all     68.04      0.00     13.17      1.76      0.00     17.03
04:12:04 AM     all     67.89      0.00     11.84      0.00      0.00     20.27
04:12:05 AM     all     63.75      0.00     14.42      0.75      0.00     21.08
04:12:06 AM     all     61.27      0.00     20.45      1.17      0.00     17.11
04:12:07 AM     all     56.30      0.00     23.95      0.00      0.00     19.75
04:12:08 AM     all     67.34      0.00     14.31      0.17      0.00     18.18
04:12:09 AM     all     67.67      0.00     12.23      1.59      0.00     18.51
04:12:10 AM     all     68.33      0.00     11.23      0.00      0.00     20.44
04:12:11 AM     all     67.76      0.00     14.07      0.75      0.00     17.42
04:12:12 AM     all     64.68      0.00     14.30      0.50      0.00     20.52
04:12:13 AM     all     59.73      0.00     19.30      0.00      0.00     20.97
04:12:14 AM     all     59.61      0.00     18.63      1.19      0.00     20.58
04:12:15 AM     all     58.05      0.00     22.57      0.00      0.00     19.38
04:12:16 AM     all     54.32      0.00     19.65      4.53      0.00     21.49
04:12:17 AM     all     51.30      0.00     25.36      1.60      0.00     21.75
04:12:18 AM     all     58.47      0.00     19.80      0.08      0.00     21.65
04:12:19 AM     all     56.34      0.00     19.90      1.09      0.00     22.67
04:12:20 AM     all     59.66      0.00     16.03      0.00      0.00     24.30
04:12:21 AM     all     54.19      0.00     21.86      0.00      0.00     23.95
04:12:22 AM     all     56.72      0.00     19.53      1.44      0.00     22.32
04:12:23 AM     all     55.92      0.00     19.23      0.00      0.00     24.85
04:12:24 AM     all     59.15      0.00     19.80      0.17      0.00     20.89
04:12:25 AM     all     58.75      0.00     21.22      3.21      0.00     16.82
