Linux 4.4.0-53-generic (diptprisrv08) 	12/18/2016 	_x86_64_	(12 CPU)

04:11:32 AM kbmemfree kbmemused  %memused kbbuffers  kbcached  kbcommit   %commit  kbactive   kbinact   kbdirty
04:19:29 AM    763368  23874416     96.90     91940   8603696  21308204     42.84  17332204   5910976       148
04:19:30 AM    745280  23892504     96.98     91940   8603700  21308204     42.84  17349212   5910980       140
04:19:31 AM    728292  23909492     97.04     91940   8603744  21308204     42.84  17366668   5911024        64
04:19:32 AM    711320  23926464     97.11     91940   8603744  21308204     42.84  17383964   5911024        88
04:19:33 AM    693524  23944260     97.19     91940   8603744  21308204     42.84  17401132   5911024        88
04:19:34 AM    676136  23961648     97.26     91940   8603744  21308204     42.84  17417788   5911024        88
04:19:35 AM    675580  23962204     97.26     91876   8587680  21308204     42.84  17400540   5928828        92
04:19:36 AM    671992  23965792     97.27     91828   8575732  21308204     42.84  17394160   5941236        92
04:19:37 AM    675948  23961836     97.26     91744   8554904  21308204     42.84  17367756   5962976        92
04:19:38 AM    666656  23971128     97.29     91712   8546384  21308204     42.84  17368760   5971356       176
04:19:39 AM    666412  23971372     97.30     91644   8529560  21308204     42.84  17350536   5989044       176
04:19:40 AM    690420  23947364     97.20     91608   8519356  21292264     42.81  17356944   5987176       160
04:19:41 AM    674284  23963500     97.26     91608   8519300  21292264     42.81  17375076   5987060       132
04:19:42 AM    662152  23975632     97.31     91416   8514328  21292264     42.81  17760884   5613600    505696
04:19:43 AM    657360  23980424     97.33     91356   8501264  21292264     42.81  17747884   5631172    505604
04:19:44 AM    654716  23983068     97.34     91296   8487712  21292264     42.81  17734216   5647864    505604
04:19:45 AM    655424  23982360     97.34     91216   8470000  21292264     42.81  17710472   5671208    408008
04:19:46 AM    651372  23986412     97.36     91156   8456768  21292264     42.81  17697232   5688700    240132
04:19:47 AM    652420  23985364     97.35     91076   8439080  21292264     42.81  17673292   5711988     59128
04:19:48 AM    652792  23984992     97.35     91004   8421464  21292264     42.81  17649728   5735380       912
04:19:49 AM    652528  23985256     97.35     91264   8404952  21292264     42.81  17626520   5759124       136
04:19:50 AM    650792  23986992     97.36     91264   8391740  21292264     42.81  17612124   5776076       120
04:19:51 AM    650236  23987548     97.36     91264   8374332  21284096     42.79  17588788   5799520       128
04:19:52 AM    645872  23991912     97.38     91396   8361240  21284096     42.79  17574928   5817468       128
04:19:53 AM    644840  23992944     97.38     91396   8344252  21284096     42.79  17578980   5814740       128
04:19:54 AM    646468  23991316     97.38     91396   8327520  21284096     42.79  17595288   5797628       128
04:19:55 AM    644228  23993556     97.39     91396   8310436  21284096     42.79  17613736   5781184       128
04:19:56 AM    644168  23993616     97.39     91396   8293512  21284096     42.79  17631104   5764448       132
04:19:57 AM    639516  23998268     97.40     91396   8281296  21284096     42.79  17648576   5751976       132
04:19:58 AM    639036  23998748     97.41     91400   8264500  21284096     42.79  17665848   5735236       132
04:19:59 AM    639244  23998540     97.41     91400   8247604  21284096     42.79  17682152   5718312       132
04:20:00 AM    638472  23999312     97.41     91400   8231388  21284096     42.79  17700120   5701856        56
04:20:01 AM    635072  24002712     97.42     91400   8218772  21284096     42.79  17716368   5689232        56
04:20:02 AM    633620  24004164     97.43     91400   8202460  21284096     42.79  17727332   5679336        56
04:20:03 AM    633564  24004220     97.43     91744   8186356  21284096     42.79  17737580   5670592       132
04:20:04 AM    632032  24005752     97.43     91748   8170308  21284096     42.79  17747856   5662352       208
04:20:05 AM    636696  24001088     97.42     91748   8149136  21284096     42.79  17755032   5651168       200
04:20:06 AM    634248  24003536     97.43     91748   8133776  21284096     42.79  17765916   5642440       132
04:20:07 AM    629580  24008204     97.44     91748   8120944  21284096     42.79  17777160   5635884       132
04:20:08 AM    629312  24008472     97.45     91748   8105140  21284096     42.79  17786480   5628092       132
04:20:09 AM    628244  24009540     97.45     91748   8088900  21284096     42.79  17795700   5619580       144
04:20:10 AM    530052  24107732     97.85     91748   8170660  21284096     42.79  17972664   5541920     84964
04:20:11 AM    563040  24074744     97.71     91756   8115960  21284096     42.79  17954644   5527064       152
04:20:12 AM    576012  24061772     97.66     91764   8084400  21284096     42.79  18220384   5249308    197656
04:20:13 AM    601240  24036544     97.56     91764   8043964  21284096     42.79  18199348   5246852     41980
04:20:14 AM    595248  24042536     97.58     91764   8039184  21284096     42.79  18203188   5247312       140
04:20:15 AM    594652  24043132     97.59     91764   8039320  21284096     42.79  18204036   5247504       152
04:20:16 AM    594248  24043536     97.59     91764   8039324  21284096     42.79  18204088   5247508       160
04:20:17 AM    594248  24043536     97.59     91768   8039320  21284096     42.79  18204196   5247504       160
04:20:18 AM    593852  24043932     97.59     91768   8039324  21284096     42.79  18204196   5247504       172
04:20:19 AM    593504  24044280     97.59     91768   8039324  21284096     42.79  18204500   5247504       172
04:20:20 AM    592760  24045024     97.59     91768   8039416  21284096     42.79  18204928   5247584       164
04:20:21 AM    597108  24040676     97.58     91768   8027852  21284096     42.79  18199952   5248280       172
04:20:22 AM    594372  24043412     97.59     91772   8016136  21284096     42.79  18204220   5248848       176
04:20:23 AM    592616  24045168     97.59     91772   8000708  21284096     42.79  18204368   5249368       180
04:20:24 AM    592380  24045404     97.60     91772   7984132  21284096     42.79  18205792   5248100       180
04:20:25 AM    589404  24048380     97.61     91772   7971836  21284096     42.79  18209248   5248948       160
04:20:26 AM    590048  24047736     97.61     91772   7955896  21284096     42.79  18207684   5249508       168
04:20:27 AM    587596  24050188     97.62     91776   7940128  21284096     42.79  18209608   5250420       168
04:20:28 AM    587636  24050148     97.61     91776   7924156  21284096     42.79  18209180   5251348       168
04:20:29 AM    585964  24051820     97.62     91776   7907940  21284096     42.79  18212172   5249580       168
04:20:30 AM    584980  24052804     97.63     91776   7892164  21284096     42.79  18213056   5249544       168
04:20:31 AM    581916  24055868     97.64     91776   7879916  21284096     42.79  18217072   5249692       168
04:20:32 AM    581028  24056756     97.64     91776   7864108  21284096     42.79  18217956   5249812       172
04:20:33 AM    581576  24056208     97.64     91776   7847544  21284096     42.79  18217520   5250236       172
04:20:34 AM    576928  24060856     97.66     91776   7835608  21284096     42.79  18222224   5250644       172
04:20:35 AM    577728  24060056     97.66     91776   7819704  21284096     42.79  18221588   5250868        56
04:20:36 AM    576452  24061332     97.66     91776   7803780  21284096     42.79  18222484   5251128        56
04:20:37 AM    576188  24061596     97.66     91776   7787880  21284096     42.79  18222424   5251460        56
04:20:38 AM    571652  24066132     97.68     91776   7774824  21284096     42.79  18227128   5251540       236
04:20:39 AM    571908  24065876     97.68     91776   7756460  21284096     42.79  18226744   5251296       236
04:20:40 AM    572696  24065088     97.68     91776   7744660  21284096     42.79  18594128   4883876    369036
04:20:41 AM    564664  24073120     97.71     91776   7751892  21284096     42.79  18649524   4835648    284776
04:20:42 AM    564280  24073504     97.71     91776   7751888  21284096     42.79  18649580   4835612    129204
04:20:43 AM    562404  24075380     97.72     91788   7752752  21284096     42.79  18650304   4836464      9828
04:20:44 AM    563884  24073900     97.71     91788   7737240  21284096     42.79  18644876   4841072       500
04:20:45 AM    564292  24073492     97.71     91788   7737528  21284096     42.79  18645084   4841228       108
04:20:46 AM    563492  24074292     97.71     91788   7737740  21284096     42.79  18645312   4841440       108
04:20:47 AM    562772  24075012     97.72     91788   7737764  21284096     42.79  18645396   4841464       108
04:20:48 AM    562072  24075712     97.72     91792   7737760  21284096     42.79  18644520   4841464       116
04:20:49 AM    563104  24074680     97.71     91796   7737768  21284096     42.79  18643936   4841460       124
04:20:50 AM    562384  24075400     97.72     91796   7737768  21284096     42.79  18643824   4841452        92
04:20:51 AM    562168  24075616     97.72     91796   7737772  21284096     42.79  18643824   4841452       108
04:20:52 AM    561648  24076136     97.72     91796   7737772  21284096     42.79  18643828   4841448       108
04:20:53 AM    561548  24076236     97.72     91800   7737788  21284096     42.79  18644156   4841472       100
04:20:54 AM    561548  24076236     97.72     91804   7737792  21284096     42.79  18644184   4841472       124
04:20:55 AM    561424  24076360     97.72     91804   7737792  21284096     42.79  18644196   4841472       104
04:20:56 AM    561424  24076360     97.72     91804   7737796  21284096     42.79  18644216   4841472       124
04:20:57 AM    561424  24076360     97.72     91804   7737796  21284096     42.79  18644216   4841472       124
04:20:58 AM    561424  24076360     97.72     91808   7737792  21284096     42.79  18644220   4841472       124
04:20:59 AM    561300  24076484     97.72     91812   7737796  21284096     42.79  18644220   4841472       124
04:21:00 AM    561656  24076128     97.72     91812   7737804  21284096     42.79  18643928   4841472       132
04:21:01 AM    562008  24075776     97.72     91812   7737804  21284096     42.79  18642968   4841472       132
04:21:02 AM    562140  24075644     97.72     91812   7737804  21284096     42.79  18642760   4841476       136
04:21:03 AM    561272  24076512     97.72     91812   7737808  21284096     42.79  18643404   4841476       140
04:21:04 AM    560876  24076908     97.72     91816   7737812  21284096     42.79  18643856   4841476       140
04:21:05 AM    560784  24077000     97.72     91816   7737812  21284096     42.79  18643884   4841476       140
04:21:06 AM    560504  24077280     97.73     91816   7737812  21284096     42.79  18644080   4841476       140
04:21:07 AM    560116  24077668     97.73     91816   7737812  21284096     42.79  18644212   4841480       140
04:21:08 AM    560116  24077668     97.73     91816   7737812  21284096     42.79  18644264   4841476       140
04:21:09 AM    559992  24077792     97.73     91820   7737816  21284096     42.79  18644264   4841476       144
04:21:10 AM    559836  24077948     97.73     91820   7737816  21284096     42.79  18644272   4841476        64
04:21:11 AM    560420  24077364     97.73     91820   7737816  21284096     42.79  18643416   4841476        64
04:21:12 AM    559728  24078056     97.73     91820   7737816  21284096     42.79  18643712   4841472        68
04:21:13 AM    559464  24078320     97.73     91824   7737816  21284096     42.79  18643900   4841472        68
04:21:14 AM    559324  24078460     97.73     91828   7737832  21284096     42.79  18643976   4841488        84
04:21:15 AM    558952  24078832     97.73     91828   7737832  21284096     42.79  18644280   4841488        76
04:21:16 AM    558952  24078832     97.73     91828   7737832  21284096     42.79  18644292   4841488        80
04:21:17 AM    557588  24080196     97.74     91828   7738564  21284096     42.79  18645088   4841484      1684
04:21:18 AM    557588  24080196     97.74     91828   7738908  21284096     42.79  18645340   4841536      1756
04:21:19 AM    557588  24080196     97.74     91828   7738912  21284096     42.79  18645340   4841536      1772
04:21:20 AM    557464  24080320     97.74     91828   7738912  21284096     42.79  18645444   4841540      1772
04:21:21 AM    557340  24080444     97.74     91836   7738904  21284096     42.79  18645444   4841540       172
04:21:22 AM    556564  24081220     97.74     91836   7738948  21284096     42.79  18646040   4841580       116
04:21:23 AM    557144  24080640     97.74     91836   7738956  21284096     42.79  18644912   4841580       120
04:21:24 AM    557092  24080692     97.74     91836   7738952  21284096     42.79  18644760   4841576       120
04:21:25 AM    556100  24081684     97.74     91836   7738952  21292144     42.81  18645700   4841580        92
04:21:26 AM    555300  24082484     97.75     91836   7738956  21292144     42.81  18645932   4841584       100
04:21:27 AM    555200  24082584     97.75     91840   7738960  21292144     42.81  18646276   4841588       128
04:21:28 AM    555200  24082584     97.75     91840   7738960  21292144     42.81  18646276   4841588       128
04:21:29 AM    554788  24082996     97.75     91840   7738960  21292144     42.81  18646556   4841588       128
04:21:30 AM    554540  24083244     97.75     91840   7738960  21292144     42.81  18646620   4841588        96
04:21:31 AM    555124  24082660     97.75     91844   7738956  21292144     42.81  18645740   4841588       112
04:21:32 AM    555332  24082452     97.75     91844   7738956  21292144     42.81  18645488   4841584       116
04:21:33 AM    555332  24082452     97.75     91844   7738956  21292144     42.81  18645488   4841584       116
04:21:34 AM    555084  24082700     97.75     91844   7738956  21292144     42.81  18645488   4841584       116
04:21:35 AM    554940  24082844     97.75     91844   7738960  21292144     42.81  18645204   4841584       112
04:21:36 AM    554892  24082892     97.75     91848   7738960  21292144     42.81  18645064   4841580       116
04:21:37 AM    554892  24082892     97.75     91848   7738964  21292144     42.81  18645120   4841580       120
04:21:38 AM    564060  24073724     97.71     91848   7735332  21300204     42.82  18640196   4842680       120
04:21:39 AM    566224  24071560     97.70     91848   7735324  21300204     42.82  18640548   4842604       120
04:21:40 AM    566224  24071560     97.70     91848   7735328  21300204     42.82  18640424   4842604       124
04:21:41 AM    565852  24071932     97.70     91852   7735328  21300204     42.82  18640212   4842604       128
04:21:42 AM    560148  24077636     97.73     91856   7740276  21300204     42.82  18649788   4838216     39272
04:21:43 AM    559652  24078132     97.73     91856   7740444  21300204     42.82  18649860   4838096       232
04:21:44 AM    559652  24078132     97.73     91856   7740460  21300204     42.82  18649496   4838108       128
04:21:45 AM    559900  24077884     97.73     91856   7740460  21300204     42.82  18649492   4838108        56
04:21:46 AM    560264  24077520     97.73     91856   7740460  21300204     42.82  18647636   4838108        60
04:21:47 AM    559576  24078208     97.73     91860   7740456  21300204     42.82  18647228   4838104    108184
04:21:48 AM    566892  24070892     97.70     91860   7736344  21308224     42.84  18642084   4839372     98400
04:21:49 AM    567684  24070100     97.70     91860   7736184  21308224     42.84  18641088   4839328       320
04:21:50 AM    566244  24071540     97.70     91860   7736188  21308224     42.84  18641556   4839332        76
04:21:51 AM    566268  24071516     97.70     91864   7736184  21308224     42.84  18641704   4839328        68
04:21:52 AM    566392  24071392     97.70     91864   7736188  21308224     42.84  18641672   4839328        80
04:21:53 AM    565772  24072012     97.70     91864   7736188  21308224     42.84  18641672   4839328        80
04:21:54 AM    565772  24072012     97.70     91864   7736216  21308224     42.84  18641708   4839352        84
04:21:55 AM    565648  24072136     97.70     91864   7736216  21308224     42.84  18641820   4839352        84
04:21:56 AM    565648  24072136     97.70     91864   7736216  21308224     42.84  18641820   4839352        84
04:21:57 AM    565028  24072756     97.71     91864   7736220  21308224     42.84  18641820   4839352        88
04:21:58 AM    564852  24072932     97.71     91864   7736224  21308224     42.84  18641528   4839352        92
04:21:59 AM    564284  24073500     97.71     91864   7736236  21308224     42.84  18641476   4839368        92
04:22:00 AM    564128  24073656     97.71     91864   7736236  21308224     42.84  18641496   4839364        92
04:22:01 AM    563484  24074300     97.71     91864   7736240  21308224     42.84  18641700   4839364        76
04:22:02 AM    563476  24074308     97.71     91864   7736240  21308224     42.84  18641832   4839364       100
04:22:03 AM    563228  24074556     97.71     91864   7736240  21308224     42.84  18641832   4839364       104
04:22:04 AM    562980  24074804     97.71     91864   7736272  21308224     42.84  18641852   4839388       112
04:22:05 AM    562980  24074804     97.71     91864   7736272  21308224     42.84  18641852   4839388       112
04:22:06 AM    562112  24075672     97.72     91864   7736272  21308224     42.84  18642436   4839388        96
04:22:07 AM    562044  24075740     97.72     91868   7736280  21308224     42.84  18641932   4839388       100
04:22:08 AM    562744  24075040     97.72     91868   7736276  21308224     42.84  18640740   4839384       100
04:22:09 AM    429400  24208384     98.26     91868   7868440  21308224     42.84  18687276   4925960    189988
04:22:10 AM    404940  24232844     98.36     91868   7891872  21308224     42.84  18699772   4937476    216120
04:22:11 AM    404652  24233132     98.36     91868   7892040  21308224     42.84  18700440   4937288     52184
04:22:12 AM    385928  24251856     98.43     91876   7910136  21308224     42.84  18719968   4936320       432
04:22:13 AM    385332  24252452     98.44     91880   7910884  21308224     42.84  18720564   4936480       116
04:22:14 AM    385084  24252700     98.44     91880   7910856  21308224     42.84  18720580   4936536       116
04:22:15 AM    384712  24253072     98.44     91880   7910860  21308224     42.84  18720700   4936404       120
04:22:16 AM    385172  24252612     98.44     91880   7910864  21308224     42.84  18719852   4936408       124
04:22:17 AM    385116  24252668     98.44     91880   7910860  21308224     42.84  18719616   4936400       124
04:22:18 AM    384960  24252824     98.44     91880   7910860  21317300     42.86  18719728   4936400       272
04:22:19 AM    384588  24253196     98.44     91880   7910860  21317300     42.86  18719776   4936396       276
04:22:20 AM    384880  24252904     98.44     91880   7910860  21317300     42.86  18718996   4936396       276
04:22:21 AM    384560  24253224     98.44     91880   7910864  21317300     42.86  18719344   4936396        60
04:22:22 AM    384420  24253364     98.44     91880   7910868  21317300     42.86  18719456   4936400        60
04:22:23 AM    384148  24253636     98.44     91888   7910860  21317300     42.86  18719652   4936400        60
04:22:24 AM    384048  24253736     98.44     91892   7910864  21317300     42.86  18719748   4936404       100
04:22:25 AM    384048  24253736     98.44     91892   7910944  21317300     42.86  18719788   4936436       100
04:22:26 AM    383272  24254512     98.44     91892   7910944  21326244     42.88  18719788   4936436        96
04:22:27 AM    383040  24254744     98.45     91892   7910944  21326244     42.88  18719888   4936432        96
04:22:28 AM    383356  24254428     98.44     91900   7910936  21326244     42.88  18718908   4936432        96
04:22:29 AM    383740  24254044     98.44     91900   7910940  21335188     42.90  18718708   4936428       136
04:22:30 AM    383492  24254292     98.44     91900   7910944  21325640     42.88  18718708   4936428       140
04:22:31 AM    382948  24254836     98.45     91900   7910944  21334584     42.89  18719296   4936428       140
04:22:32 AM    382856  24254928     98.45     91900   7910956  21334584     42.89  18718744   4936432       148
04:22:33 AM    382616  24255168     98.45     91904   7910948  21334584     42.89  18718936   4936432       148
04:22:34 AM    382112  24255672     98.45     91904   7910956  21333924     42.89  18719456   4936436       148
04:22:35 AM    381560  24256224     98.45     91904   7910956  21333924     42.89  18719680   4936436       152
04:22:36 AM    381576  24256208     98.45     91904   7910956  21325480     42.88  18719796   4936432       124
04:22:37 AM    381436  24256348     98.45     91904   7910956  21325480     42.88  18719852   4936432       128
04:22:38 AM    381436  24256348     98.45     91912   7910948  21325480     42.88  18719852   4936432       128
04:22:39 AM    381436  24256348     98.45     91912   7910956  21325480     42.88  18719852   4936432       156
04:22:40 AM    381024  24256760     98.45     91912   7910960  21334424     42.89  18719876   4936428       160
04:22:41 AM    381048  24256736     98.45     91912   7910964  21334424     42.89  18719892   4936420       156
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                04:11:33 AM   8820800  15816984     64.20     97828   3400640  21299972     42.82  13143656   2196244        92
