04:19:02 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:19:03 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:19:04 AM    dev8-0      1.00      0.00      8.00      8.00      0.00      4.00      4.00      0.40
04:19:05 AM    dev8-0      5.00      0.00     96.00     19.20      0.05      9.60      4.80      2.40
04:19:06 AM    dev8-0      1.00      0.00      8.00      8.00      0.00      4.00      4.00      0.40
04:19:07 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:19:08 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:19:09 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:19:10 AM    dev8-0      6.00      0.00    144.00     24.00      0.04      6.67      5.33      3.20
04:19:11 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:19:12 AM    dev8-0    781.00      0.00 199552.00    255.51     97.11    109.11      0.87     67.60
04:19:13 AM    dev8-0   1176.00      0.00 300928.00    255.89    143.36    123.56      0.85    100.00
04:19:14 AM    dev8-0   1173.00      8.00 296688.00    252.94    136.90    125.20      0.81     95.20
04:19:15 AM    dev8-0    717.00      0.00 183216.00    255.53     92.41    118.65      0.90     64.80
04:19:16 AM    dev8-0    117.00      0.00  28736.00    245.61      8.52    135.52      1.33     15.60
04:19:17 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:19:18 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:19:19 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:19:20 AM    dev8-0      4.00      0.00     80.00     20.00      0.02      6.00      6.00      2.40
04:19:21 AM    dev8-0      2.00      0.00     48.00     24.00      0.00      2.00      2.00      0.40
04:19:22 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:19:23 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:19:24 AM    dev8-0      6.00      0.00     72.00     12.00      0.11     18.67      5.33      3.20
04:19:25 AM    dev8-0      2.00      0.00     48.00     24.00      0.02      8.00      8.00      1.60
04:19:26 AM    dev8-0      2.00      0.00     48.00     24.00      0.01      6.00      6.00      1.20
04:19:27 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:19:28 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:19:29 AM    dev8-0      3.00      0.00     32.00     10.67      0.02      6.67      2.67      0.80
04:19:30 AM    dev8-0     12.00      0.00    240.00     20.00      0.20     17.00      4.67      5.60
04:19:31 AM    dev8-0      2.00      0.00     96.00     48.00      0.01      6.00      6.00      1.20
04:19:32 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:19:33 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:19:34 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:19:35 AM    dev8-0      2.00      0.00     48.00     24.00      0.02     10.00     10.00      2.00
04:19:36 AM    dev8-0      2.00      0.00     56.00     28.00      0.01      6.00      6.00      1.20
04:19:37 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:19:38 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:19:39 AM    dev8-0      4.00      0.00     40.00     10.00      0.05     12.00      6.00      2.40
04:19:40 AM    dev8-0      8.00    256.00    464.00     90.00      0.08      9.50      6.50      5.20
04:19:41 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:19:42 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:19:43 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:19:44 AM    dev8-0      2.00      0.00     32.00     16.00      0.01      4.00      2.00      0.40
04:19:45 AM    dev8-0    625.00      0.00 159408.00    255.05     81.51    118.67      0.91     56.80
04:19:46 AM    dev8-0   1299.00      0.00 332416.00    255.90    143.37    110.69      0.77    100.00
04:19:47 AM    dev8-0   1428.00      0.00 365440.00    255.91    142.99     97.35      0.70    100.00
04:19:48 AM    dev8-0    609.00      0.00 154432.00    253.58     68.58    130.52      1.00     60.80
04:19:49 AM    dev8-0    104.00   2528.00     48.00     24.77      0.56      5.35      1.19     12.40
04:19:50 AM    dev8-0      4.00      0.00     96.00     24.00      0.02      4.00      4.00      1.60
04:19:51 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:19:52 AM    dev8-0     31.00    512.00      0.00     16.52      0.30      9.81      0.52      1.60
04:19:53 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.40
04:19:54 AM    dev8-0      2.00      0.00     64.00     32.00      0.01      6.00      4.00      0.80
04:19:55 AM    dev8-0      2.00      0.00     48.00     24.00      0.01      6.00      6.00      1.20
04:19:56 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:19:57 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:19:58 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.40
04:19:59 AM    dev8-0     17.00      0.00    184.00     10.82      0.44     26.35      3.53      6.00
04:20:00 AM    dev8-0      4.00      0.00     80.00     20.00      0.02      6.00      6.00      2.40
04:20:01 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:20:02 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:20:03 AM    dev8-0    141.00   1656.00      0.00     11.74      0.54      3.80      0.88     12.40
04:20:04 AM    dev8-0      3.00      0.00    160.00     53.33      0.01      5.33      4.00      1.20
04:20:05 AM    dev8-0     12.00      0.00    200.00     16.67      0.24     20.00      3.67      4.40
04:20:06 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:20:07 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:20:08 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.40
04:20:09 AM    dev8-0      4.00      0.00    136.00     34.00      0.02      7.00      4.00      1.60
04:20:10 AM    dev8-0    771.00      0.00 195624.00    253.73     91.81    101.65      0.82     63.60
04:20:11 AM    dev8-0    997.00      0.00 252296.00    253.06    102.18    115.96      0.94     93.60
04:20:12 AM    dev8-0    615.00      0.00 145760.00    237.01     85.08    123.17      1.26     77.60
04:20:13 AM    dev8-0   1203.00      0.00 307712.00    255.79    155.67    117.47      0.83    100.00
04:20:14 AM    dev8-0    516.00      0.00 128624.00    249.27     62.10    166.25      1.02     52.40
04:20:15 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:20:16 AM    dev8-0      1.00      0.00      8.00      8.00      0.01      8.00      8.00      0.80
04:20:17 AM    dev8-0      2.00      0.00     80.00     40.00      0.01      4.00      4.00      0.80
04:20:18 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:20:19 AM    dev8-0      4.00      0.00    208.00     52.00      0.02      6.00      5.00      2.00
04:20:20 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:20:21 AM    dev8-0      2.00      0.00     32.00     16.00      0.02      8.00      8.00      1.60
04:20:22 AM    dev8-0      2.00      0.00     72.00     36.00      0.02      8.00      8.00      1.60
04:20:23 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:20:24 AM    dev8-0      9.00      0.00    368.00     40.89      0.12     12.89      3.11      2.80
04:20:25 AM    dev8-0     12.00      0.00    656.00     54.67      0.08      7.00      1.67      2.00
04:20:26 AM    dev8-0     14.00      0.00    664.00     47.43      0.08      6.00      2.86      4.00
04:20:27 AM    dev8-0     15.00      0.00    728.00     48.53      0.12      7.73      3.20      4.80
04:20:28 AM    dev8-0     14.00      0.00    704.00     50.29      0.06      4.57      1.43      2.00
04:20:29 AM    dev8-0     21.00      0.00   4344.00    206.86      0.38     18.10      1.90      4.00
04:20:30 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:20:31 AM    dev8-0      4.00      0.00     56.00     14.00      0.02      5.00      5.00      2.00
04:20:32 AM    dev8-0      4.00      0.00    120.00     30.00      0.03      8.00      6.00      2.40
04:20:33 AM    dev8-0     13.00      0.00    728.00     56.00      0.11      8.31      1.23      1.60
04:20:34 AM    dev8-0     34.00      0.00    784.00     23.06      1.16     28.82      3.18     10.80
04:20:35 AM    dev8-0     12.00      0.00    448.00     37.33      0.06     19.33      1.67      2.00
04:20:36 AM    dev8-0     13.00      0.00    496.00     38.15      0.09      7.08      3.08      4.00
04:20:37 AM    dev8-0      2.00      0.00     72.00     36.00      0.02      8.00      8.00      1.60
04:20:38 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:20:39 AM    dev8-0     10.00      0.00    400.00     40.00      0.05      5.20      1.60      1.60
04:20:40 AM    dev8-0     16.00      0.00    608.00     38.00      0.15      9.50      3.00      4.80
04:20:41 AM    dev8-0   1059.00      0.00 266312.00    251.47    135.90    118.54      0.90     94.80
04:20:42 AM    dev8-0   1214.00      0.00 310144.00    255.47    142.70    115.67      0.82    100.00
04:20:43 AM    dev8-0   1201.00      0.00 304784.00    253.78    114.67    106.01      0.81     97.60
04:20:44 AM    dev8-0    380.00      0.00  87488.00    230.23     24.29     63.94      1.17     44.40
04:20:45 AM    dev8-0     10.00      0.00    976.00     97.60      0.06      5.60      4.40      4.40
04:20:46 AM    dev8-0      3.00      0.00     56.00     18.67      0.03      9.33      6.67      2.00
04:20:47 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:20:48 AM    dev8-0      1.00      0.00     40.00     40.00      0.01      8.00      8.00      0.80
04:20:49 AM    dev8-0      1.00      0.00      8.00      8.00      0.00      4.00      4.00      0.40
04:20:50 AM    dev8-0      5.00      0.00     64.00     12.80      0.02      4.80      2.40      1.20
04:20:51 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:20:52 AM    dev8-0      3.00      0.00     56.00     18.67      0.03      9.33      6.67      2.00
04:20:53 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.40
04:20:54 AM    dev8-0      2.00      0.00    104.00     52.00      0.01      6.00      4.00      0.80
04:20:55 AM    dev8-0      4.00      0.00     48.00     12.00      0.04     10.00      3.00      1.20
04:20:56 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:20:57 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:20:58 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.40
04:20:59 AM    dev8-0      2.00      0.00     64.00     32.00      0.01      6.00      4.00      0.80
04:21:00 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:21:01 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:21:02 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:21:03 AM    dev8-0      1.00      0.00     40.00     40.00      0.00      4.00      4.00      0.40
04:21:04 AM    dev8-0      1.00      0.00      8.00      8.00      0.00      4.00      4.00      0.40
04:21:05 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:21:06 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:21:07 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:21:08 AM    dev8-0      1.00      0.00     32.00     32.00      0.00      4.00      4.00      0.40
04:21:09 AM    dev8-0      1.00      0.00      8.00      8.00      0.00      4.00      4.00      0.40
04:21:10 AM    dev8-0     14.00      0.00    128.00      9.14      0.43     30.57      3.71      5.20
04:21:11 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:21:12 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:21:13 AM    dev8-0      2.00      0.00     24.00     12.00      0.02      8.00     10.00      2.00
04:21:14 AM    dev8-0      2.00      0.00     56.00     28.00      0.01      6.00      4.00      0.80
04:21:15 AM    dev8-0      1.00      0.00     16.00     16.00      0.00      4.00      4.00      0.40
04:21:16 AM    dev8-0      1.00      0.00      8.00      8.00      0.01      8.00      8.00      0.80
04:21:17 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:21:18 AM    dev8-0      1.00      0.00     64.00     64.00      0.00      4.00      4.00      0.40
04:21:19 AM    dev8-0      1.00      0.00      8.00      8.00      0.00      4.00      4.00      0.40
04:21:20 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:21:21 AM    dev8-0     43.00      0.00   3616.00     84.09      1.83     42.51      2.98     12.80
04:21:22 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:21:23 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:21:24 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:21:25 AM    dev8-0      4.00      0.00     56.00     14.00      0.08     19.00      8.00      3.20
04:21:26 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.40
04:21:27 AM    dev8-0      2.00      0.00     88.00     44.00      0.01      6.00      4.00      0.80
04:21:28 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:21:29 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:21:30 AM    dev8-0      6.00      0.00     64.00     10.67      0.08     14.00      3.33      2.00
04:21:31 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.40
04:21:32 AM    dev8-0      2.00      0.00     72.00     36.00      0.01      8.00      6.00      1.20
04:21:33 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:21:34 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:21:35 AM    dev8-0      2.00      0.00     16.00      8.00      0.01      6.00      4.00      0.80
04:21:36 AM    dev8-0      1.00      0.00     56.00     56.00      0.00      4.00      4.00      0.40
04:21:37 AM    dev8-0     10.00      0.00    296.00     29.60      0.05      5.20      4.80      4.80
04:21:38 AM    dev8-0      3.00      0.00    168.00     56.00      0.04     13.33      5.33      1.60
04:21:39 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:21:40 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:21:41 AM    dev8-0      1.00      0.00     48.00     48.00      0.00      4.00      4.00      0.40
04:21:42 AM    dev8-0      4.00      0.00     32.00      8.00      2.50     10.00      5.00      2.00
04:21:43 AM    dev8-0    471.00      0.00 117680.00    249.85     67.27    148.04      1.19     56.00
04:21:44 AM    dev8-0      2.00      0.00     24.00     12.00      0.01      6.00      4.00      0.80
04:21:45 AM    dev8-0     12.00      0.00    112.00      9.33      0.35     29.33      4.33      5.20
04:21:46 AM    dev8-0      1.00      0.00     40.00     40.00      0.00      4.00      4.00      0.40
04:21:47 AM    dev8-0      1.00      0.00      8.00      8.00      0.00      4.00      4.00      0.40
04:21:48 AM    dev8-0      7.00      0.00    552.00     78.86      0.49      9.71      2.29      1.60
04:21:49 AM    dev8-0    849.00      0.00 216784.00    255.34     93.46    110.58      0.83     70.80
04:21:50 AM    dev8-0      1.00      0.00     24.00     24.00      0.00      4.00      4.00      0.40
04:21:51 AM    dev8-0      1.00      0.00     56.00     56.00      0.00      4.00      4.00      0.40
04:21:52 AM    dev8-0      1.00      0.00      8.00      8.00      0.00      4.00      4.00      0.40
04:21:53 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.40
04:21:54 AM    dev8-0      4.00      0.00     48.00     12.00      0.02      6.00      5.00      2.00
04:21:55 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:21:56 AM    dev8-0      1.00      0.00     40.00     40.00      0.00      4.00      4.00      0.40
04:21:57 AM    dev8-0      1.00      0.00      8.00      8.00      0.00      4.00      4.00      0.40
04:21:58 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:21:59 AM    dev8-0      2.00      0.00     24.00     12.00      0.02      8.00      8.00      1.60
04:22:00 AM    dev8-0      3.00      0.00     56.00     18.67      0.03     10.67      5.33      1.60
04:22:01 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.40
04:22:02 AM    dev8-0      2.00      0.00     96.00     48.00      0.01      8.00      6.00      1.20
04:22:03 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:22:04 AM    dev8-0      4.00      0.00     48.00     12.00      0.02      6.00      6.00      2.40
04:22:05 AM    dev8-0      4.00      0.00     64.00     16.00      0.04     10.00      3.00      1.20
04:22:06 AM    dev8-0      1.00      0.00     56.00     56.00      0.00      4.00      4.00      0.40
04:22:07 AM    dev8-0      1.00      0.00      8.00      8.00      0.00      4.00      4.00      0.40
04:22:08 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:22:09 AM    dev8-0      2.00      0.00     24.00     12.00      0.01      6.00      6.00      1.20
04:22:10 AM    dev8-0   1046.00      0.00 266856.00    255.12    123.82    111.96      0.83     86.40
04:22:11 AM    dev8-0   1268.00      0.00 324480.00    255.90    142.64    112.14      0.79    100.00
04:22:12 AM    dev8-0    867.00      0.00 219104.00    252.72     94.60    117.37      1.06     91.60
04:22:13 AM    dev8-0     35.00      0.00   1120.00     32.00      0.20      5.60      4.91     17.20
04:22:14 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:22:15 AM    dev8-0      0.00      0.00      0.00                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 0      0.00      0.00      0.00      0.00      0.00      0.00
