Linux 4.4.0-53-generic (diptprisrv08) 	12/18/2016 	_x86_64_	(12 CPU)

04:11:32 AM   runq-sz  plist-sz   ldavg-1   ldavg-5  ldavg-15   blocked
04:20:04 AM         2       306      1.98      4.70      3.27         0
04:20:05 AM         2       306      1.90      4.64      3.26         0
04:20:06 AM         1       306      1.90      4.64      3.26         0
04:20:07 AM         1       306      1.90      4.64      3.26         0
04:20:08 AM         1       306      1.90      4.64      3.26         1
04:20:09 AM         1       306      1.90      4.64      3.26         0
04:20:10 AM         1       306      1.75      4.56      3.24         1
04:20:11 AM         1       306      1.75      4.56      3.24         1
04:20:12 AM         1       306      1.75      4.56      3.24         1
04:20:13 AM         1       304      1.75      4.56      3.24         1
04:20:14 AM         1       306      1.75      4.56      3.24         0
04:20:15 AM         1       306      1.69      4.50      3.23         0
04:20:16 AM         1       306      1.69      4.50      3.23         0
04:20:17 AM         1       306      1.69      4.50      3.23         0
04:20:18 AM         1       306      1.69      4.50      3.23         0
04:20:19 AM         1       306      1.69      4.50      3.23         0
04:20:20 AM         1       306      1.63      4.44      3.22         0
04:20:21 AM         1       306      1.63      4.44      3.22         0
04:20:22 AM         1       304      1.63      4.44      3.22         0
04:20:23 AM         1       306      1.63      4.44      3.22         0
04:20:24 AM         1       306      1.63      4.44      3.22         0
04:20:25 AM         1       304      1.58      4.38      3.21         0
04:20:26 AM         1       306      1.58      4.38      3.21         0
04:20:27 AM         1       306      1.58      4.38      3.21         0
04:20:28 AM         1       306      1.58      4.38      3.21         0
04:20:29 AM         1       306      1.58      4.38      3.21         0
04:20:30 AM         1       306      1.53      4.33      3.19         0
04:20:31 AM         1       306      1.53      4.33      3.19         0
04:20:32 AM         1       306      1.53      4.33      3.19         0
04:20:33 AM         1       306      1.53      4.33      3.19         0
04:20:34 AM         1       306      1.53      4.33      3.19         0
04:20:35 AM         1       306      1.49      4.27      3.18         0
04:20:36 AM         1       306      1.49      4.27      3.18         0
04:20:37 AM         1       306      1.49      4.27      3.18         0
04:20:38 AM         1       306      1.49      4.27      3.18         0
04:20:39 AM         1       308      1.49      4.27      3.18         0
04:20:40 AM         1       308      1.45      4.22      3.17         0
04:20:41 AM         1       306      1.45      4.22      3.17         0
04:20:42 AM         1       306      1.45      4.22      3.17         1
04:20:43 AM         2       308      1.45      4.22      3.17         0
04:20:44 AM         1       308      1.45      4.22      3.17         0
04:20:45 AM         1       308      1.42      4.16      3.16         0
04:20:46 AM         1       308      1.42      4.16      3.16         0
04:20:47 AM         1       308      1.42      4.16      3.16         0
04:20:48 AM         1       306      1.42      4.16      3.16         1
04:20:49 AM         1       306      1.42      4.16      3.16         0
04:20:50 AM         1       306      1.30      4.09      3.14         0
04:20:51 AM         1       306      1.30      4.09      3.14         0
04:20:52 AM         1       306      1.30      4.09      3.14         0
04:20:53 AM         1       306      1.30      4.09      3.14         1
04:20:54 AM         1       306      1.30      4.09      3.14         0
04:20:55 AM         1       306      1.20      4.03      3.12         0
04:20:56 AM         1       306      1.20      4.03      3.12         0
04:20:57 AM         1       306      1.20      4.03      3.12         0
04:20:58 AM         1       306      1.20      4.03      3.12         1
04:20:59 AM         1       306      1.20      4.03      3.12         0
04:21:00 AM         1       306      1.10      3.96      3.11         0
04:21:01 AM         1       304      1.10      3.96      3.11         0
04:21:02 AM         1       303      1.10      3.96      3.11         0
04:21:03 AM         1       305      1.10      3.96      3.11         1
04:21:04 AM         1       305      1.10      3.96      3.11         0
04:21:05 AM         1       305      1.01      3.89      3.09         0
04:21:06 AM         1       305      1.01      3.89      3.09         0
04:21:07 AM         1       305      1.01      3.89      3.09         0
04:21:08 AM         1       305      1.01      3.89      3.09         1
04:21:09 AM         1       305      1.01      3.89      3.09         0
04:21:10 AM         1       305      0.93      3.83      3.07         0
04:21:11 AM         1       303      0.93      3.83      3.07         0
04:21:12 AM         1       305      0.93      3.83      3.07         0
04:21:13 AM         1       306      0.93      3.83      3.07         1
04:21:14 AM         1       306      0.93      3.83      3.07         0
04:21:15 AM         1       306      0.86      3.76      3.06         0
04:21:16 AM         1       306      0.86      3.76      3.06         0
04:21:17 AM         1       306      0.86      3.76      3.06         0
04:21:18 AM         1       306      0.86      3.76      3.06         1
04:21:19 AM         0       306      0.86      3.76      3.06         0
04:21:20 AM         1       306      0.79      3.70      3.04         0
04:21:21 AM         1       306      0.79      3.70      3.04         0
04:21:22 AM         1       308      0.79      3.70      3.04         0
04:21:23 AM         1       306      0.79      3.70      3.04         0
04:21:24 AM         1       306      0.79      3.70      3.04         0
04:21:25 AM         1       308      0.72      3.64      3.02         0
04:21:26 AM         1       308      0.72      3.64      3.02         2
04:21:27 AM         1       308      0.72      3.64      3.02         0
04:21:28 AM         1       308      0.72      3.64      3.02         0
04:21:29 AM         1       308      0.72      3.64      3.02         0
04:21:30 AM         1       308      0.67      3.58      3.01         0
04:21:31 AM         1       305      0.67      3.58      3.01         1
04:21:32 AM         1       305      0.67      3.58      3.01         0
04:21:33 AM         1       305      0.67      3.58      3.01         0
04:21:34 AM         1       305      0.67      3.58      3.01         0
04:21:35 AM         1       305      0.61      3.52      2.99         0
04:21:36 AM         1       305      0.61      3.52      2.99         1
04:21:37 AM         2       306      0.61      3.52      2.99         0
04:21:38 AM         1       306      0.61      3.52      2.99         0
04:21:39 AM         1       306      0.61      3.52      2.99         0
04:21:40 AM         1       306      0.64      3.48      2.98         0
04:21:41 AM         1       306      0.64      3.48      2.98         1
04:21:42 AM         1       306      0.64      3.48      2.98         1
04:21:43 AM         1       306      0.64      3.48      2.98         1
04:21:44 AM         1       306      0.64      3.48      2.98         0
04:21:45 AM         1       306      0.67      3.44      2.97         0
04:21:46 AM         1       302      0.67      3.44      2.97         1
04:21:47 AM         1       304      0.67      3.44      2.97         0
04:21:48 AM         3       306      0.67      3.44      2.97         0
04:21:49 AM         1       306      0.67      3.44      2.97         0
04:21:50 AM         1       306      0.70      3.40      2.96         0
04:21:51 AM         1       306      0.70      3.40      2.96         1
04:21:52 AM         1       306      0.70      3.40      2.96         0
04:21:53 AM         1       306      0.70      3.40      2.96         1
04:21:54 AM         1       306      0.70      3.40      2.96         0
04:21:55 AM         1       306      0.72      3.36      2.95         0
04:21:56 AM         1       306      0.72      3.36      2.95         1
04:21:57 AM         1       306      0.72      3.36      2.95         0
04:21:58 AM         1       306      0.72      3.36      2.95         0
04:21:59 AM         1       306      0.72      3.36      2.95         0
04:22:00 AM         1       306      0.66      3.30      2.93         0
04:22:01 AM         4       306      0.66      3.30      2.93         1
04:22:02 AM         1       306      0.66      3.30      2.93         0
04:22:03 AM         1       306      0.66      3.30      2.93         0
04:22:04 AM         1       306      0.66      3.30      2.93         0
04:22:05 AM         1       306      0.69      3.26      2.92         0
04:22:06 AM         1       308      0.69      3.26      2.92         1
04:22:07 AM         1       306      0.69      3.26      2.92         0
04:22:08 AM         1       304      0.69      3.26      2.92         0
04:22:09 AM         1       308      0.69      3.26      2.92         0
04:22:10 AM         1       308      0.72      3.22      2.91         1
04:22:11 AM         1       308      0.72      3.22      2.91         1
04:22:12 AM         1       308      0.72      3.22      2.91         1
04:22:13 AM         1       308      0.72      3.22      2.91         0
04:22:14 AM         1       308      0.72      3.22      2.91         0
04:22:15 AM         1       308      0.66      3.17      2.89         0
04:22:16 AM         1       306      0.66      3.17      2.89         0
04:22:17 AM         1       306      0.66      3.17      2.89         0
04:22:18 AM         1       306      0.66      3.17      2.89         0
04:22:19 AM         1       306      0.66      3.17      2.89         0
04:22:20 AM         1       304      0.61      3.12      2.88         0
04:22:21 AM         1       306      0.61      3.12      2.88         0
04:22:22 AM         2       306      0.61      3.12      2.88         0
04:22:23 AM         1       306      0.61      3.12      2.88         0
04:22:24 AM         1       306      0.61      3.12      2.88         0
04:22:25 AM         1       306      0.56      3.06      2.86         0
04:22:26 AM         1       306      0.56      3.06      2.86         0
04:22:27 AM         1       306      0.56      3.06      2.86         0
04:22:28 AM         1       304      0.56      3.06      2.86         0
04:22:29 AM         1       304      0.56      3.06      2.86         0
04:22:30 AM         1       304      0.51      3.01      2.85         0
04:22:31 AM         1       305      0.51      3.01      2.85         0
04:22:32 AM         1       303      0.51      3.01      2.85         0
04:22:33 AM         1       305      0.51      3.01      2.85         0
04:22:34 AM         1       305      0.51      3.01      2.85         0
04:22:35 AM         1       305      0.47      2.96      2.83         0
04:22:36 AM         1       305      0.47      2.96      2.83         0
04:22:37 AM         1       305      0.47      2.96      2.83         0
04:22:38 AM         1       305      0.47      2.96      2.83         0
04:22:39 AM         1       305      0.47      2.96      2.83         0
04:22:40 AM         1       305      0.43      2.91      2.82         0
04:22:41 AM         1       305      0.43      2.91      2.82         0
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        04:11:33 AM         1       308      0.26      0.55      0.91         0
04:11:34 AM         1       308      0.26      0.55      0.91         0
04:11:35 AM         1       308      0.24      0.54      0.91         0
04:11:36 AM         1       306      0.24      0.54      0.91         0
04:11:37 AM         1       306      0.24      0.54      0.91         0
04:11:38 AM         1       310      0.24      0.54      0.91         0
04:11:39 AM         1       310      0.24      0.54      0.91         0
04:11:40 AM         1       310      0.22      0.53      0.90         0
04:11:41 AM         1       310      0.22      0.53      0.90         0
04:11:42 AM         1       310      0.22      0.53      0.90         0
04:11:43 AM         2       310      0.22      0.53      0.90         1
04:11:44 AM         2       310      0.22      0.53      0.90         0
04:11:45 AM         7       311      0.20      0.52      0.90         0
04:11:46 AM         2       311      0.20      0.52      0.90         0
04:11:47 AM         2       309      0.20      0.52      0.90         0
04:11:48 AM         2       309      0.20      0.52      0.90         1
04:11:49 AM         3       309      0.20      0.52      0.90         0
04:11:50 AM         2       309      0.18      0.51      0.89         0
04:11:51 AM         2       309      0.18      0.51      0.89         0
04:11:52 AM         2       309      0.18      0.51      0.89         0
04:11:53 AM        11       309      0.18      0.51      0.89         0
04:11:54 AM        11       309      0.18      0.51      0.89         0
04:11:55 AM         8       309      0.65      0.60      0.92         0
04:11:56 AM        14       309      0.65      0.60      0.92         0
04:11:57 AM        11       309      0.65      0.60      0.92         0
04:11:58 AM        10       307      0.65      0.60      0.92         0
04:11:59 AM        12       309      0.65      0.60      0.92         0
04:12:00 AM        12       309      1.32      0.74      0.96         0
04:12:01 AM        12       309      1.32      0.74      0.96         0
04:12:02 AM        13       309      1.32      0.74      0.96         0
04:12:03 AM        12       309      1.32      0.74      0.96         0
04:12:04 AM         8       309      1.32      0.74      0.96         0
04:12:05 AM         6       309      2.01      0.89      1.01         0
04:12:06 AM        13       309      2.01      0.89      1.01         0
04:12:07 AM        14       309      2.01      0.89      1.01         0
04:12:08 AM        13       309      2.01      0.89      1.01         0
04:12:09 AM        11       309      2.01      0.89      1.01         0
04:12:10 AM         9       309      2.65      1.05      1.06         0
04:12:11 AM         8       309      2.65      1.05      1.06         1
04:12:12 AM         8       309      2.65      1.05      1.06         0
04:12:13 AM         9       309      2.65      1.05      1.06         0
04:12:14 AM         8       309      2.65      1.05      1.06         0
04:12:15 AM        13       309      3.08      1.16      1.10         0
04:12:16 AM        12       309      3.08      1.16      1.10         0
04:12:17 AM        14       309      3.08      1.16      1.10         0
04:12:18 AM        12       307      3.08      1.16      1.10         0
04:12:19 AM        11       307      3.08      1.16      1.10         0
04:12:20 AM        10       309      3.48      1.27      1.14         0
04:12:21 AM        10       309      3.48      1.27      1.14         0
04:12:22 AM        11       309      3.48      1.27      1.14         0
04:12:23 AM         8       311      3.48      1.27      1.14         1
04:12:24 AM        10       311      3.48      1.27      1.14         1
04:12:25 AM        10       311      4.00      1.42      1.18         0
04:12:26 AM        10       310      4.00      1.42      1.18         0
04:12:27 AM        10       310      4.00      1.42      1.18         0
04:12:28 AM        11       310      4.00      1.42      1.18         0
04:12:29 AM        10       310      4.00      1.42      1.18         0
04:12:30 AM        11       310      4.40      1.55      1.23         0
04:12:31 AM         9       308      4.40      1.55      1.23         1
04:12:32 AM         9       308      4.40      1.55      1.23         1
04:12:33 AM         7       308      4.40      1.55      1.23         0
04:12:34 AM        10       308      4.40      1.55      1.23         0
04:12:35 AM         9       308      4.69      1.65      1.26         0
04:12:36 AM         9       308      4.69      1.65      1.26         0
04:12:37 AM         8       308      4.69      1.65      1.26         1
04:12:38 AM        10       308      4.69      1.65      1.26         0
04:12:39 AM        10       306      4.69      1.65      1.26         0
04:12:40 AM        10       306      4.95      1.76      1.30         0
04:12:41 AM        11       308      4.95      1.76      1.30         0
04:12:42 AM        11       308      4.95      1.76      1.30         0
04:12:43 AM         9       308      4.95      1.76      1.30         0
04:12:44 AM        10       308      4.95      1.76      1.30         0
04:12:45 AM        10       308      5.36      1.90      1.35         1
04:12:46 AM         8       306      5.36      1.90      1.35         0
04:12:47 AM        10       306      5.36      1.90      1.35         0
04:12:48 AM        10       306      5.36      1.90      1.35         0
04:12:49 AM         9       305      5.36      1.90      1.35         0
04:12:50 AM        11       305      5.73      2.03      1.39         0
04:12:51 AM         9       305      5.73      2.03      1.39         0
04:12:52 AM         7       305      5.73      2.03      1.39         0
04:12:53 AM        11       305      5.73      2.03      1.39         1
04:12:54 AM        10       305      5.73      2.03      1.39         0
04:12:55 AM         8       305      5.99      2.15      1.43         0
04:12:56 AM         9       305      5.99      2.15      1.43         1
04:12:57 AM        10       305      5.99      2.15      1.43         0
04:12:58 AM         9       305      5.99      2.15      1.43         0
04:12:59 AM        10       305      5.99      2.15      1.43         0
04:13:00 AM        10       303      6.31      2.28      1.48         0
04:13:01 AM        11       303      6.31      2.28      1.48         0
04:13:02 AM        10       305      6.31      2.28      1.48         1
04:13:03 AM        10       305      6.31      2.28      1.48         0
04:13:04 AM         8       305      6.31      2.28      1.48         0
04:13:05 AM        10       305      6.69      2.42      1.53         0
04:13:06 AM        10       305      6.69      2.42      1.53         1
04:13:07 AM        11       305      6.69      2.42      1.53         0
04:13:08 AM        12       305      6.69      2.42      1.53         0
04:13:09 AM        11       307      6.69      2.42      1.53         0
04:13:10 AM         9       307      7.03      2.56      1.58         0
04:13:11 AM        11       307      7.03      2.56      1.58         0
04:13:12 AM         7       307      7.03      2.56      1.58         0
04:13:13 AM         9       307      7.03      2.56      1.58         0
04:13:14 AM        11       307      7.03      2.56      1.58         1
04:13:15 AM        10       307      7.11      2.66      1.62         0
04:13:16 AM        10       307      7.11      2.66      1.62         0
04:13:17 AM        11       307      7.11      2.66      1.62         0
04:13:18 AM        11       307      7.11      2.66      1.62         0
04:13:19 AM        11       305      7.11      2.66      1.62         0
04:13:20 AM        11       305      7.34      2.78      1.66         0
04:13:21 AM        11       305      7.34      2.78      1.66         1
04:13:22 AM        11       303      7.34      2.78      1.66         0
04:13:23 AM        10       305      7.34      2.78      1.66         0
04:13:24 AM        10       305      7.34      2.78      1.66         1
04:13:25 AM        11       305      7.32      2.85      1.69         0
04:13:26 AM         9       305      7.32      2.85      1.69         1
04:13:27 AM        11       305      7.32      2.85      1.69         0
04:13:28 AM         7       305      7.32      2.85      1.69         0
04:13:29 AM         8       305      7.32      2.85      1.69         0
04:13:30 AM         8       305      7.45      2.95      1.73         0
04:13:31 AM        10       305      7.45      2.95      1.73         1
04:13:32 AM        10       305      7.45      2.95      1.73         0
04:13:33 AM        10       305      7.45      2.95      1.73         0
04:13:34 AM        10       305      7.45      2.95      1.73         0
04:13:35 AM        10       305      7.74      3.08      1.78         0
04:13:36 AM         9       305      7.74      3.08      1.78         1
04:13:37 AM        10       305      7.74      3.08      1.78         1
04:13:38 AM        10       305      7.74      3.08      1.78         0
04:13:39 AM         9       305      7.74      3.08      1.78         0
04:13:40 AM         6       305      7.92      3.20      1.83         0
04:13:41 AM        10       305      7.92      3.20      1.83         0
04:13:42 AM         9       303      7.92      3.20      1.83         1
04:13:43 AM        10       305      7.92      3.20      1.83         0
04:13:44 AM         8       305      7.92      3.20      1.83         0
04:13:45 AM         9       305      8.08      3.31      1.87         0
04:13:46 AM         9       305      8.08      3.31      1.87         1
04:13:47 AM        10       305      8.08      3.31      1.87         0
04:13:48 AM         9       305      8.08      3.31      1.87         0
04:13:49 AM        10       305      8.08      3.31      1.87         0
04:13:50 AM        10       305      7.92      3.36      1.89         0
04:13:51 AM         9       305      7.92      3.36      1.89         0
04:13:52 AM        10       305      7.92      3.36      1.89         0
04:13:53 AM        10       305      7.92      3.36      1.89         0
04:13:54 AM        10       307      7.92      3.36      1.89         0
04:13:55 AM        11       307      8.00      3.45      1.93         0
04:13:56 AM        10       307      8.00      3.45      1.93         1
04:13:57 AM        10       307      8.00      3.45      1.93         1
04:13:58 AM         8       307      8.00      3.45      1.93         0
04:13:59 AM        10       307      8.00      3.45      1.93         0
04:14:00 AM        11       307      8.08      3.54      1.97         0
04:14:01 AM        11       305      8.08      3.54      1.97         0
04:14:02 AM        10       307      8.08      3.54      1.97         0
04:14:03 AM        10       305      8.08      3.54      1.97         0
04:14:04 AM         9       305      8.08      3.54      1.97         0
04:14:05 AM         8       305      8.16      3.63      2.01         0
04:14:06 AM         9       305      8.16      3.63      2.01         0
04:14:07 AM        11       305      8.16      3.63      2.01         0
04:14:08 AM         5       305      8.16      3.63      2.01         0
04:14:09 AM        10       305      8.16      3.63      2.01         0
04:14:10 AM        11       305      8.23      3.72      2.04         1
04:14:11 AM        10       305      8.23      3.72      2.04         0
04:14:12 AM        10       305      8.23      3.72      2.04         0
04:14:13 AM        10       305      8.23      3.72      2.04         1
04:14:14 AM        11       305      8.23      3.72      2.04         0
04:14:15 AM        11       305      8.53      3.86      2.10         1
04:14:16 AM        11       305      8.53      3.86      2.10         0
04:14:17 AM        11       305      8.53      3.86      2.10         1
04:14:18 AM        10       305      8.53      3.86      2.10         1
04:14:19 AM         9       305      8.53      3.86      2.10         0
04:14:20 AM        11       305      8.57      3.95      2.14         0
04:14:21 AM         9       303      8.57      3.95      2.14         0
04:14:22 AM        10       303      8.57      3.95      2.14         0
04:14:23 AM         3       305      8.57      3.95      2.14         0
04:14:24 AM         1       305      8.57      3.95      2.14         0
04:14:25 AM         9       305      8.68      4.05      2.18         1
04:14:26 AM         9       305      8.68      4.05      2.18         1
04:14:27 AM        12       305      8.68      4.05      2.18         0
04:14:28 AM         8       305      8.68      4.05      2.18         1
04:14:29 AM         9       305      8.68      4.05      2.18         1
04:14:30 AM        11       305      8.79      4.15      2.22         0
04:14:31 AM         2       305      8.79      4.15      2.22         0
04:14:32 AM        11       305      8.79      4.15      2.22         1
04:14:33 AM         6       305      8.79      4.15      2.22         0
04:14:34 AM         9       305      8.79      4.15      2.22         0
04:14:35 AM         9       305      8.80      4.23      2.26         0
04:14:36 AM        10       305      8.80      4.23      2.26         1
04:14:37 AM        10       305      8.80      4.23      2.26         0
04:14:38 AM        11       307      8.80      4.23      2.26         0
04:14:39 AM        10       307      8.80      4.23      2.26         0
04:14:40 AM        11       307      8.98      4.34      2.30         0
04:14:41 AM        10       305      8.98      4.34      2.30         0
04:14:42 AM        11       305      8.98      4.34      2.30         1
04:14:43 AM        10       307      8.98      4.34      2.30         0
04:14:44 AM        11       307      8.98      4.34      2.30         0
04:14:45 AM        11       307      9.06      4.43      2.35         0
04:14:46 AM         9       307      9.06      4.43      2.35         0
04:14:47 AM         9       305      9.06      4.43      2.35         0
04:14:48 AM        10       305      9.06      4.43      2.35         0
04:14:49 AM        10       305      9.06      4.43      2.35         0
04:14:50 AM        10       305      9.14      4.53      2.39         0
04:14:51 AM         9       305      9.14      4.53      2.39         0
04:14:52 AM        11       305      9.14      4.53      2.39         0
04:14:53 AM        10       305      9.14      4.53      2.39         1
04:14:54 AM        10       305      9.14      4.53      2.39         0
04:14:55 AM        12       305      9.21      4.62      2.43         0
04:14:56 AM        10       305      9.21      4.62      2.43         0
04:14:57 AM         8       305      9.21      4.62      2.43         0
04:14:58 AM        10       305      9.21      4.62      2.43         0
04:14:59 AM        10       305      9.21      4.62      2.43         0
04:15:00 AM        10       305      9.19      4.69      2.46         0
04:15:01 AM         9       303      9.19      4.69      2.46         1
04:15:02 AM        12       303      9.19      4.69      2.46         1
04:15:03 AM        10       305      9.19      4.69      2.46         0
04:15:04 AM        10       305      9.19      4.69      2.46         0
04:15:05 AM         9       305      9.34      4.80      2.51         0
04:15:06 AM        10       305      9.34      4.80      2.51         0
04:15:07 AM        10       305      9.34      4.80      2.51         0
04:15:08 AM         7       305      9.34      4.80      2.51         0
04:15:09 AM        10       305      9.34      4.80      2.51         0
04:15:10 AM        10       305      9.31      4.87      2.55         0
04:15:11 AM         9       305      9.31      4.87      2.55         0
04:15:12 AM        11       305      9.31      4.87      2.55         0
04:15:13 AM        11       305      9.31      4.87      2.55         0
04:15:14 AM         9       305      9.31      4.87      2.55         0
04:15:15 AM        10       305      9.44      4.97      2.59         0
04:15:16 AM        11       305      9.44      4.97      2.59         0
04:15:17 AM        14       305      9.44      4.97      2.59         0
04:15:18 AM        13       305      9.44      4.97      2.59         1
04:15:19 AM         6       305      9.44      4.97      2.59         0
04:15:20 AM        11       303      9.49      5.05      2.63         0
04:15:21 AM         9       303      9.49      5.05      2.63         0
04:15:22 AM         9       303      9.49      5.05      2.63         0
04:15:23 AM        10       307      9.49      5.05      2.63         0
04:15:24 AM         9       307      9.49      5.05      2.63         0
04:15:25 AM        12       307      9.53      5.13      2.67         0
04:15:26 AM        10       307      9.53      5.13      2.67         1
04:15:27 AM         8       307      9.53      5.13      2.67         1
04:15:28 AM        10       307      9.53      5.13      2.67         0
04:15:29 AM        10       307      9.53      5.13      2.67         0
04:15:30 AM         3       307      9.65      5.23      2.72         0
04:15:31 AM        10       307      9.65      5.23      2.72         0
04:15:32 AM         8       305      9.65      5.23      2.72         0
04:15:33 AM        10       303      9.65      5.23      2.72         1
04:15:34 AM         9       303      9.65      5.23      2.72         0
04:15:35 AM         8       303      9.68      5.31      2.76         0
04:15:36 AM         9       303      9.68      5.31      2.76         0
04:15:37 AM         9       303      9.68      5.31      2.76         0
04:15:38 AM         8       303      9.68      5.31      2.76         0
04:15:39 AM        10       303      9.68      5.31      2.76         0
04:15:40 AM        10       303      9.62      5.37      2.79         1
04:15:41 AM        11       303      9.62      5.37      2.79         0
04:15:42 AM        10       303      9.62      5.37      2.79         1
04:15:43 AM        10       303      9.62      5.37      2.79         0
04:15:44 AM         9       303      9.62      5.37      2.79         0
04:15:45 AM         8       303      9.65      5.45      2.83         0
04:15:46 AM         9       303      9.65      5.45      2.83         0
04:15:47 AM         8       303      9.65      5.45      2.83         0
04:15:48 AM        11       303      9.65      5.45      2.83         0
04:15:49 AM        10       303      9.65      5.45      2.83         0
04:15:50 AM        11       303      9.76      5.54      2.87         0
04:15:51 AM        10       303      9.76      5.54      2.87         0
04:15:52 AM        10       303      9.76      5.54      2.87         0
04:15:53 AM         7       303      9.76      5.54      2.87         0
04:15:54 AM        11       303      9.76      5.54      2.87         0
04:15:55 AM        10       303      9.78      5.62      2.91         1
04:15:56 AM        10       303      9.78      5.62      2.91         0
04:15:57 AM         8       303      9.78      5.62      2.91         0
04:15:58 AM         8       303      9.78      5.62      2.91         0
04:15:59 AM         8       303      9.78      5.62      2.91         0
04:16:00 AM        10       303      9.80      5.69      2.95         0
04:16:01 AM        10       303      9.80      5.69      2.95         1
04:16:02 AM         6       303      9.80      5.69      2.95         1
04:16:03 AM        10       305      9.80      5.69      2.95         0
04:16:04 AM        10       305      9.80      5.69      2.95         0
04:16:05 AM        11       305      9.09      5.61      2.94         0
04:16:06 AM        10       305      9.09      5.61      2.94         0
04:16:07 AM        10       307      9.09      5.61      2.94         1
