04:25:37 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:25:38 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:25:39 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:25:40 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:25:41 AM    dev8-0      2.00      0.00     40.00     20.00      0.01      4.00      4.00      0.80
04:25:42 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:25:43 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:25:44 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:25:45 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:25:46 AM    dev8-0      2.00      0.00     32.00     16.00      0.02      8.00      8.00      1.60
04:25:47 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:25:48 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:25:49 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:25:50 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:25:51 AM    dev8-0      2.00      0.00     48.00     24.00      0.01      4.00      4.00      0.80
04:25:52 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:25:53 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:25:54 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:25:55 AM    dev8-0      9.00      0.00    160.00     17.78      0.11     12.00      2.22      2.00
04:25:56 AM    dev8-0      2.00      0.00     56.00     28.00      0.02      8.00      8.00      1.60
04:25:57 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:25:58 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:25:59 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:26:00 AM    dev8-0     10.00      0.00     88.00      8.80      0.22     22.40      4.80      4.80
04:26:01 AM    dev8-0      2.00      0.00     72.00     36.00      0.02      8.00      8.00      1.60
04:26:02 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:26:03 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:26:04 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:26:05 AM    dev8-0      5.00      0.00     40.00      8.00      0.06     12.00      4.00      2.00
04:26:06 AM    dev8-0      2.00      0.00     40.00     20.00      0.01      4.00      4.00      0.80
04:26:07 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:26:08 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:26:09 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:26:10 AM    dev8-0      1.00      0.00      8.00      8.00      0.01      8.00      8.00      0.80
04:26:11 AM    dev8-0      2.00      0.00     72.00     36.00      0.02      8.00      8.00      1.60
04:26:12 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:26:14 AM    dev8-0      2.00      0.00     24.00     12.00      0.01      6.00      6.00      1.20
04:26:15 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:26:16 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:26:17 AM    dev8-0      3.00      0.00     48.00     16.00      0.02      6.67      6.67      2.00
04:26:18 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:26:19 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:26:20 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:26:21 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:26:22 AM    dev8-0      3.00      0.00     56.00     18.67      0.01      4.00      4.00      1.20
04:26:23 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:26:24 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:26:25 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:26:26 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:26:27 AM    dev8-0     16.00      0.00   3048.00    190.50      0.26     16.00      3.00      4.80
04:26:28 AM    dev8-0     89.00      0.00  21704.00    243.87      3.75     42.16      1.35     12.00
04:26:29 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:26:30 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:26:31 AM    dev8-0    332.00      0.00  78832.00    237.45     28.60     86.13      1.27     42.00
04:26:32 AM    dev8-0      2.00      0.00     56.00     28.00      0.01      4.00      4.00      0.80
04:26:33 AM    dev8-0    303.00      0.00  75736.00    249.95     19.98     65.95      0.86     26.00
04:26:34 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:26:35 AM    dev8-0    253.00    592.00  61384.00    244.96     15.53     61.38      0.90     22.80
04:26:36 AM    dev8-0    217.00      0.00  53232.00    245.31     18.11     83.47      1.24     26.80
04:26:37 AM    dev8-0      2.00      0.00     72.00     36.00      0.01      4.00      4.00      0.80
04:26:38 AM    dev8-0    238.00      0.00  57192.00    240.30     15.51     65.18      1.06     25.20
04:26:39 AM    dev8-0     94.00      0.00  22072.00    234.81      3.25     34.55      0.89      8.40
04:26:40 AM    dev8-0    241.00      0.00  60384.00    250.56     14.34     59.50      0.88     21.20
04:26:41 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:26:42 AM    dev8-0    199.00      0.00  49576.00    249.13     14.49     72.82      0.94     18.80
04:26:43 AM    dev8-0    231.00      0.00  58000.00    251.08     15.12     55.05      0.99     22.80
04:26:44 AM    dev8-0    566.00      0.00 142768.00    252.24     49.72     79.46      0.93     52.40
04:26:45 AM    dev8-0    940.00    104.00 235200.00    250.32     85.61     91.42      0.91     85.20
04:26:46 AM    dev8-0    577.00    704.00 139000.00    242.12     53.64    104.78      1.00     57.60
04:26:47 AM    dev8-0     49.00    296.00   9152.00    192.82      4.95     20.65      2.12     10.40
04:26:48 AM    dev8-0    219.00      0.00  54976.00    251.03     10.44     65.66      0.88     19.20
04:26:49 AM    dev8-0    159.00      0.00  36128.00    227.22     16.57    104.23      1.31     20.80
04:26:50 AM    dev8-0    161.00      0.00  40600.00    252.17     13.17     81.79      1.14     18.40
04:26:51 AM    dev8-0    295.00      0.00  72616.00    246.16     19.59     66.40      1.04     30.80
04:26:52 AM    dev8-0    144.00      0.00  35680.00    247.78      5.59     38.83      1.06     15.20
04:26:53 AM    dev8-0     11.00      0.00    304.00     27.64      0.05      4.73      4.36      4.80
04:26:54 AM    dev8-0    193.00      0.00  48240.00    249.95     15.94     82.61      0.99     19.20
04:26:55 AM    dev8-0    143.00      0.00  35464.00    248.00     10.44     73.01      1.23     17.60
04:26:55 AM    dev8-0    125.00      0.00  30480.00    243.84      8.40     67.20      1.31     16.40
04:26:56 AM    dev8-0    262.00      0.00  65656.00    250.60     15.98     61.01      0.85     22.40
04:26:57 AM    dev8-0    281.00     32.00  69040.00    245.81     16.13     57.41      0.95     26.80
04:26:58 AM    dev8-0    868.00    384.00 216432.00    249.79    172.76    190.87      1.02     88.80
04:26:59 AM    dev8-0    811.00    512.00 201576.00    249.18     94.20    116.13      1.07     86.80
04:27:00 AM    dev8-0    521.00      0.00 123952.00    237.91     41.50     93.29      1.06     55.20
04:27:01 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:27:02 AM    dev8-0    251.00     56.00  62432.00    248.96     20.14     80.25      1.00     25.20
04:27:03 AM    dev8-0    133.00      0.00  33232.00    249.86      8.56     64.33      1.17     15.60
04:27:04 AM    dev8-0    245.00      0.00  60936.00    248.72     13.61     55.56      0.88     21.60
04:27:05 AM    dev8-0     11.00      0.00    240.00     21.82      0.11      9.82      3.27      3.60
04:27:06 AM    dev8-0    150.00      0.00  37288.00    248.59      9.84     65.63      0.91     13.60
04:27:07 AM    dev8-0    368.00      0.00  90160.00    245.00     17.51     47.58      1.10     40.40
04:27:08 AM    dev8-0     61.00      0.00  15408.00    252.59      7.73     34.23      1.05      6.40
04:27:09 AM    dev8-0    193.00      0.00  47800.00    247.67      8.90     75.34      1.06     20.40
04:27:10 AM    dev8-0    195.00      0.00  44352.00    227.45     11.95     61.27      1.17     22.80
04:27:11 AM    dev8-0    113.00      0.00  28440.00    251.68      5.85     51.75      0.88     10.00
04:27:12 AM    dev8-0    239.00    160.00  59000.00    247.53     17.68     55.77      0.84     20.00
04:27:13 AM    dev8-0    214.00     16.00  48792.00    228.07     15.81     61.33      1.64     35.20
04:27:14 AM    dev8-0    982.00      0.00 248464.00    253.02     89.83     91.18      0.84     82.40
04:27:15 AM    dev8-0    754.00      0.00 185792.00    246.41     60.59     90.08      0.97     73.20
04:27:16 AM    dev8-0    181.00      0.00  43856.00    242.30     11.28     60.80      1.44     26.00
04:27:17 AM    dev8-0     17.00      0.00   1896.00    111.53      0.10     22.12      3.76      6.40
04:27:18 AM    dev8-0    299.00      0.00  73664.00    246.37     40.12    134.17      1.19     35.60
04:27:19 AM    dev8-0    153.00      0.00  38624.00    252.44     13.71     89.59      1.18     18.00
04:27:20 AM    dev8-0    114.00      0.00  27176.00    238.39      6.45     56.60      1.16     13.20
04:27:21 AM    dev8-0    150.00      0.00  37816.00    252.11      8.68     57.89      0.75     11.20
04:27:22 AM    dev8-0    314.00      0.00  76856.00    244.76     15.08     48.04      1.01     31.60
04:27:23 AM    dev8-0    180.00      0.00  40128.00    222.93      9.93     55.16      1.22     22.00
04:27:24 AM    dev8-0      3.00      0.00    168.00     56.00      1.16      8.00      9.33      2.80
04:27:25 AM    dev8-0    176.00     24.00  42968.00    244.27      6.85     45.34      1.20     21.20
04:27:26 AM    dev8-0    241.00      8.00  59480.00    246.84     16.21     63.98      1.13     27.20
04:27:27 AM    dev8-0    184.00      0.00  45248.00    245.91     10.74     62.65      1.02     18.80
04:27:28 AM    dev8-0    222.00      0.00  53216.00    239.71      7.86     35.42      1.01     22.40
04:27:29 AM    dev8-0    932.00      0.00 234408.00    251.51     96.11    103.12      0.98     91.60
04:27:30 AM    dev8-0   1028.00      8.00 255760.00    248.80    116.71    113.53      0.95     98.00
04:27:31 AM    dev8-0     24.00      0.00    888.00     37.00      0.12      4.83      4.50     10.80
04:27:32 AM    dev8-0    229.00      0.00  57296.00    250.20     25.74    112.38      1.21     27.60
04:27:33 AM    dev8-0    805.00      0.00 204192.00    253.65     95.42    109.68      0.83     66.80
04:27:34 AM    dev8-0    291.00      0.00  73424.00    252.32     40.31    163.02      1.33     38.80
04:27:35 AM    dev8-0    194.00      0.00  46824.00    241.36     20.48    105.59      1.32     25.60
04:27:36 AM    dev8-0    265.00      0.00  65888.00    248.63     22.78     85.96      1.13     30.00
04:27:37 AM    dev8-0    272.28      0.00  66510.89    244.28     17.84     63.78      1.08     29.31
04:27:38 AM    dev8-0     98.00      0.00  23640.00    241.22      2.02     25.47      1.14     11.20
04:27:39 AM    dev8-0    154.00      0.00  39232.00    254.75     19.78     91.97      1.01     15.60
04:27:40 AM    dev8-0    212.00      0.00  53280.00    251.32     12.19     83.98      0.91     19.20
04:27:41 AM    dev8-0     91.00      0.00  22568.00    248.00      4.09     44.97      0.88      8.00
04:27:42 AM    dev8-0    186.00      0.00  45896.00    246.75     14.21     76.41      1.18     22.00
04:27:43 AM    dev8-0    262.00      0.00  64592.00    246.53     18.17     69.36      1.27     33.20
04:27:44 AM    dev8-0    805.00      0.00 204672.00    254.25     86.44     98.31      0.84     67.60
04:27:45 AM    dev8-0    733.00      0.00 183896.00    250.88     99.46    135.51      1.04     76.00
04:27:46 AM    dev8-0    574.00      0.00 135952.00    236.85     53.92    106.90      1.10     63.20
04:27:47 AM    dev8-0     63.00      0.00  15952.00    253.21      3.12     30.67      0.83      5.20
04:27:48 AM    dev8-0    183.00      0.00  44920.00    245.46     13.01     77.57      1.03     18.80
04:27:49 AM    dev8-0    108.00      0.00  26912.00    249.19      6.03     55.81      0.93     10.00
04:27:50 AM    dev8-0    177.00      0.00  44312.00    250.35     13.35     75.44      1.13     20.00
04:27:51 AM    dev8-0     91.00      0.00  21904.00    240.70      4.41     48.48      1.41     12.80
04:27:52 AM    dev8-0    193.00      0.00  48272.00    250.11     15.64     81.04      1.10     21.20
04:27:53 AM    dev8-0    272.00      0.00  66448.00    244.29     11.42     41.99      1.07     29.20
04:27:54 AM    dev8-0    172.00      0.00  42664.00    248.05      7.69     44.74      0.95     16.40
04:27:55 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:27:56 AM    dev8-0    163.00      0.00  40520.00    248.59     10.08     61.82      0.81     13.20
04:27:57 AM    dev8-0    208.00      0.00  51536.00    247.77     16.62     59.08      1.12     23.20
04:27:58 AM    dev8-0     83.00      0.00  16832.00    202.80     10.12     89.54      1.88     15.60
04:27:59 AM    dev8-0    420.00      0.00 103656.00    246.80     25.12     65.80      1.05     44.00
04:28:00 AM    dev8-0    934.00      0.00 233976.00    250.51     84.89     94.06      0.93     87.20
04:28:01 AM    dev8-0    901.00      0.00 223264.00    247.80    107.32    120.82      1.05     94.80
04:28:02 AM    dev8-0    208.00      0.00  51960.00    249.81     15.74     75.69      1.00     20.80
04:28:03 AM    dev8-0    732.00      0.00 185744.00    253.75     93.33    115.17      0.89     65.20
04:28:04 AM    dev8-0    845.00      0.00 215560.00    255.10    101.88    131.25      0.94     79.60
04:28:05 AM    dev8-0    158.00      0.00  39648.00    250.94     16.05    101.59      1.11     17.60
04:28:06 AM    dev8-0    333.00      0.00  82288.00    247.11     30.39     91.26      1.01     33.60
04:28:07 AM    dev8-0    209.00      0.00  49736.00    237.97      8.61     41.19      1.30     27.20
04:28:08 AM    dev8-0    281.00      0.00  70792.00    251.93     27.14     78.66      1.24     34.80
04:28:09 AM    dev8-0    118.00      0.00  29224.00    247.66      4.63     81.93      1.05     12.40
04:28:10 AM    dev8-0    181.00      0.00  45496.00    251.36     13.73     75.87      0.91     16.40
04:28:11 AM    dev8-0    112.00      0.00  26440.00    236.07      6.97     62.25      1.29     14.40
04:28:12 AM    dev8-0    161.00      0.00  39584.00    245.86     14.99     93.09      1.37     22.00
04:28:13 AM    dev8-0    111.00      0.00  27744.00    249.95      5.28     47.57      0.83      9.20
04:28:14 AM    dev8-0    913.00      0.00 231752.00    253.84     93.44    102.34      0.85     77.60
04:28:15 AM    dev8-0    662.00      0.00 164824.00    248.98     59.98     79.73      0.84     55.60
04:28:16 AM    dev8-0    564.00      0.00 140272.00    248.71     41.11     85.64      1.10     62.00
04:28:17 AM    dev8-0    185.00      0.00  43288.00    233.99      8.79     47.52      1.43     26.40
04:28:18 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:28:20 AM    dev8-0    312.00      0.00  76464.00    245.08     23.97     76.83      0.97     30.40
04:28:21 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:28:22 AM    dev8-0    279.00      0.00  68288.00    244.76     16.72     59.91      1.03     28.80
04:28:23 AM    dev8-0     78.00     80.00  15560.00    200.51      9.34     34.82      1.64     12.80
04:28:24 AM    dev8-0    229.00      0.00  57528.00    251.21     11.40     78.71      0.89     20.40
04:28:25 AM    dev8-0    148.00      0.00  36680.00    247.84      9.77     66.00      0.92     13.60
04:28:26 AM    dev8-0    104.00      0.00  26120.00    251.15      5.52     53.04      0.88      9.20
04:28:27 AM    dev8-0    158.00      0.00  39600.00    250.63     10.72     67.85      0.84     13.20
04:28:28 AM    dev8-0     99.00      0.00  24800.00    250.51      5.40     54.51      1.21     12.00
04:28:29 AM    dev8-0    710.00      0.00 174960.00    246.42     70.23     88.46      1.02     72.40
04:28:30 AM    dev8-0    938.00      0.00 236072.00    251.68     91.39     92.25      0.98     91.60
04:28:31 AM    dev8-0    483.00      0.00 116288.00    240.76     56.56    142.53      1.36     65.60
04:28:32 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:28:33 AM    dev8-0    185.00     16.00  46464.00    251.24     18.23     98.55      1.06     19.60
04:28:34 AM    dev8-0    536.00      0.00 136536.00    254.73     76.96    129.84      1.01     54.00
04:28:35 AM    dev8-0   1029.00      0.00 261824.00    254.45    124.40    128.06      0.96     99.20
04:28:36 AM    dev8-0     98.00      0.00  24224.00    247.18      6.81     69.47      1.35     13.20
04:28:37 AM    dev8-0    265.00      0.00  65896.00    248.66     21.60     81.52      1.06     28.00
04:28:38 AM    dev8-0    335.00      0.00  82432.00    246.07     21.87     65.29      1.09     36.40
04:28:39 AM    dev8-0     72.00      0.00  17968.00    249.56      2.58     28.94      0.94      6.80
04:28:40 AM    dev8-0    191.00      0.00  47832.00    250.43     12.78     54.12      0.88     16.80
04:28:41 AM    dev8-0    197.00      0.00  49280.00    250.15     10.11     66.25      0.85     16.80
04:28:42 AM    dev8-0    167.00      0.00  40264.00    241.10     10.00     59.90      0.96     16.00
04:28:43 AM    dev8-0    103.00      0.00  25648.00    249.01      4.51     43.81      0.85      8.80
04:28:44 AM    dev8-0    409.00      0.00 102504.00    250.62     39.94     78.51      1.05     42.80
04:28:45 AM    dev8-0    724.00      0.00 181120.00    250.17     95.98    143.38      1.13     82.00
04:28:46 AM    dev8-0    182.00      0.00  44152.00    242.59      5.35     29.41      1.21     22.00
04:28:47 AM    dev8-0      3.00      0.00     96.00     32.00      0.02      5.33      5.33      1.60
04:28:48 AM    dev8-0    542.00      0.00 136784.00    252.37     46.27     71.31      0.88     47.60
04:28:49 AM    dev8-0    630.00      0.00 160128.00    254.17    120.36    192.29      1.29     81.20
04:28:50 AM    dev8-0    436.00      0.00 106600.00    244.50     24.63     70.80      1.09     47.60
04:28:51 AM    dev8-0    204.00      0.00  50600.00    248.04     17.71     86.14      1.20     24.40
04:28:52 AM    dev8-0    218.00      0.00  51488.00    236.18     12.73     58.39      1.34     29.20
04:28:53 AM    dev8-0    136.00      0.00  33416.00    245.71      7.60     55.85      0.97     13.20
04:28:54 AM    dev8-0     60.00      0.00  14744.00    245.73      2.24     37.33      0.93      5.60
04:28:55 AM    dev8-0    206.00      0.00  51136.00    248.23     14.90     72.35      0.85     17.60
04:28:56 AM    dev8-0     93.00      0.00  23096.00    248.34      5.77     47.14      1.03      9.60
04:28:57 AM    dev8-0    257.00    160.00  57272.00    223.47     12.14     52.65      0.96     24.80
04:28:58 AM    dev8-0    108.00    848.00     96.00      8.74      0.06      0.52      0.52      5.60
04:28:59 AM    dev8-0    466.00   1320.00  75864.00    165.63     23.33     50.06      0.79     36.80
04:29:00 AM    dev8-0    627.00   1688.00  98328.00    159.52     40.84     49.78      0.84     52.40
04:29:01 AM    dev8-0    652.00    288.00 151392.00    232.64     69.35    120.80      1.12     72.80
04:29:02 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:29:03 AM    dev8-0    180.00    144.00  41056.00    228.89     10.78     59.89      0.89     16.00
04:29:04 AM    dev8-0    212.00    992.00  21944.00    108.19      4.14     19.51      0.64     13.60
04:29:05 AM    dev8-0    430.00    752.00  76872.00    180.52     27.89     64.87      0.89     38.40
04:29:06 AM    dev8-0    125.00   1000.00      0.00      8.00      0.06      0.45      0.45      5.60
04:29:07 AM    dev8-0    255.00    928.00  33984.00    136.91      9.89     38.78      0.74     18.80
04:29:08 AM    dev8-0    259.00   1000.00  30936.00    123.31     11.21     24.11      1.05     27.20
04:29:09 AM    dev8-0   1009.00   1216.00 190808.00    190.31     80.92     75.78      0.73     74.00
04:29:10 AM    dev8-0    931.00    520.00 215960.00    232.52     87.19    103.78      0.99     92.00
04:29:11 AM    dev8-0    919.00    424.00 216848.00    236.42     80.81     87.93      0.78     71.60
04:29:12 AM    dev8-0      3.00      0.00     56.00     18.67      0.06     21.33      8.00      2.40
04:29:13 AM    dev8-0    298.00    624.00  56432.00    191.46     19.78     66.36      0.85     25.20
04:29:14 AM    dev8-0    227.00   1128.00  23096.00    106.71      6.36     28.00      0.76     17.20
04:29:15 AM    dev8-0    462.00    632.00  93472.00    203.69     40.26     86.80      1.15     53.20
04:29:16 AM    dev8-0    179.00    856.00  17320.00    101.54      4.06     22.68      0.96     17.20
04:29:17 AM    dev8-0    983.00    632.00 232736.00    237.40     91.54     93.04      0.77     75.60
04:29:18 AM    dev8-0    394.00   1504.00  58032.00    151.11     13.10     33.48      1.20     47.20
04:29:19 AM    dev8-0    176.00      0.00  43336.00    246.23     11.48     65.23      0.95     16.80
04:29:20 AM    dev8-0     65.00    288.00  13808.00    216.86      3.01     46.34      1.91     12.40
04:29:21 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:29:22 AM    dev8-0    206.00      0.00  51912.00    252.00     16.31     79.18      0.93     19.20
04:29:23 AM    dev8-0    262.00      0.00  65696.00    250.75     13.80     52.69      0.78     20.40
04:29:24 AM    dev8-0    198.00    288.00  40232.00    204.65     10.76     54.36      0.79     15.60
04:29:25 AM    dev8-0    244.00    592.00  42000.00    174.56      8.70     35.64      0.85     20.80
04:29:26 AM    dev8-0     98.00    784.00      0.00      8.00      0.04      0.37      0.37      3.60
04:29:27 AM    dev8-0    117.00    928.00     16.00      8.07      0.09      0.79      0.79      9.20
04:29:28 AM    dev8-0     71.00    552.00     64.00      8.68      0.04      0.51      0.51      3.60
04:29:29 AM    dev8-0    294.00    464.00  59896.00    205.31     35.46     91.46      1.01     29.60
04:29:30 AM    dev8-0    441.00    480.00  88328.00    201.38     24.84     75.77      1.22     54.00
04:29:31 AM    dev8-0     75.00    600.00      0.00      8.00      0.02      0.32      0.32      2.40
04:29:32 AM    dev8-0     17.00      8.00    464.00     27.76      0.22     12.94      4.00      6.80
04:29:33 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:29:34 AM    dev8-0    121.00      0.00  29032.00    239.93      9.03     74.64      1.16     14.00
04:29:35 AM    dev8-0    266.00      0.00  67152.00    252.45     41.29    112.39      1.14     30.40
04:29:36 AM    dev8-0   1110.00      0.00 281472.00    253.58    106.36    105.98      0.84     93.60
04:29:37 AM    dev8-0     36.00      0.00   2040.00     56.67      0.18      8.22      4.33     15.60
04:29:38 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
