sda             713.00         0.00     87864.00          0      87864
sda             935.00         0.00    117652.00          0     117652
sda             483.00         0.00     58144.00          0      58144
sda               0.00         0.00         0.00          0          0
sda             185.00         8.00     23232.00          8      23232
sda             538.00         0.00     68524.00          0      68524
sda            1027.00         0.00    130656.00          0     130656
sda              98.00         0.00     12112.00          0      12112
sda             265.00         0.00     32948.00          0      32948
sda             335.00         0.00     41216.00          0      41216
sda              72.00         0.00      8984.00          0       8984
sda             194.00         0.00     24300.00          0      24300
sda             194.00         0.00     24256.00          0      24256
sda             167.00         0.00     20132.00          0      20132
sda             103.00         0.00     12824.00          0      12824
sda             412.00         0.00     51636.00          0      51636
sda             721.00         0.00     90176.00          0      90176
sda             182.00         0.00     22076.00          0      22076
sda               3.00         0.00        48.00          0         48
sda             544.00         0.00     68648.00          0      68648
sda             631.00         0.00     80192.00          0      80192
sda             433.00         0.00     52916.00          0      52916
sda             204.00         0.00     25300.00          0      25300
sda             218.00         0.00     25744.00          0      25744
sda             136.00         0.00     16708.00          0      16708
sda              60.00         0.00      7372.00          0       7372
sda             206.00         0.00     25568.00          0      25568
sda              93.00         0.00     11548.00          0      11548
sda             257.00        80.00     28636.00         80      28636
sda             108.00       424.00        48.00        424         48
sda             467.00       664.00     37932.00        664      37932
sda             629.00       840.00     49548.00        840      49548
sda             649.00       144.00     75312.00        144      75312
sda               0.00         0.00         0.00          0          0
sda             184.00        88.00     20528.00         88      20528
sda             208.00       480.00     10972.00        480      10972
sda             430.00       376.00     38436.00        376      38436
sda             125.00       500.00         0.00        500          0
sda             255.00       464.00     16992.00        464      16992
sda             260.00       500.00     15596.00        500      15596
sda            1010.00       608.00     95532.00        608      95532
sda             931.00       268.00    107724.00        268     107724
sda             917.00       204.00    108424.00        204     108424
sda               3.00         0.00        28.00          0         28
sda             301.00       324.00     28216.00        324      28216
sda             224.00       552.00     11548.00        552      11548
sda             462.00       316.00     46736.00        316      46736
sda             179.00       428.00      8660.00        428       8660
sda             983.00       316.00    116368.00        316     116368
sda             394.00       752.00     29016.00        752      29016
sda             176.00         0.00     21668.00          0      21668
sda              65.00       144.00      6904.00        144       6904
sda               0.00         0.00         0.00          0          0
sda             206.00         0.00     25956.00          0      25956
sda             262.00         0.00     32848.00          0      32848
sda             198.00       144.00     20116.00        144      20116
sda             244.00       296.00     21000.00        296      21000
sda              99.00       396.00         0.00        396          0
sda             116.00       460.00         8.00        460          8
sda              71.00       276.00        32.00        276         32
sda             294.00       232.00     29948.00        232      29948
sda             441.00       240.00     44164.00        240      44164
sda              75.00       300.00         0.00        300          0
sda              17.00         4.00       232.00          4        232
sda               0.00         0.00         0.00          0          0
sda             121.00         0.00     14516.00          0      14516
sda             266.00         0.00     33576.00          0      33576
sda            1113.00         0.00    141120.00          0     141120
sda              33.00         0.00       636.00          0        636
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda               2.00         0.00        28.00          0         28
sda               0.00         0.00         0.00          0          0
sda              31.00         0.00       360.00          0        360
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda               5.00         0.00        64.00          0         64
sda               2.00         0.00        28.00          0         28
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda               8.00         0.00       104.00          0        104
sda               0.00         0.00         0.00          0          0
sda               7.00         0.00       144.00          0        144
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda               2.00         0.00        20.00          0         20
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda               2.00         0.00        28.00          0         28
sda              36.00         0.00      4192.00          0       4192
sda              16.00         0.00       704.00          0        704
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda               9.00         0.00        92.00          0         92
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda               7.00         0.00        52.00          0         52
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda               2.00         0.00        16.00          0         16
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda               5.00         0.00        60.00          0         60
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda               8.00         0.00        80.00          0         80
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda               2.00         0.00        32.00          0         32
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda              12.00         0.00        64.00          0         64
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda               3.00         0.00        32.00          0         32
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda               2.00         8.00         0.00          8          0
sda               0.00         0.00         0.00          0          0
sda               2.00         0.00        36.00          0         36
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda              10.00         0.00        80.00          0         80
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda               5.00        80.00         0.00         80          0
sda               0.00         0.00         0.00          0          0
sda               2.00         0.00        44.00          0         44
sda               0.00         0.00         0.00          0          0
sda             176.00       996.00         0.00        996          0
sda              19.00        84.00        28.00         84         28
sda               0.00         0.00         0.00          0          0
sda              12.00         0.00       144.00          0        144
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda               8.00         0.00        64.00          0         64
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda              24.00         0.00       108.00          0        108
sda               0.00         0.00         0.00          0          0
sda               3.00         0.00        16.00          0         16
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda               3.00         0.00        32.00          0         32
sda               1.00         0.00         4.00          0          4
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda               2.00         0.00        36.00          0         36
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda               2.00         4.00         4.00          4          4
sda               5.00         0.00        84.00          0         84
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda               6.00         0.00        52.00          0         52
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda              10.00         0.00       108.00          0        108
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda               9.00       148.00         0.00        148          0
sda               0.00         0.00         0.00          0          0
sda               2.00         0.00        52.00          0         52
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       0.00         0.00         0.00          0          0
sda               2.00         0.00        24.00          0         24
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda               9.00         0.00        80.00          0         80
sda               2.00         0.00        28.00          0         28
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda              10.00         0.00        44.00          0         44
sda               2.00         0.00        36.00          0         36
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda               5.00         0.00        20.00          0         20
sda               2.00         0.00        20.00          0         20
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda               1.00         0.00         4.00          0          4
sda               2.00         0.00        36.00          0         36
sda               0.00         0.00         0.00          0          0
sda               2.00         0.00        12.00          0         12
sda               0.00         0.00         0.00          0          0
sda               1.00         0.00         4.00          0          4
sda               1.98         0.00        19.80          0         20
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda               3.00         0.00        28.00          0         28
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda              14.00         0.00      1504.00          0       1504
sda               2.00         0.00        20.00          0         20
sda              89.00         0.00     10852.00          0      10852
sda               0.00         0.00         0.00          0          0
sda             249.00         0.00     31420.00          0      31420
sda              83.00         0.00      7996.00          0       7996
sda               2.00         0.00        28.00          0         28
sda             303.00         0.00     37868.00          0      37868
sda             162.00         0.00     20036.00          0      20036
sda              91.00       296.00     10656.00        296      10656
sda             217.00         0.00     26616.00          0      26616
sda              50.00         0.00      4540.00          0       4540
sda             284.00         0.00     35128.00          0      35128
sda             241.00         0.00     30192.00          0      30192
sda               0.00         0.00         0.00          0          0
sda             185.00         0.00     23348.00          0      23348
sda             172.00         0.00     21316.00          0      21316
sda             230.00         0.00     28824.00          0      28824
sda             945.00         0.00    119540.00          0     119540
sda             961.00       404.00    118948.00        404     118948
sda              31.00         0.00       488.00          0        488
sda             139.00       148.00     16988.00        148      16988
sda             118.00         0.00     14884.00          0      14884
sda             159.00         0.00     18064.00          0      18064
sda             180.00         0.00     22632.00          0      22632
sda             348.00         0.00     43092.00          0      43092
sda              83.00         0.00      8876.00          0       8876
sda              84.00         0.00     10652.00          0      10652
sda             163.00         0.00     20288.00          0      20288
sda             214.00         0.00     26152.00          0      26152
sda             174.00         0.00     22004.00          0      22004
sda             257.00        16.00     32024.00         16      32024
sda             391.00        32.00     47172.00         32      47172
sda             928.00       416.00    115032.00        416     115032
sda             971.00         0.00    121728.00          0     121728
sda              22.00         0.00       368.00          0        368
sda               0.00         0.00         0.00          0          0
sda             384.00        28.00     47832.00         28      47832
sda             130.00         0.00     16260.00          0      16260
sda             115.00         0.00     14208.00          0      14208
sda             160.00         0.00     18760.00          0      18760
sda             169.00         0.00     20384.00          0      20384
sda             200.00         0.00     24700.00          0      24700
sda             167.00         0.00     20824.00          0      20824
sda              87.00         0.00     10780.00          0      10780
sda             195.00         0.00     22176.00          0      22176
sda             113.00         0.00     14220.00          0      14220
sda             310.00        88.00     37592.00         88      37592
sda             819.00         0.00    102832.00          0     102832
sda             821.00         0.00    103036.00          0     103036
sda             239.00         0.00     27564.00          0      27564
sda             198.00         0.00     22876.00          0      22876
sda               0.00         0.00         0.00          0          0
sda             301.00         0.00     36992.00          0      36992
sda             261.00         0.00     32712.00          0      32712
sda             154.00         0.00     18936.00          0      18936
sda             179.00         0.00     22076.00          0      22076
sda             224.00         0.00     25040.00          0      25040
sda              93.00         0.00     11416.00          0      11416
sda             173.00         0.00     21512.00          0      21512
sda             132.00        12.00     15720.00         12      15720
sda             142.00         4.00     17336.00          4      17336
sda             300.00         0.00     37204.00          0      37204
sda             579.00         0.00     72840.00          0      72840
sda            1007.00         0.00    126476.00          0     126476
sda             475.00         4.00     54940.00          4      54940
sda               0.00         0.00         0.00          0          0
sda             373.00         0.00     46224.00          0      46224
sda             952.00         0.00    121232.00          0     121232
sda             173.00         0.00     21912.00          0      21912
sda             198.00         0.00     23996.00          0      23996
sda             286.00         0.00     35052.00          0      35052
sda             175.00         0.00     20804.00          0      20804
sda               0.00         0.00         0.00          0          0
sda             195.00         0.00     24680.00          0      24680
sda             171.00         0.00     21576.00          0      21576
sda              91.00         0.00     11284.00          0      11284
sda             233.00         0.00     28880.00          0      28880
sda             355.00         0.00     43580.00          0      43580
sda             867.00         0.00    109488.00          0     109488
sda            1069.00         0.00    134776.00          0     134776
sda              36.00         0.00       780.00          0        780
sda              87.00         0.00     10828.00          0      10828
sda             159.00         0.00     19608.00          0      19608
sda             108.00         0.00     13456.00          0      13456
sda             177.00         0.00     22156.00          0      22156
sda              91.00         0.00     10952.00          0      10952
sda             287.00         0.00     35396.00          0      35396
sda             249.00         0.00     30648.00          0      30648
sda             101.00         0.00     12648.00          0      12648
sda             161.00         0.00     20220.00          0      20220
sda             124.00         0.00     15384.00          0      15384
sda             145.00         0.00     17624.00          0      17624
sda             338.00         0.00     40120.00          0      40120
sda             730.00         0.00     92732.00          0      92732
sda             856.00         0.00    106828.00          0     106828
sda             355.00         0.00     41984.00          0      41984
sda             335.00         0.00     41528.00          0      41528
sda            1135.00         0.00    144972.00          0     144972
sda             473.00         0.00     59956.00          0      59956
sda             267.00         0.00     32916.00          0      32916
sda             166.00         0.00     20800.00          0      20800
sda             274.00         0.00     33044.00          0      33044
sda             153.00         0.00     19156.00          0      19156
sda              81.00         0.00     10104.00          0      10104
sda             188.00         0.00     22788.00          0      22788
sda             107.00         0.00     13292.00          0      13292
sda             270.00         0.00     33552.00          0      33552
sda             320.00         0.00     40276.00          0      40276
sda             681.00         0.00     84540.00          0      84540
sda             964.00         0.00    122796.00          0     122796
sda             283.00         0.00     33212.00          0      33212
sda              76.00         0.00      9244.00          0       9244
sda             233.00         0.00     28424.00          0      28424
sda              79.00         0.00      9808.00          0       9808
sda             192.00         0.00     23096.00          0      23096
sda              99.00         0.00     11220.00          0      11220
sda             179.00        40.00     21824.00         40      21824
sda             116.00         0.00     14548.00          0      14548
sda             252.00         0.00     31400.00          0      31400
sda              13.00         0.00      1584.00          0       1584
sda             244.00         0.00     30616.00          0      30616
sda             265.00         0.00     30896.00          0      30896
sda             931.00         0.00    117984.00          0     117984
sda             885.00         0.00    111728.00          0     111728
sda              50.00         0.00      3052.00          0       3052
sda               0.00         0.00         0.00          0          0
sda             192.00         8.00     24104.00          8      24104
sda            1049.00         0.00    133764.00          0     133764
sda             588.00         0.00     74348.00          0      74348
sda             284.00         0.00     35256.00          0      35256
sda             226.00         0.00     28324.00          0      28324
sda             181.00         0.00     21876.00          0      21876
sda             126.00         0.00     15684.00          0      15684
sda             115.00         0.00     14484.00          0      14484
sda             153.00         0.00     18452.00          0      18452
sda             161.00         0.00     20068.00          0      20068
sda             307.00         0.00     38456.00          0      38456
sda             647.00         0.00     82068.00          0      82068
sda             328.00         0.00     39652.00          0      39652
sda             137.00         0.00     16544.00          0      16544
sda              75.00         0.00      9036.00          0       9036
sda             829.00         0.00    105284.00          0     105284
sda             563.00         0.00     70544.00          0      70544
sda             160.00         0.00     18712.00          0      18712
sda             268.00         0.00     32912.00          0      32912
sda             140.00         0.00     16392.00          0      16392
sda             193.00         0.00     24040.00          0      24040
sda               2.00         0.00        36.00          0         36
sda             296.00         0.00     37028.00          0      37028
sda             238.00         0.00     28688.00          0      28688
sda              60.00       240.00         0.00        240          0
sda             323.00       476.00     25644.00        476      25644
sda             430.00      1076.00     17356.00       1076      17356
sda             934.00       228.00    111088.00        228     111088
sda             126.00       132.00      8752.00        132       8752
sda             162.00         0.00     20528.00          0      20528
sda             162.00       296.00     10972.00        296      10972
sda             315.00       424.00     22532.00        424      22532
sda             240.00       452.00     15904.00        452      15904
sda             252.00       452.00     16992.00        452      16992
sda             223.00       468.00     13272.00        468      13272
sda             546.00       876.00     26536.00        876      26536
sda            1047.00        76.00    131096.00         76     131096
sda            1055.00       304.00    122508.00        304     122508
sda             321.00       140.00     33892.00        140      33892
sda              69.00         0.00      8692.00          0       8692
sda             367.00       500.00     31072.00        500      31072
sda             335.00       504.00     26964.00        504      26964
sda             264.00       380.00     19772.00        380      19772
sda             394.00       368.00     36920.00        368      36920
sda             995.00       884.00    105112.00        884     105112
sda             119.00        52.00     12012.00         52      12012
sda             240.00       140.00     28572.00        140      28572
sda               1.00         4.00         0.00          4          0
sda             206.00         0.00     25956.00          0      25956
sda             162.00         0.00     20412.00          0      20412
sda             260.00         0.00     32528.00          0      32528
sda             171.00       260.00     12800.00        260      12800
sda             151.00       340.00      8224.00        340       8224
sda             123.00       488.00         8.00        488          8
sda              85.00       340.00         0.00        340          0
sda              74.00       288.00        32.00        288         32
sda             645.00       180.00     73968.00        180      73968
sda              91.00       296.00       144.00        296        144
sda              55.00       156.00       232.00        156        232
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda             121.00         0.00     14516.00          0      14516
sda             872.00         0.00    111112.00          0     111112
sda             540.00         0.00     64220.00          0      64220
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda               2.00         0.00        28.00          0         28
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda              31.00         0.00       360.00          0        360
sda               0.00         0.00         0.00          0          0
sda               5.00         0.00        64.00          0         64
sda               0.00         0.00         0.00          0          0
sda               2.00         0.00        28.00          0         28
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda               8.00         0.00       104.00          0        104
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda               7.00         0.00       144.00          0        144
sda               0.00         0.00         0.00          0          0
sda               2.00         0.00        20.00          0         20
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda               2.00         0.00        28.00          0         28
sda              36.00         0.00      4192.00          0       4192
sda              16.00         0.00       704.00          0        704
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda               9.00         0.00        92.00          0         92
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda               7.00         0.00        52.00          0         52
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda               2.00         0.00        16.00          0         16
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda               5.00         0.00        60.00          0         60
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda               8.00         0.00        80.00          0         80
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda               2.00         0.00        32.00          0         32
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda              12.00         0.00        64.00          0         64
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda               3.00         0.00        32.00          0         32
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda               2.00         8.00         0.00          8          0
sda               2.00         0.00        36.00          0         36
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda              10.00         0.00        80.00          0         80
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda               5.00        80.00         0.00         80          0
sda               2.00         0.00        44.00          0         44
sda               0.00         0.00         0.00          0          0
sda               8.00       244.00         0.00        244          0
sda             187.00       836.00        28.00        836         28
sda               0.00         0.00         0.00          0          0
sda              12.00         0.00       144.00          0        144
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda               8.00         0.00        64.00          0         64
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda              24.00         0.00       108.00          0        108
sda               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0
sda               3.00         0.00        16.00          0         16
sda               0.00         0.00         0.00          0          0
sda               3.00         0.00        32.00          0         32
sda               0.00         0.00         0.00          0          0
sda               1.00         0.00         4.00          0          4
