Linux 4.4.0-53-generic (diptprisrv09) 	12/15/2016 	_x86_64_	(12 CPU)

04:15:18 PM   runq-sz  plist-sz   ldavg-1   ldavg-5  ldavg-15   blocked
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                04:15:19 PM         0       279      0.00      0.00      0.00         0
04:15:20 PM         0       279      0.00      0.00      0.00         2
04:15:21 PM         0       279      0.00      0.00      0.00         0
04:15:22 PM         0       279      0.00      0.00      0.00         0
04:15:23 PM         0       279      0.00      0.00      0.00         0
04:15:24 PM         0       279      0.00      0.00      0.00         0
04:15:25 PM         0       279      0.00      0.00      0.00         2
04:15:26 PM         0       279      0.00      0.00      0.00         0
04:15:27 PM         0       279      0.00      0.00      0.00         0
04:15:28 PM         0       279      0.00      0.00      0.00         0
04:15:29 PM         1       279      0.00      0.00      0.00         0
04:15:30 PM         0       279      0.00      0.00      0.00         2
04:15:31 PM         1       279      0.00      0.00      0.00         0
04:15:32 PM         0       279      0.00      0.00      0.00         0
04:15:33 PM         1       279      0.00      0.00      0.00         0
04:15:34 PM         0       279      0.00      0.00      0.00         0
04:15:35 PM         1       279      0.00      0.00      0.00         2
04:15:36 PM         1       279      0.00      0.00      0.00         0
04:15:37 PM         1       279      0.00      0.00      0.00         0
04:15:38 PM         0       279      0.00      0.00      0.00         0
04:15:39 PM         0       279      0.00      0.00      0.00         0
04:15:40 PM         0       279      0.00      0.00      0.00         2
04:15:41 PM         2       279      0.00      0.00      0.00         0
04:15:42 PM         2       279      0.00      0.00      0.00         0
04:15:43 PM         2       279      0.00      0.00      0.00         0
04:15:44 PM         2       279      0.00      0.00      0.00         0
04:15:45 PM         2       279      0.00      0.00      0.00         0
04:15:46 PM         2       279      0.00      0.00      0.00         0
04:15:47 PM         2       279      0.00      0.00      0.00         0
04:15:48 PM         2       279      0.00      0.00      0.00         0
04:15:49 PM         2       279      0.00      0.00      0.00         0
04:15:50 PM         2       279      0.00      0.00      0.00         0
04:15:51 PM         2       279      0.00      0.00      0.00         0
04:15:52 PM         2       279      0.00      0.00      0.00         0
04:15:53 PM         2       279      0.00      0.00      0.00         0
04:15:54 PM         2       279      0.00      0.00      0.00         0
04:15:55 PM         2       279      0.00      0.00      0.00         1
04:15:56 PM         0       279      0.00      0.00      0.00         0
04:15:57 PM         1       279      0.00      0.00      0.00         0
04:15:58 PM         0       279      0.00      0.00      0.00         0
04:15:59 PM         0       279      0.00      0.00      0.00         0
04:16:00 PM         0       279      0.00      0.00      0.00         2
04:16:01 PM         0       279      0.00      0.00      0.00         0
04:16:02 PM         0       279      0.00      0.00      0.00         0
04:16:03 PM         0       279      0.00      0.00      0.00         0
04:16:04 PM         1       279      0.00      0.00      0.00         0
04:16:05 PM         0       279      0.00      0.00      0.00         2
04:16:06 PM         0       279      0.00      0.00      0.00         0
04:16:07 PM         0       279      0.00      0.00      0.00         0
04:16:08 PM         0       279      0.00      0.00      0.00         0
04:16:09 PM         0       279      0.00      0.00      0.00         0
04:16:10 PM         0       279      0.00      0.00      0.00         2
04:16:11 PM         0       279      0.00      0.00      0.00         0
04:16:12 PM         0       279      0.00      0.00      0.00         0
04:16:13 PM         0       279      0.00      0.00      0.00         0
04:16:14 PM         0       279      0.00      0.00      0.00         0
04:16:15 PM         0       279      0.00      0.00      0.00         2
04:16:16 PM         0       279      0.00      0.00      0.00         0
04:16:17 PM         0       279      0.00      0.00      0.00         0
04:16:18 PM         0       279      0.00      0.00      0.00         0
04:16:19 PM         0       279      0.00      0.00      0.00         0
04:16:20 PM         0       279      0.00      0.00      0.00         1
04:16:21 PM         0       279      0.00      0.00      0.00         0
04:16:22 PM         0       279      0.00      0.00      0.00         0
04:16:23 PM         0       279      0.00      0.00      0.00         0
04:16:24 PM         0       279      0.00      0.00      0.00         0
04:16:25 PM         0       279      0.00      0.00      0.00         2
04:16:26 PM         0       279      0.00      0.00      0.00         0
04:16:27 PM         0       279      0.00      0.00      0.00         0
04:16:28 PM         0       279      0.00      0.00      0.00         0
04:16:29 PM         0       279      0.00      0.00      0.00         0
04:16:30 PM         0       279      0.00      0.00      0.00         1
04:16:31 PM         0       279      0.00      0.00      0.00         0
04:16:32 PM         0       279      0.00      0.00      0.00         0
04:16:33 PM         0       279      0.00      0.00      0.00         0
04:16:34 PM         0       279      0.00      0.00      0.00         0
04:16:35 PM         0       279      0.00      0.00      0.00         1
04:16:36 PM         0       279      0.00      0.00      0.00         0
04:16:37 PM         0       279      0.00      0.00      0.00         0
04:16:38 PM         0       279      0.00      0.00      0.00         0
04:16:39 PM         0       279      0.00      0.00      0.00         0
04:16:40 PM         0       279      0.00      0.00      0.00         1
04:16:41 PM         0       279      0.00      0.00      0.00         0
04:16:42 PM         0       279      0.00      0.00      0.00         0
04:16:43 PM         0       279      0.00      0.00      0.00         0
04:16:44 PM         0       279      0.00      0.00      0.00         0
04:16:45 PM         0       279      0.00      0.00      0.00         2
04:16:46 PM         0       279      0.00      0.00      0.00         0
04:16:47 PM         0       279      0.00      0.00      0.00         0
04:16:48 PM         0       279      0.00      0.00      0.00         0
04:16:49 PM         0       279      0.00      0.00      0.00         0
04:16:50 PM         0       279      0.00      0.00      0.00         2
04:16:51 PM         0       279      0.00      0.00      0.00         0
04:16:52 PM         0       279      0.00      0.00      0.00         0
04:16:53 PM         0       279      0.00      0.00      0.00         0
04:16:54 PM         0       279      0.00      0.00      0.00         0
04:16:55 PM         0       279      0.00      0.00      0.00         2
04:16:56 PM         0       279      0.00      0.00      0.00         0
04:16:57 PM         0       279      0.00      0.00      0.00         0
04:16:58 PM         0       279      0.00      0.00      0.00         0
04:16:59 PM         0       279      0.00      0.00      0.00         0
04:17:00 PM         0       279      0.00      0.00      0.00         2
04:17:01 PM         0       279      0.00      0.00      0.00         0
04:17:02 PM         0       279      0.00      0.00      0.00         0
04:17:03 PM         0       279      0.00      0.00      0.00         0
04:17:04 PM         0       279      0.00      0.00      0.00         0
04:17:05 PM         0       279      0.00      0.00      0.00         2
04:17:06 PM         0       279      0.00      0.00      0.00         0
04:17:07 PM         0       279      0.00      0.00      0.00         0
04:17:08 PM         0       279      0.00      0.00      0.00         0
04:17:09 PM         0       279      0.00      0.00      0.00         0
04:17:10 PM         0       279      0.00      0.00      0.00         2
04:17:11 PM         0       279      0.00      0.00      0.00         0
04:17:12 PM         0       279      0.00      0.00      0.00         0
04:17:13 PM         0       279      0.00      0.00      0.00         0
04:17:14 PM         0       279      0.00      0.00      0.00         0
04:17:15 PM         0       279      0.00      0.00      0.00         2
04:17:16 PM         0       279      0.00      0.00      0.00         0
04:17:17 PM         0       279      0.00      0.00      0.00         0
04:17:18 PM         0       279      0.00      0.00      0.00         0
04:17:19 PM         0       279      0.00      0.00      0.00         0
04:17:20 PM         0       279      0.00      0.00      0.00         2
04:17:21 PM         0       279      0.00      0.00      0.00         0
04:17:22 PM         0       279      0.00      0.00      0.00         0
04:17:23 PM         0       279      0.00      0.00      0.00         0
04:17:24 PM         0       279      0.00      0.00      0.00         0
04:17:25 PM         0       279      0.00      0.00      0.00         2
04:17:26 PM         0       279      0.00      0.00      0.00         0
04:17:27 PM         0       279      0.00      0.00      0.00         0
04:17:28 PM         0       279      0.00      0.00      0.00         0
04:17:29 PM         0       279      0.00      0.00      0.00         0
04:17:30 PM         0       279      0.00      0.00      0.00         2
04:17:31 PM         0       279      0.00      0.00      0.00         0
04:17:32 PM         0       279      0.00      0.00      0.00         0
04:17:33 PM         0       279      0.00      0.00      0.00         0
04:17:34 PM         0       279      0.00      0.00      0.00         0
04:17:35 PM         0       279      0.00      0.00      0.00         2
04:17:36 PM         0       279      0.00      0.00      0.00         0
04:17:37 PM         0       279      0.00      0.00      0.00         0
04:17:38 PM         0       279      0.00      0.00      0.00         0
04:17:39 PM         0       279      0.00      0.00      0.00         0
04:17:40 PM         0       279      0.00      0.00      0.00         2
04:17:41 PM         0       279      0.00      0.00      0.00         0
04:17:42 PM         0       279      0.00      0.00      0.00         0
04:17:43 PM         0       279      0.00      0.00      0.00         0
04:17:44 PM         0       279      0.00      0.00      0.00         0
04:17:45 PM         0       279      0.00      0.00      0.00         2
04:17:46 PM         0       279      0.00      0.00      0.00         0
04:17:47 PM         0       279      0.00      0.00      0.00         0
04:17:48 PM         0       279      0.00      0.00      0.00         0
04:17:49 PM         0       279      0.00      0.00      0.00         0
04:17:50 PM         0       279      0.00      0.00      0.00         2
04:17:51 PM         0       279      0.00      0.00      0.00         0
04:17:52 PM         0       279      0.00      0.00      0.00         0
04:17:53 PM         0       279      0.00      0.00      0.00         0
04:17:54 PM         0       279      0.00      0.00      0.00         0
04:17:55 PM         0       279      0.00      0.00      0.00         2
04:17:56 PM         0       279      0.00      0.00      0.00         0
04:17:57 PM         0       279      0.00      0.00      0.00         0
04:17:58 PM         0       279      0.00      0.00      0.00         0
04:17:59 PM         0       279      0.00      0.00      0.00         0
04:18:00 PM         0       279      0.00      0.00      0.00         2
04:18:01 PM         0       279      0.00      0.00      0.00         0
04:18:02 PM         0       279      0.00      0.00      0.00         0
04:18:03 PM         0       279      0.00      0.00      0.00         0
04:18:04 PM         0       279      0.00      0.00      0.00         0
04:18:05 PM         0       279      0.00      0.00      0.00         2
04:18:06 PM         0       279      0.00      0.00      0.00         0
04:18:07 PM         0       279      0.00      0.00      0.00         0
04:18:08 PM         0       279      0.00      0.00      0.00         0
04:18:09 PM         0       279      0.00      0.00      0.00         0
04:18:10 PM         0       279      0.00      0.00      0.00         2
04:18:11 PM         0       279      0.00      0.00      0.00         0
04:18:12 PM         0       279      0.00      0.00      0.00         0
04:18:13 PM         0       279      0.00      0.00      0.00         0
04:18:14 PM         0       279      0.00      0.00      0.00         0
04:18:15 PM         0       279      0.00      0.00      0.00         2
04:18:16 PM         0       279      0.00      0.00      0.00         0
04:18:17 PM         0       279      0.00      0.00      0.00         0
04:18:18 PM         0       279      0.00      0.00      0.00         0
04:18:19 PM         0       279      0.00      0.00      0.00         0
04:18:20 PM         0       279      0.00      0.00      0.00         2
04:18:21 PM         0       279      0.00      0.00      0.00         0
04:18:22 PM         0       279      0.00      0.00      0.00         0
04:18:23 PM         0       279      0.00      0.00      0.00         0
04:18:24 PM         0       279      0.00      0.00      0.00         0
04:18:25 PM         0       279      0.00      0.00      0.00         2
04:18:26 PM         0       279      0.00      0.00      0.00         0
04:18:27 PM         0       278      0.00      0.00      0.00         0
04:18:28 PM         0       278      0.00      0.00      0.00         0
04:18:29 PM         0       280      0.00      0.00      0.00         0
04:18:30 PM         0       280      0.00      0.00      0.00         2
04:18:31 PM         0       280      0.00      0.00      0.00         0
04:18:32 PM         0       280      0.00      0.00      0.00         0
04:18:33 PM         1       296      0.00      0.00      0.00         0
04:18:34 PM         0       296      0.00      0.00      0.00         0
04:18:35 PM         1       296      0.00      0.00      0.00         2
04:18:36 PM         0       296      0.00      0.00      0.00         0
04:18:37 PM         1       296      0.00      0.00      0.00         0
04:18:38 PM         0       296      0.00      0.00      0.00         0
04:18:39 PM         1       296      0.00      0.00      0.00         0
04:18:40 PM         0       296      0.08      0.02      0.01         2
04:18:41 PM         0       296      0.08      0.02      0.01         0
04:18:42 PM         0       296      0.08      0.02      0.01         0
04:18:43 PM         1       295      0.08      0.02      0.01         0
04:18:44 PM         1       295      0.08      0.02      0.01         0
04:18:45 PM         0       295      0.15      0.03      0.01         2
04:18:46 PM         1       295      0.15      0.03      0.01         0
04:18:47 PM         0       295      0.15      0.03      0.01         0
04:18:48 PM         0       295      0.15      0.03      0.01         0
04:18:49 PM         0       295      0.15      0.03      0.01         0
04:18:50 PM         0       295      0.14      0.03      0.01         2
04:18:51 PM         1       295      0.14      0.03      0.01         0
04:18:52 PM         1       295      0.14      0.03      0.01         0
04:18:53 PM         2       295      0.14      0.03      0.01         0
04:18:54 PM         1       295      0.14      0.03      0.01         0
04:18:55 PM         0       295      0.21      0.05      0.02         2
04:18:56 PM         1       295      0.21      0.05      0.02         0
04:18:57 PM         1       295      0.21      0.05      0.02         0
04:18:58 PM         0       295      0.21      0.05      0.02         0
04:18:59 PM         1       295      0.21      0.05      0.02         0
04:19:00 PM         1       295      0.27      0.06      0.02         2
04:19:01 PM         1       295      0.27      0.06      0.02         0
04:19:02 PM         1       295      0.27      0.06      0.02         0
04:19:03 PM         1       295      0.27      0.06      0.02         0
04:19:04 PM         1       295      0.27      0.06      0.02         0
04:19:05 PM         1       295      0.33      0.08      0.03         2
04:19:06 PM         1       295      0.33      0.08      0.03         0
04:19:07 PM         0       295      0.33      0.08      0.03         0
04:19:08 PM         0       295      0.33      0.08      0.03         0
04:19:09 PM         1       295      0.33      0.08      0.03         0
04:19:10 PM         1       295      0.31      0.08      0.03         2
04:19:11 PM         0       295      0.31      0.08      0.03         0
04:19:12 PM         1       295      0.31      0.08      0.03         0
04:19:13 PM         1       295      0.31      0.08      0.03         0
04:19:14 PM         1       295      0.31      0.08      0.03         0
04:19:15 PM         1       295      0.31      0.08      0.03         2
04:19:16 PM         1       295      0.36      0.09      0.03         0
04:19:17 PM         2       295      0.36      0.09      0.03         0
04:19:18 PM         1       295      0.36      0.09      0.03         0
04:19:19 PM         1       295      0.36      0.09      0.03         0
04:19:20 PM         0       295      0.36      0.09      0.03         2
04:19:21 PM         0       295      0.41      0.11      0.04         0
04:19:22 PM         1       292      0.41      0.11      0.04         0
04:19:23 PM         0       292      0.41      0.11      0.04         0
04:19:24 PM         0       292      0.41      0.11      0.04         0
04:19:25 PM         0       292      0.41      0.11      0.04         2
04:19:26 PM         0       292      0.38      0.11      0.04         0
04:19:27 PM         0       292      0.38      0.11      0.04         0
04:19:28 PM         0       292      0.38      0.11      0.04         0
04:19:29 PM         0       292      0.38      0.11      0.04         0
