Linux 4.4.0-53-generic (diptprisrv09) 	12/15/2016 	_x86_64_	(12 CPU)

04:15:18 PM     CPU     %user     %nice   %system   %iowait    %steal     %idle
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                04:15:19 PM     all      0.08      0.00      0.50      0.00      0.00     99.42
04:15:20 PM     all      0.08      0.00      0.33      0.08      0.00     99.50
04:15:21 PM     all      0.08      0.00      0.17      0.17      0.00     99.58
04:15:22 PM     all      0.08      0.00      0.33      0.00      0.00     99.58
04:15:23 PM     all      0.08      0.00      0.17      0.00      0.00     99.75
04:15:24 PM     all      0.17      0.00      0.17      0.00      0.00     99.67
04:15:25 PM     all      0.08      0.00      0.33      0.00      0.00     99.58
04:15:26 PM     all      0.00      0.00      0.25      0.17      0.00     99.58
04:15:27 PM     all      0.08      0.00      0.25      0.00      0.00     99.67
04:15:28 PM     all      0.00      0.00      0.33      0.08      0.00     99.58
04:15:29 PM     all      0.00      0.00      0.33      0.00      0.00     99.67
04:15:30 PM     all      0.00      0.00      0.33      0.00      0.00     99.67
04:15:31 PM     all      0.08      0.00      0.25      0.17      0.00     99.50
04:15:32 PM     all      0.00      0.00      0.33      0.00      0.00     99.67
04:15:33 PM     all      0.00      0.00      0.33      0.00      0.00     99.67
04:15:34 PM     all      0.08      0.00      0.25      0.00      0.00     99.67
04:15:35 PM     all      0.00      0.00      0.33      0.00      0.00     99.67
04:15:36 PM     all      0.00      0.00      0.33      0.17      0.00     99.50
04:15:37 PM     all      0.08      0.00      0.25      0.00      0.00     99.67
04:15:38 PM     all      0.00      0.00      0.25      0.00      0.00     99.75
04:15:39 PM     all      0.00      0.00      0.33      0.00      0.00     99.67
04:15:40 PM     all      0.08      0.00      0.33      0.00      0.00     99.58
04:15:41 PM     all      0.00      0.00      0.25      0.08      0.00     99.67
04:15:42 PM     all      0.00      0.00      0.25      0.00      0.00     99.75
04:15:43 PM     all      0.08      0.00      0.25      0.00      0.00     99.67
04:15:44 PM     all      0.08      0.00      0.25      0.00      0.00     99.67
04:15:45 PM     all      0.00      0.00      0.42      0.00      0.00     99.58
04:15:46 PM     all      0.00      0.00      0.25      0.08      0.00     99.67
04:15:47 PM     all      0.08      0.00      0.33      0.00      0.00     99.58
04:15:48 PM     all      0.00      0.00      0.25      0.00      0.00     99.75
04:15:49 PM     all      0.00      0.00      0.33      0.00      0.00     99.67
04:15:50 PM     all      0.00      0.00      0.33      0.00      0.00     99.67
04:15:51 PM     all      0.00      0.00      0.25      0.08      0.00     99.67
04:15:52 PM     all      0.00      0.00      0.33      0.00      0.00     99.67
04:15:53 PM     all      0.00      0.00      0.25      0.08      0.00     99.67
04:15:54 PM     all      0.08      0.00      0.25      0.00      0.00     99.67
04:15:55 PM     all      0.00      0.00      0.25      0.00      0.00     99.75
04:15:56 PM     all      0.00      0.00      0.25      0.00      0.00     99.75
04:15:57 PM     all      0.08      0.00      0.25      0.00      0.00     99.67
04:15:58 PM     all      0.08      0.00      0.25      0.00      0.00     99.67
04:15:59 PM     all      0.00      0.00      0.25      0.00      0.00     99.75
04:16:00 PM     all      0.00      0.00      0.25      0.00      0.00     99.75
04:16:01 PM     all      0.08      0.00      0.17      0.17      0.00     99.58
04:16:02 PM     all      0.08      0.00      0.17      0.00      0.00     99.75
04:16:03 PM     all      0.00      0.00      0.25      0.00      0.00     99.75
04:16:04 PM     all      0.00      0.00      0.25      0.00      0.00     99.75
04:16:05 PM     all      0.00      0.00      0.17      0.00      0.00     99.83
04:16:06 PM     all      0.00      0.00      0.17      0.08      0.00     99.75
04:16:07 PM     all      0.08      0.00      0.25      0.00      0.00     99.67
04:16:08 PM     all      0.08      0.00      0.17      0.00      0.00     99.75
04:16:09 PM     all      0.00      0.00      0.17      0.08      0.00     99.75
04:16:10 PM     all      0.17      0.00      0.17      0.00      0.00     99.67
04:16:11 PM     all      0.00      0.00      0.25      0.00      0.00     99.75
04:16:12 PM     all      0.00      0.00      0.08      0.00      0.00     99.92
04:16:13 PM     all      0.00      0.00      0.17      0.00      0.00     99.83
04:16:14 PM     all      0.00      0.00      0.17      0.00      0.00     99.83
04:16:15 PM     all      0.00      0.00      0.17      0.00      0.00     99.83
04:16:16 PM     all      0.08      0.00      0.08      0.08      0.00     99.75
04:16:17 PM     all      0.00      0.00      0.17      0.00      0.00     99.83
04:16:18 PM     all      0.08      0.00      0.17      0.00      0.00     99.75
04:16:19 PM     all      0.08      0.00      0.08      0.00      0.00     99.83
04:16:20 PM     all      0.00      0.00      0.17      0.00      0.00     99.83
04:16:21 PM     all      0.08      0.00      0.17      0.08      0.00     99.67
04:16:22 PM     all      0.08      0.00      0.17      0.00      0.00     99.75
04:16:23 PM     all      0.08      0.00      0.17      0.00      0.00     99.75
04:16:24 PM     all      0.00      0.00      0.17      0.00      0.00     99.83
04:16:25 PM     all      0.08      0.00      0.17      0.00      0.00     99.75
04:16:26 PM     all      0.00      0.00      0.17      0.08      0.00     99.75
04:16:27 PM     all      0.08      0.00      0.17      0.00      0.00     99.75
04:16:28 PM     all      0.08      0.00      0.17      0.00      0.00     99.75
04:16:29 PM     all      0.00      0.00      0.17      0.00      0.00     99.83
04:16:30 PM     all      0.08      0.00      0.08      0.00      0.00     99.83
04:16:31 PM     all      0.17      0.00      0.08      0.08      0.00     99.67
04:16:32 PM     all      0.00      0.00      0.17      0.00      0.00     99.83
04:16:33 PM     all      0.08      0.00      0.08      0.00      0.00     99.83
04:16:34 PM     all      0.08      0.00      0.17      0.00      0.00     99.75
04:16:35 PM     all      0.00      0.00      0.17      0.00      0.00     99.83
04:16:36 PM     all      0.17      0.00      0.17      0.17      0.00     99.50
04:16:37 PM     all      0.00      0.00      0.17      0.00      0.00     99.83
04:16:38 PM     all      0.00      0.00      0.17      0.00      0.00     99.83
04:16:39 PM     all      0.00      0.00      0.33      0.00      0.00     99.67
04:16:40 PM     all      0.00      0.00      0.17      0.00      0.00     99.83
04:16:41 PM     all      0.00      0.00      0.25      0.08      0.00     99.67
04:16:42 PM     all      0.17      0.00      0.08      0.00      0.00     99.75
04:16:43 PM     all      0.00      0.00      0.25      0.00      0.00     99.75
04:16:44 PM     all      0.08      0.00      0.17      0.00      0.00     99.75
04:16:45 PM     all      0.00      0.00      0.25      0.00      0.00     99.75
04:16:46 PM     all      0.00      0.00      0.25      0.17      0.00     99.58
04:16:47 PM     all      0.08      0.00      0.25      0.00      0.00     99.67
04:16:48 PM     all      0.00      0.00      0.17      0.00      0.00     99.83
04:16:49 PM     all      0.00      0.00      0.25      0.00      0.00     99.75
04:16:50 PM     all      0.08      0.00      0.25      0.00      0.00     99.67
04:16:51 PM     all      0.00      0.00      0.25      0.08      0.00     99.67
04:16:52 PM     all      0.00      0.00      0.25      0.08      0.00     99.67
04:16:53 PM     all      0.00      0.00      0.25      0.00      0.00     99.75
04:16:54 PM     all      0.08      0.00      0.25      0.00      0.00     99.67
04:16:55 PM     all      0.00      0.00      0.17      0.00      0.00     99.83
04:16:56 PM     all      0.00      0.00      0.25      0.25      0.00     99.50
04:16:57 PM     all      0.08      0.00      0.25      0.00      0.00     99.67
04:16:58 PM     all      0.08      0.00      0.33      0.00      0.00     99.58
04:16:59 PM     all      0.00      0.00      0.33      0.00      0.00     99.67
04:17:00 PM     all      0.08      0.00      0.25      0.00      0.00     99.67
04:17:01 PM     all      0.00      0.00      0.25      0.00      0.00     99.75
04:17:02 PM     all      0.08      0.00      0.33      0.08      0.00     99.50
04:17:03 PM     all      0.08      0.00      0.25      0.00      0.00     99.67
04:17:04 PM     all      0.17      0.00      0.25      0.00      0.00     99.58
04:17:05 PM     all      0.08      0.00      0.25      0.00      0.00     99.67
04:17:06 PM     all      0.08      0.00      0.17      0.08      0.00     99.67
04:17:07 PM     all      0.08      0.00      0.25      0.00      0.00     99.67
04:17:08 PM     all      0.08      0.00      0.33      0.00      0.00     99.58
04:17:09 PM     all      0.08      0.00      0.33      0.00      0.00     99.58
04:17:10 PM     all      0.00      0.00      0.25      0.00      0.00     99.75
04:17:11 PM     all      0.08      0.00      0.25      0.08      0.00     99.58
04:17:12 PM     all      0.00      0.00      0.33      0.00      0.00     99.67
04:17:13 PM     all      0.08      0.00      0.33      0.00      0.00     99.58
04:17:14 PM     all      0.00      0.00      0.33      0.00      0.00     99.67
04:17:15 PM     all      0.08      0.00      0.25      0.08      0.00     99.58
04:17:16 PM     all      0.08      0.00      0.25      0.00      0.00     99.67
04:17:17 PM     all      0.00      0.00      0.33      0.00      0.00     99.67
04:17:18 PM     all      0.00      0.00      0.25      0.00      0.00     99.75
04:17:19 PM     all      0.00      0.00      0.25      0.00      0.00     99.75
04:17:20 PM     all      0.17      0.00      0.25      0.00      0.00     99.58
04:17:21 PM     all      0.00      0.00      0.25      0.33      0.00     99.42
04:17:22 PM     all      0.08      0.00      0.33      0.00      0.00     99.58
04:17:23 PM     all      0.00      0.00      0.42      0.00      0.00     99.58
04:17:24 PM     all      0.17      0.00      0.25      0.00      0.00     99.58
04:17:25 PM     all      0.08      0.00      0.25      0.00      0.00     99.67
04:17:26 PM     all      0.08      0.00      0.25      0.08      0.00     99.58
04:17:27 PM     all      0.08      0.00      0.33      0.00      0.00     99.58
04:17:28 PM     all      0.00      0.00      0.25      0.00      0.00     99.75
04:17:29 PM     all      0.08      0.00      0.25      0.00      0.00     99.67
04:17:30 PM     all      0.08      0.00      0.25      0.00      0.00     99.67
04:17:31 PM     all      0.17      0.00      0.25      0.25      0.00     99.33
04:17:32 PM     all      0.00      0.00      0.25      0.00      0.00     99.75
04:17:33 PM     all      0.00      0.00      0.33      0.00      0.00     99.67
04:17:34 PM     all      0.08      0.00      0.25      0.00      0.00     99.67
04:17:35 PM     all      0.08      0.00      0.25      0.00      0.00     99.67
04:17:36 PM     all      0.00      0.00      0.25      0.33      0.00     99.42
04:17:37 PM     all      0.08      0.00      0.25      0.00      0.00     99.67
04:17:38 PM     all      0.08      0.00      0.25      0.00      0.00     99.67
04:17:39 PM     all      0.00      0.00      0.33      0.00      0.00     99.67
04:17:40 PM     all      0.00      0.00      0.33      0.00      0.00     99.67
04:17:41 PM     all      0.00      0.00      0.25      0.17      0.00     99.58
04:17:42 PM     all      0.00      0.00      0.25      0.00      0.00     99.75
04:17:43 PM     all      0.08      0.00      0.25      0.00      0.00     99.67
04:17:44 PM     all      0.00      0.00      0.25      0.00      0.00     99.75
04:17:45 PM     all      0.08      0.00      0.33      0.00      0.00     99.58
04:17:46 PM     all      0.00      0.00      0.33      0.25      0.00     99.42
04:17:47 PM     all      0.00      0.00      0.33      0.00      0.00     99.67
04:17:48 PM     all      0.00      0.00      0.25      0.00      0.00     99.75
04:17:49 PM     all      0.08      0.00      0.33      0.00      0.00     99.58
04:17:50 PM     all      0.00      0.00      0.25      0.00      0.00     99.75
04:17:51 PM     all      0.08      0.00      0.33      0.17      0.00     99.42
04:17:52 PM     all      0.00      0.00      0.17      0.00      0.00     99.83
04:17:53 PM     all      0.08      0.00      0.33      0.08      0.00     99.50
04:17:54 PM     all      0.00      0.00      0.25      0.00      0.00     99.75
04:17:55 PM     all      0.08      0.00      0.25      0.00      0.00     99.67
04:17:56 PM     all      0.00      0.00      0.25      0.00      0.00     99.75
04:17:57 PM     all      0.00      0.00      0.33      0.00      0.00     99.67
04:17:58 PM     all      0.00      0.00      0.25      0.08      0.00     99.67
04:17:59 PM     all      0.00      0.00      0.25      0.00      0.00     99.75
04:18:00 PM     all      0.17      0.00      0.17      0.00      0.00     99.67
04:18:01 PM     all      0.17      0.00      0.17      0.17      0.00     99.50
04:18:02 PM     all      0.08      0.00      0.25      0.00      0.00     99.67
04:18:03 PM     all      0.08      0.00      0.17      0.00      0.00     99.75
04:18:04 PM     all      0.17      0.00      0.17      0.00      0.00     99.67
04:18:05 PM     all      0.00      0.00      0.17      0.00      0.00     99.83
04:18:06 PM     all      0.17      0.00      0.08      0.17      0.00     99.58
04:18:07 PM     all      0.00      0.00      0.25      0.00      0.00     99.75
04:18:08 PM     all      0.00      0.00      0.17      0.00      0.00     99.83
04:18:09 PM     all      0.00      0.00      0.25      0.00      0.00     99.75
