Linux 4.4.0-53-generic (diptprisrv08) 	12/16/2016 	_x86_64_	(12 CPU)

04:29:29 PM   runq-sz  plist-sz   ldavg-1   ldavg-5  ldavg-15   blocked
04:31:59 PM         1       328      2.84      2.09      1.31         0
04:32:00 PM         1       328      2.84      2.09      1.31         0
04:32:01 PM         2       328      2.84      2.09      1.31         0
04:32:02 PM         1       328      2.84      2.09      1.31         0
04:32:03 PM         1       328      2.69      2.07      1.31         0
04:32:04 PM         1       328      2.69      2.07      1.31         0
04:32:05 PM         1       328      2.69      2.07      1.31         0
04:32:06 PM         0       328      2.69      2.07      1.31         0
04:32:07 PM         1       328      2.69      2.07      1.31         0
04:32:08 PM         2       328      2.55      2.06      1.31         0
04:32:09 PM         2       328      2.55      2.06      1.31         0
04:32:10 PM         2       328      2.55      2.06      1.31         0
04:32:11 PM         2       328      2.55      2.06      1.31         0
04:32:12 PM         1       328      2.55      2.06      1.31         0
04:32:13 PM         2       328      2.43      2.04      1.30         0
04:32:14 PM         2       328      2.43      2.04      1.30         0
04:32:15 PM         2       328      2.43      2.04      1.30         0
04:32:16 PM         2       328      2.43      2.04      1.30         0
04:32:17 PM         1       328      2.43      2.04      1.30         1
04:32:18 PM         1       328      2.31      2.02      1.30         1
04:32:19 PM         3       329      2.31      2.02      1.30         1
04:32:20 PM         1       331      2.31      2.02      1.30         0
04:32:21 PM         1       333      2.31      2.02      1.30         0
04:32:22 PM         1       333      2.31      2.02      1.30         1
04:32:23 PM         1       334      2.21      2.00      1.30         0
04:32:24 PM         2       335      2.21      2.00      1.30         0
04:32:25 PM         1       335      2.21      2.00      1.30         0
04:32:26 PM         1       335      2.21      2.00      1.30         0
04:32:27 PM         1       335      2.21      2.00      1.30         0
04:32:28 PM         1       335      2.19      2.00      1.30         1
04:32:29 PM         1       335      2.19      2.00      1.30         0
04:32:30 PM         2       335      2.19      2.00      1.30         0
04:32:31 PM         1       335      2.19      2.00      1.30         0
04:32:32 PM         1       333      2.19      2.00      1.30         0
04:32:33 PM         1       333      2.02      1.97      1.30         1
04:32:34 PM         1       333      2.02      1.97      1.30         0
04:32:35 PM         1       333      2.02      1.97      1.30         0
04:32:36 PM         1       333      2.02      1.97      1.30         0
04:32:37 PM         1       333      2.02      1.97      1.30         0
04:32:38 PM         1       333      1.93      1.95      1.30         1
04:32:39 PM         1       333      1.93      1.95      1.30         0
04:32:40 PM         1       333      1.93      1.95      1.30         0
04:32:41 PM         2       333      1.93      1.95      1.30         0
04:32:42 PM         2       333      1.93      1.95      1.30         0
04:32:43 PM         2       333      1.86      1.94      1.29         1
04:32:44 PM         2       333      1.86      1.94      1.29         0
04:32:45 PM         1       333      1.86      1.94      1.29         0
04:32:46 PM         1       333      1.86      1.94      1.29         0
04:32:47 PM         1       333      1.86      1.94      1.29         0
04:32:48 PM         1       333      1.79      1.92      1.29         1
04:32:49 PM         1       333      1.79      1.92      1.29         1
04:32:50 PM         3       333      1.79      1.92      1.29         0
04:32:51 PM         2       333      1.79      1.92      1.29         0
04:32:52 PM         1       333      1.79      1.92      1.29         1
04:32:53 PM         1       333      1.73      1.91      1.29         0
04:32:54 PM         1       333      1.73      1.91      1.29         0
04:32:55 PM         1       333      1.73      1.91      1.29         0
04:32:56 PM         1       333      1.73      1.91      1.29         0
04:32:57 PM         1       333      1.73      1.91      1.29         0
04:32:58 PM         1       333      1.59      1.87      1.28         0
04:32:59 PM         1       333      1.59      1.87      1.28         0
04:33:00 PM         1       333      1.59      1.87      1.28         0
04:33:01 PM         1       333      1.59      1.87      1.28         0
04:33:02 PM         2       333      1.59      1.87      1.28         0
04:33:03 PM         1       333      1.54      1.86      1.28         0
04:33:04 PM         2       333      1.54      1.86      1.28         0
04:33:05 PM         2       333      1.54      1.86      1.28         0
04:33:06 PM         3       333      1.54      1.86      1.28         0
04:33:07 PM         2       333      1.54      1.86      1.28         0
04:33:08 PM         2       333      1.42      1.83      1.27         0
04:33:09 PM         2       333      1.42      1.83      1.27         0
04:33:10 PM         1       333      1.42      1.83      1.27         0
04:33:11 PM         1       333      1.42      1.83      1.27         0
04:33:12 PM         2       333      1.42      1.83      1.27         0
04:33:13 PM         4       333      1.38      1.81      1.27         0
04:33:14 PM         2       333      1.38      1.81      1.27         0
04:33:15 PM         1       333      1.38      1.81      1.27         0
04:33:16 PM         1       333      1.38      1.81      1.27         0
04:33:17 PM         2       333      1.38      1.81      1.27         0
04:33:18 PM         1       333      1.35      1.80      1.27         0
04:33:19 PM         1       333      1.35      1.80      1.27         0
04:33:20 PM         1       333      1.35      1.80      1.27         0
04:33:21 PM         0       333      1.35      1.80      1.27         2
04:33:22 PM         2       335      1.35      1.80      1.27         0
04:33:23 PM         2       335      1.32      1.79      1.27         1
04:33:24 PM         1       335      1.32      1.79      1.27         0
04:33:25 PM         2       335      1.32      1.79      1.27         0
04:33:26 PM         2       335      1.32      1.79      1.27         0
04:33:27 PM         2       335      1.32      1.79      1.27         0
04:33:28 PM         3       335      1.30      1.77      1.27         0
04:33:29 PM         2       335      1.30      1.77      1.27         0
04:33:30 PM         4       335      1.30      1.77      1.27         0
04:33:31 PM         2       335      1.30      1.77      1.27         0
04:33:32 PM         2       335      1.30      1.77      1.27         0
04:33:33 PM         2       335      1.19      1.74      1.26         0
04:33:34 PM         1       333      1.19      1.74      1.26         0
04:33:35 PM         1       333      1.19      1.74      1.26         0
04:33:36 PM         1       333      1.19      1.74      1.26         0
04:33:37 PM         2       333      1.19      1.74      1.26         0
04:33:38 PM         1       333      1.18      1.73      1.26         0
04:33:39 PM         1       333      1.18      1.73      1.26         0
04:33:40 PM         1       333      1.18      1.73      1.26         1
04:33:41 PM         0       333      1.18      1.73      1.26         1
04:33:42 PM         1       333      1.18      1.73      1.26         0
04:33:43 PM         2       333      1.08      1.70      1.25         0
04:33:44 PM         1       333      1.08      1.70      1.25         0
04:33:45 PM         1       333      1.08      1.70      1.25         0
04:33:46 PM         0       333      1.08      1.70      1.25         0
04:33:47 PM         1       333      1.08      1.70      1.25         0
04:33:48 PM         1       333      1.00      1.67      1.24         0
04:33:49 PM         0       333      1.00      1.67      1.24         0
04:33:50 PM         2       333      1.00      1.67      1.24         0
04:33:51 PM         1       333      1.00      1.67      1.24         0
04:33:52 PM         0       333      1.00      1.67      1.24         0
04:33:53 PM         1       334      0.92      1.65      1.24         0
04:33:54 PM         1       334      0.92      1.65      1.24         0
04:33:55 PM         1       334      0.92      1.65      1.24         0
04:33:56 PM         0       334      0.92      1.65      1.24         0
04:33:57 PM         1       334      0.92      1.65      1.24         0
04:33:58 PM         0       334      0.84      1.62      1.23         0
04:33:59 PM         0       334      0.84      1.62      1.23         0
04:34:00 PM         0       334      0.84      1.62      1.23         0
04:34:01 PM         0       334      0.84      1.62      1.23         0
04:34:02 PM         0       333      0.84      1.62      1.23         0
04:34:03 PM         1       328      0.94      1.63      1.24         0
04:34:04 PM         1       328      0.94      1.63      1.24         0
04:34:05 PM         2       328      0.94      1.63      1.24         0
04:34:06 PM         1       328      0.94      1.63      1.24         0
04:34:07 PM         1       328      0.94      1.63      1.24         0
04:34:08 PM         2       328      0.86      1.60      1.23         0
04:34:09 PM         1       328      0.86      1.60      1.23         0
04:34:10 PM         1       327      0.86      1.60      1.23         0
04:34:11 PM         2       327      0.86      1.60      1.23         0
04:34:12 PM         1       327      0.86      1.60      1.23         0
04:34:13 PM         1       327      0.79      1.57      1.22         0
04:34:14 PM         1       327      0.79      1.57      1.22         0
04:34:15 PM         1       327      0.79      1.57      1.22         0
04:34:16 PM         2       327      0.79      1.57      1.22         1
04:34:17 PM         1       327      0.79      1.57      1.22         0
04:34:18 PM         1       327      0.73      1.54      1.21         0
04:34:19 PM         1       327      0.73      1.54      1.21         0
04:34:20 PM         2       327      0.73      1.54      1.21         0
04:34:21 PM         2       326      0.73      1.54      1.21         1
04:34:22 PM         2       326      0.73      1.54      1.21         0
04:34:23 PM         2       326      0.67      1.52      1.21         0
04:34:24 PM         2       326      0.67      1.52      1.21         0
04:34:25 PM         2       326      0.67      1.52      1.21         0
04:34:26 PM         2       326      0.67      1.52      1.21         1
