Linux 4.4.0-53-generic (diptprisrv08) 	12/16/2016 	_x86_64_	(12 CPU)

04:29:29 PM     CPU     %user     %nice   %system   %iowait    %steal     %idle
04:30:12 PM     all     68.34      0.00     13.23      0.92      0.00     17.50
04:30:13 PM     all     68.74      0.00     12.55      0.84      0.00     17.86
04:30:14 PM     all     67.28      0.00     13.91      2.70      0.00     16.10
04:30:15 PM     all     66.33      0.00     12.54      0.67      0.00     20.45
04:30:16 PM     all     67.84      0.00     11.22      1.42      0.00     19.51
04:30:17 PM     all     65.19      0.00     13.61      0.00      0.00     21.20
04:30:18 PM     all     69.36      0.00     12.04      0.76      0.00     17.85
04:30:19 PM     all     65.50      0.00     13.00      3.17      0.00     18.33
04:30:20 PM     all     67.25      0.00     13.52      1.76      0.00     17.46
04:30:21 PM     all     69.43      0.00      9.97      0.08      0.00     20.52
04:30:22 PM     all     71.72      0.00      9.43      1.01      0.00     17.85
04:30:23 PM     all     71.62      0.00      9.63      1.60      0.00     17.15
04:30:24 PM     all     72.41      0.00      9.59      0.00      0.00     18.00
04:30:25 PM     all     68.20      0.00     11.49      0.50      0.00     19.80
04:30:26 PM     all     67.79      0.00     10.82      0.84      0.00     20.55
04:30:27 PM     all     66.97      0.00     11.01      0.00      0.00     22.02
04:30:28 PM     all     67.53      0.00     12.58      2.35      0.00     17.53
04:30:29 PM     all     69.51      0.00     11.89      4.02      0.00     14.57
04:30:30 PM     all     70.80      0.00     10.55      1.18      0.00     17.47
04:30:31 PM     all     66.83      0.00     13.43      1.18      0.00     18.56
04:30:32 PM     all     71.76      0.00     10.53      0.33      0.00     17.38
04:30:33 PM     all     70.54      0.00     11.72      0.33      0.00     17.41
04:30:34 PM     all     69.72      0.00     11.52      1.43      0.00     17.33
04:30:35 PM     all     64.27      0.00     13.34      1.10      0.00     21.28
04:30:36 PM     all     65.94      0.00     14.25      2.11      0.00     17.71
04:30:37 PM     all     65.63      0.00     13.28      4.03      0.00     17.06
04:30:38 PM     all     69.03      0.00     10.10      0.75      0.00     20.12
04:30:39 PM     all     71.27      0.00      8.68      0.00      0.00     20.05
04:30:40 PM     all     67.93      0.00     11.17      1.18      0.00     19.73
04:30:41 PM     all     68.32      0.00     11.63      1.43      0.00     18.62
04:30:42 PM     all     70.70      0.00     10.92      0.42      0.00     17.97
04:30:43 PM     all     69.54      0.00      9.54      0.00      0.00     20.93
04:30:44 PM     all     69.62      0.00     11.13      1.76      0.00     17.49
04:30:45 PM     all     70.40      0.00     11.30      0.84      0.00     17.45
04:30:46 PM     all     32.75      0.00      3.53      5.88      0.00     57.85
04:30:47 PM     all     71.51      0.00     10.34      1.09      0.00     17.06
04:30:48 PM     all     69.65      0.00     12.31      5.90      0.00     12.14
04:30:49 PM     all     68.49      0.00     11.88      1.43      0.00     18.20
04:30:50 PM     all     69.40      0.00     11.99      1.17      0.00     17.44
04:30:51 PM     all     68.70      0.00     10.13      0.50      0.00     20.67
04:30:52 PM     all     69.19      0.00     11.17      1.26      0.00     18.39
04:30:53 PM     all     63.23      0.00     12.40      1.00      0.00     23.38
04:30:54 PM     all     26.61      0.00      0.17      0.08      0.00     73.14
04:30:55 PM     all      9.02      0.00      0.84      6.68      0.00     83.46
04:30:56 PM     all     12.94      0.00      0.67      3.34      0.00     83.06
04:30:57 PM     all     10.93      0.00      0.08      0.08      0.00     88.91
04:30:58 PM     all     10.61      0.00      0.17      0.00      0.00     89.22
04:30:59 PM     all      9.07      0.00      0.08      0.00      0.00     90.85
04:31:00 PM     all      8.83      0.00      0.25      0.08      0.00     90.84
04:31:01 PM     all      8.24      0.00      0.25      0.08      0.00     91.42
04:31:02 PM     all      9.32      0.00      0.33      1.16      0.00     89.18
04:31:03 PM     all      7.53      0.00      0.17      0.00      0.00     92.30
04:31:04 PM     all      8.68      0.00      0.17      0.00      0.00     91.15
04:31:05 PM     all      7.99      0.00      0.33      0.00      0.00     91.68
04:31:06 PM     all      9.27      0.00      0.17      0.00      0.00     90.57
04:31:07 PM     all      8.77      0.00      0.17      0.50      0.00     90.56
04:31:08 PM     all      8.40      0.00      0.17      0.00      0.00     91.43
04:31:09 PM     all      8.92      0.00      0.33      0.00      0.00     90.75
04:31:10 PM     all      7.45      0.00      0.17      0.08      0.00     92.30
04:31:11 PM     all      8.80      0.00      0.00      0.00      0.00     91.20
04:31:12 PM     all      7.52      0.00      0.17      0.17      0.00     92.15
04:31:13 PM     all      8.33      0.00      0.17      0.00      0.00     91.51
04:31:14 PM     all      7.29      0.00      0.17      0.00      0.00     92.54
04:31:15 PM     all      9.08      0.00      0.08      0.33      0.00     90.50
04:31:16 PM     all      7.69      0.00      0.08      0.00      0.00     92.23
04:31:17 PM     all      8.50      0.00      0.17      0.00      0.00     91.33
04:31:18 PM     all      7.99      0.00      0.17      0.00      0.00     91.84
04:31:19 PM     all      8.08      0.00      0.25      0.00      0.00     91.67
04:31:20 PM     all     10.30      0.00      0.75      0.08      0.00     88.87
04:31:21 PM     all      8.45      0.00      0.84      0.17      0.00     90.54
04:31:22 PM     all      8.19      0.00      0.17      7.44      0.00     84.21
04:31:23 PM     all     11.69      0.00      0.17      5.18      0.00     82.97
04:31:24 PM     all     13.41      0.00      0.17      0.00      0.00     86.43
04:31:25 PM     all      7.85      0.00      0.17      0.17      0.00     91.81
04:31:26 PM     all      9.85      0.00      2.34      6.01      0.00     81.80
04:31:27 PM     all      8.91      0.00      0.25      0.08      0.00     90.76
04:31:28 PM     all      8.00      0.00      0.17      0.00      0.00     91.83
04:31:29 PM     all      9.35      0.00      0.25      0.00      0.00     90.40
04:31:30 PM     all      7.51      0.00      0.50      3.42      0.00     88.57
04:31:31 PM     all      8.25      0.00      0.33      3.67      0.00     87.75
04:31:32 PM     all      7.69      0.00      0.33      0.17      0.00     91.81
04:31:33 PM     all      9.33      0.00      0.33      0.00      0.00     90.33
04:31:34 PM     all      8.24      0.00      0.17      0.00      0.00     91.59
04:31:35 PM     all      7.69      0.00      0.25      0.00      0.00     92.06
04:31:36 PM     all      9.93      0.00      0.17      0.08      0.00     89.82
04:31:37 PM     all      8.77      0.00      0.17      0.25      0.00     90.81
04:31:38 PM     all      9.65      0.00      0.33      0.00      0.00     90.02
04:31:39 PM     all     10.68      0.00      1.00      5.09      0.00     83.24
04:31:40 PM     all      9.08      0.00      1.42      1.58      0.00     87.92
04:31:41 PM     all      0.42      0.00      0.67      7.76      0.00     91.15
04:31:42 PM     all      6.65      0.00      0.83      3.24      0.00     89.28
04:31:43 PM     all      8.50      0.00      0.33      0.00      0.00     91.17
04:31:44 PM     all      9.62      0.00      0.33      0.00      0.00     90.05
04:31:45 PM     all      8.65      0.00      0.33      0.00      0.00     91.02
04:31:46 PM     all      9.64      0.00      0.42      0.00      0.00     89.94
04:31:47 PM     all      8.72      0.00      0.42      0.25      0.00     90.61
04:31:48 PM     all      9.23      0.00      0.82      0.00      0.00     89.95
04:31:49 PM     all      7.29      0.00      0.66      0.00      0.00     92.05
04:31:50 PM     all      8.46      0.00      1.99      0.08      0.00     89.47
04:31:51 PM     all      6.76      0.00      1.34      0.00      0.00     91.90
04:31:52 PM     all      8.18      0.00      0.25      0.33      0.00     91.24
04:31:53 PM     all      7.03      0.00      0.25      0.50      0.00     92.22
04:31:54 PM     all      7.41      0.00      0.25      0.00      0.00     92.34
04:31:55 PM     all      8.10      0.00      0.33      0.00      0.00     91.57
04:31:56 PM     all      7.14      0.00      0.50      0.00      0.00     92.36
04:31:57 PM     all      9.05      0.00      0.17      0.25      0.00     90.54
04:31:58 PM     all      7.10      0.00      0.17      0.00      0.00     92.73
04:31:59 PM     all      7.58      0.00      0.33      0.00      0.00     92.08
04:32:00 PM     all      7.51      0.00      0.25      0.00      0.00     92.24
04:32:01 PM     all      8.17      0.00      0.33      0.00      0.00     91.50
04:32:02 PM     all      7.35      0.00      0.33      0.33      0.00     91.98
04:32:03 PM     all      7.01      0.00      0.17      0.00      0.00     92.83
04:32:04 PM     all      7.51      0.00      0.33      0.00      0.00     92.16
04:32:05 PM     all      6.71      0.00      0.17      0.00      0.00     93.13
04:32:06 PM     all      7.51      0.00      0.17      0.00      0.00     92.32
04:32:07 PM     all      7.12      0.00      0.34      0.17      0.00     92.38
04:32:08 PM     all      8.09      0.00      0.25      0.08      0.00     91.58
04:32:09 PM     all      7.75      0.00      0.17      0.00      0.00     92.08
04:32:10 PM     all      7.35      0.00      0.17      0.00      0.00     92.49
04:32:11 PM     all      7.51      0.00      0.25      0.00      0.00     92.24
04:32:12 PM     all      7.35      0.00      0.17      0.58      0.00     91.90
04:32:13 PM     all      9.09      0.00      0.25      0.00      0.00     90.66
04:32:14 PM     all      7.67      0.00      0.33      0.00      0.00     92.00
04:32:15 PM     all      8.67      0.00      0.25      0.00      0.00     91.08
04:32:16 PM     all      7.34      0.00      0.17      0.00      0.00     92.49
04:32:17 PM     all      3.01      0.00      2.85      4.94      0.00     89.21
04:32:18 PM     all      0.75      0.00      1.34      7.20      0.00     90.71
04:32:19 PM     all      5.52      0.00      2.93      4.10      0.00     87.46
04:32:20 PM     all      9.89      0.00      0.33      2.66      0.00     87.12
04:32:21 PM     all      8.43      0.00      0.17      0.00      0.00     91.40
04:32:22 PM     all      2.17      0.00      0.59      5.69      0.00     91.56
04:32:23 PM     all      3.19      0.00      0.50      5.78      0.00     90.53
04:32:24 PM     all      8.61      0.00      1.92      0.17      0.00     89.30
04:32:25 PM     all      8.07      0.00      1.68      0.00      0.00     90.25
04:32:26 PM     all      9.11      0.00      1.60      0.00      0.00     89.29
04:32:27 PM     all      7.55      0.00      1.51      0.08      0.00     90.86
04:32:28 PM     all      8.45      0.00      1.42      0.08      0.00     90.04
04:32:29 PM     all     10.02      0.00      0.59      0.00      0.00     89.39
04:32:30 PM     all      8.40      0.00      0.76      0.00      0.00     90.84
04:32:31 PM     all      8.68      0.00      0.51      0.00      0.00     90.81
04:32:32 PM     all      9.39      0.00      1.01      0.17      0.00     89.44
04:32:33 PM     all      8.33      0.00      0.84      0.17      0.00     90.66
04:32:34 PM     all      8.40      0.00      0.67      0.08      0.00     90.85
04:32:35 PM     all      8.94      0.00      0.42      0.00      0.00     90.64
04:32:36 PM     all      8.42      0.00      0.51      0.00      0.00     91.07
04:32:37 PM     all      8.90      0.00      0.67      0.00      0.00     90.43
04:32:38 PM     all      8.52      0.00      0.42      0.08      0.00     90.98
04:32:39 PM     all      9.31      0.00      0.67      0.08      0.00     89.93
04:32:40 PM     all      9.06      0.00      0.67      0.00      0.00     90.27
04:32:41 PM     all     12.24      0.00      0.84      0.00      0.00     86.92
04:32:42 PM     all     13.05      0.00      0.84      0.00      0.00     86.11
04:32:43 PM     all     13.52      0.00      1.26      0.17      0.00     85.05
04:32:44 PM     all     15.24      0.00      0.59      0.08      0.00     84.09
04:32:45 PM     all      8.90      0.00      0.84      0.00      0.00     90.26
04:32:46 PM     all      8.90      0.00      1.01      0.00      0.00     90.09
04:32:47 PM     all      8.75      0.00      0.50      0.00      0.00     90.75
04:32:48 PM     all      8.49      0.00      0.50      0.34      0.00     90.66
04:32:49 PM     all      9.18      0.00      2.02      0.84      0.00     87.96
04:32:50 PM     all      3.46      0.00      1.18      7.26      0.00     88.09
04:32:51 PM     all      9.85      0.00      2.19      0.08      0.00     87.88
04:32:52 PM     all      0.67      0.00      0.67      7.49      0.00     91.16
04:32:53 PM     all      4.22      0.00      0.59      5.57      0.00     89.62
04:32:54 PM     all      8.22      0.00      1.85      0.00      0.00     89.93
04:32:55 PM     all      8.32      0.00      0.92      0.00      0.00     90.76
04:32:56 PM     all      9.17      0.00      0.76      0.08      0.00     89.99
04:32:57 PM     all      9.00      0.00      0.67      0.00      0.00     90.33
04:32:58 PM     all      8.33      0.00      0.76      0.25      0.00     90.66
04:32:59 PM     all      8.75      0.00      0.76      0.00      0.00     90.49
04:33:00 PM     all      9.40      0.00      0.67      0.00      0.00     89.92
04:33:01 PM     all      9.34      0.00      0.67      0.00      0.00     89.98
04:33:02 PM     all      9.07      0.00      0.84      0.17      0.00     89.92
04:33:03 PM     all      9.02      0.00      0.76      1.01      0.00     89.21
04:33:04 PM     all      8.47      0.00      0.84      0.00      0.00     90.70
04:33:05 PM     all      9.42      0.00      0.84      0.00      0.00     89.74
04:33:06 PM     all      9.08      0.00      0.67      0.08      0.00     90.16
04:33:07 PM     all      9.40      0.00      0.76      0.00      0.00     89.85
04:33:08 PM     all      8.33      0.00      0.76      0.17      0.00     90.75
04:33:09 PM     all      8.47      0.00      0.84      0.00      0.00     90.70
04:33:10 PM     all      9.34      0.00      0.67      0.00      0.00     89.99
04:33:11 PM     all      8.50      0.00      0.51      0.00      0.00     90.99
04:33:12 PM     all      9.16      0.00      0.76      0.08      0.00     90.00
04:33:13 PM     all      9.09      0.00      0.93      0.34      0.00     89.65
04:33:14 PM     all      7.82      0.00      1.34      0.00      0.00     90.84
04:33:15 PM     all      9.66      0.00      0.59      0.00      0.00     89.76
04:33:16 PM     all      8.40      0.00      0.84      0.00      0.00     90.76
04:33:17 PM     all     10.67      0.00      0.59      0.00      0.00     88.74
04:33:18 PM     all      8.41      0.00      0.59      0.34      0.00     90.66
04:33:19 PM     all      8.33      0.00      0.59      0.00      0.00     91.08
04:33:20 PM     all      9.34      0.00      0.34      0.00      0.00     90.32
04:33:21 PM     all      5.79      0.00      3.36      5.37      0.00     85.47
04:33:22 PM     all      1.61      0.00      1.61     11.78      0.00     85.00
04:33:23 PM     all      7.40      0.00      1.43      1.60      0.00     89.57
04:33:24 PM     all      5.41      0.00      0.84      7.09      0.00     86.66
04:33:25 PM     all      9.86      0.00      0.76      0.00      0.00     89.39
04:33:26 PM     all      8.40      0.00      0.84      0.25      0.00     90.51
04:33:27 PM     all     10.43      0.00      0.59      0.08      0.00     88.90
04:33:28 PM     all      8.82      0.00      0.67      0.08      0.00     90.43
04:33:29 PM     all      8.67      0.00      0.51      0.34      0.00     90.49
04:33:30 PM     all      9.26      0.00      0.84      0.00      0.00     89.90
04:33:31 PM     all      8.99      0.00      0.92      0.17      0.00     89.92
04:33:32 PM     all      8.57      0.00      1.26      0.00      0.00     90.17
04:33:33 PM     all      8.00      0.00      1.26      0.00      0.00     90.74
04:33:34 PM     all      8.14      0.00      1.09      0.34      0.00     90.44
04:33:35 PM     all      9.01      0.00      1.09      0.00      0.00     89.90
04:33:36 PM     all      9.08      0.00      0.50      0.17      0.00     90.25
04:33:37 PM     all      8.58      0.00      0.50      0.00      0.00     90.92
04:33:38 PM     all     10.29      0.00      0.42      0.08      0.00     89.21
04:33:39 PM     all      8.40      0.00      0.76      0.34      0.00     90.51
04:33:40 PM     all      3.38      0.00      2.28      3.55      0.00     90.79
04:33:41 PM     all      0.34      0.00      0.93      7.78      0.00     90.95
04:33:42 PM     all      3.21      0.00      0.76      1.52      0.00     94.50
04:33:43 PM     all      0.25      0.00      0.51      0.00      0.00     99.24
04:33:44 PM     all      0.25      0.00      0.51      0.00      0.00     99.24
04:33:45 PM     all      0.51      0.00      0.51      0.00      0.00     98.98
04:33:46 PM     all      0.08      0.00      0.34      0.00      0.00     99.58
04:33:47 PM     all      0.17      0.00      0.34      0.08      0.00     99.41
04:33:48 PM     all      0.25      0.00      0.25      0.00      0.00     99.49
04:33:49 PM     all      0.08      0.00      0.51      0.00      0.00     99.41
04:33:50 PM     all      0.17      0.00      0.34      0.00      0.00     99.49
04:33:51 PM     all      0.17      0.00      0.51      0.00      0.00     99.32
04:33:52 PM     all      0.17      0.00      0.42      0.25      0.00     99.16
04:33:53 PM     all      0.00      0.00      0.42      0.00      0.00     99.58
04:33:54 PM     all      0.17      0.00      0.51      0.08      0.00     99.24
04:33:55 PM     all      0.08      0.00      0.34      0.00      0.00     99.58
04:33:56 PM     all      0.25      0.00      0.59      0.00      0.00     99.16
04:33:57 PM     all      0.08      0.00      0.59      0.17      0.00     99.15
04:33:58 PM     all      0.17      0.00      0.34      0.00      0.00     99.49
04:33:59 PM     all      0.08      0.00      0.42      0.00      0.00     99.49
04:34:00 PM     all      0.08      0.00      0.51      0.00      0.00     99.41
04:34:01 PM     all      0.08      0.00      0.34      0.00      0.00     99.58
04:34:02 PM     all      0.34      0.00      0.42      0.08      0.00     99.16
04:34:03 PM     all      0.33      0.00      3.91      1.17      0.00     94.59
04:34:04 PM     all      0.08      0.00      0.25      0.42      0.00     99.25
04:34:05 PM     all      0.08      0.00      0.33      0.00      0.00     99.58
04:34:06 PM     all      0.33      0.00      0.17      0.00      0.00     99.50
04:34:07 PM     all      0.25      0.00      0.25      0.17      0.00     99.33
04:34:08 PM     all      0.08      0.00      0.33      0.00      0.00     99.58
04:34:09 PM     all      0.25      0.00      0.17      0.00      0.00     99.58
04:34:10 PM     all      0.17      0.00      0.50      0.25      0.00     99.08
04:34:11 PM     all      0.08      0.00      0.33      0.42      0.00     99.17
04:34:12 PM     all      0.25      0.00      0.33      0.00      0.00     99.42
04:34:13 PM     all      0.08      0.00      0.33      0.00      0.00     99.58
04:34:14 PM     all      0.17      0.00      0.25      0.00      0.00     99.58
04:34:15 PM     all      0.42      0.00      0.33      0.00      0.00     99.25
04:34:16 PM     all      0.08      0.00      0.33      0.00      0.00     99.58
04:34:17 PM     all      0.08      0.00      0.33      0.08      0.00     99.50
04:34:18 PM     all      0.33      0.00      0.33      0.00      0.00     99.33
04:34:19 PM     all      0.00      0.00      0.33      0.00      0.00     99.67
04:34:20 PM     all      0.08      0.00      0.42      0.00      0.00     99.50
04:34:21 PM     all      0.25      0.00      0.33      0.08      0.00     99.33
04:34:22 PM     all      0.17      0.00      0.33      0.08      0.00     99.42
04:34:23 PM     all      0.00      0.00      0.33      0.00      0.00     99.67
04:34:24 PM     all      0.42      0.00      0.25      0.08      0.00     99.25
04:34:25 PM     all      0.17      0.00      0.25      0.00      0.00     99.58
04:34:26 PM     all      0.00      0.00      0.33      0.00      0.00     99.67
